(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 119:101)  From out ofG1537 everyG3956 [2wayG3598 1evil]G4190 I restrainedG2967 G3588 my feet,G4228 G1473 soG3704 thatG302 I shall guardG5442 G3588 your words.G3056 G1473
(Psa 119:102)  FromG575 G3588 your judgmentsG2917 G1473 I did notG3756 turn aside;G1578 forG3754 youG1473 established lawG3549 for me.G1473
(Psa 119:103)  HowG5613 sweetG1099 toG3588 my throatG2995 G1473 are G3588 your oracles;G3051 G1473 more thanG5228 honeyG3192 in G3588 my mouth.G4750 G1473
(Psa 119:104)  ByG575 G3588 your commandmentsG1785 G1473 I perceived;G4920 on account ofG1223 thisG3778 I detestedG3404 everyG3956 wayG3598 of injustice.G93
(Psa 119:105)  [2 is a lampG3088 3 unto G3588 4my feetG4228 G1473 G3588 1Your law]G3551 G1473 andG2532 a lightG5457 to G3588 my paths.G5147 G1473
(Psa 119:106)  I swore by an oath,G3660 andG2532 stoodG2476 G3588 to guardG5442 theG3588 judgmentsG2917 G3588 of your righteousness.G1343 G1473
(Psa 119:107)  I was humbledG5013 untoG2193 exceedingly,G4970 O LORD;G2962 enlivenG2198 meG1473 according toG2596 G3588 your word!G3056 G1473
(Psa 119:108)  [3theG3588 4voluntary offerings G1595 G3588 5of my mouthG4750 G1473 1Take pleasureG2106 2indeed in],G1211 O LORD,G2962 andG2532 G3588 [3your judgmentsG2917 G1473 1teachG1321 2me]!G1473
(Psa 119:109)  G3588 My soulG5590 G1473 is inG1722 G3588 your handsG5495 G1473 always;G1275 andG2532 G3588 your lawG3551 G1473 I forgot not.G3756 G1950
(Psa 119:110)  [2putG5087 1Sinners]G268 a snareG3803 for me;G1473 butG2532 fromG1537 G3588 your commandmentsG1785 G1473 I wandered not.G3756 G4105
(Psa 119:111)  I inheritedG2816 G3588 your testimoniesG3142 G1473 intoG1519 theG3588 eon;G165 forG3754 [2a leap for joyG19.1 3 to G3588 4my heartG2588 G1473 1they are].G1510.2.6
(Psa 119:112)  I leanedG2827 G3588 my heartG2588 G1473 G3588 to observeG4160 G3588 your ordinancesG1345 G1473 intoG1519 theG3588 eonG165 inG1223 remuneration.G465.2
(Psa 119:113)  LawbreakersG3892.1 I detested,G3404 G3588 butG1161 your lawG3551 G1473 I loved.G25
(Psa 119:114)  [2my helperG998 G1473 3andG2532 4my shielderG483.1 G1473 1You are];G1510.2.2 G1473 byG1519 G3588 your wordsG3056 G1473 I raised hope.G1901.1
(Psa 119:115)  Turn asideG1578 fromG575 meG1473 O ones acting wicked!G4188.2 forG2532 I shall search outG1830 theG3588 commandmentsG1785 G3588 of my God.G2316 G1473
(Psa 119:116)  Take holdG482 of meG1473 according toG2596 G3588 your oracle;G3051 G1473 andG2532 enlivenG2198 me!G1473 forG2532 you should notG3361 put me to shameG2617 G1473 ofG575 G3588 my expectation.G4329 G1473
(Psa 119:117)  HelpG997 me,G1473 andG2532 I shall be delivered!G4982 andG2532 I will meditateG3191 inG1722 G3588 your ordinancesG1345 G1473 always.G1275
(Psa 119:118)  [6treated me with contemptG1847 1AllG3956 2the onesG3588 3defectingG647.2 4fromG575 G3588 5your ordinances];G1345 G1473 forG3754 [2 is unjustG94 G3588 1their thought].G1760.1 G1473
(Psa 119:119)  [7as ones violating the law G3845 6I consideredG3049 1AllG3956 2theG3588 3sinnersG268 4of theG3588 5earth];G1093 on account ofG1223 thisG3778 I lovedG25 G3588 your testimonies.G3142 G1473
(Psa 119:120)  Nail upG2520.1 [2because ofG1537 3theG3588 4fearG5401 5of youG1473 G3588 1my flesh]!G4561 G1473 for because ofG575 G1063 G3588 your judgmentsG2917 G1473 I feared.G5399
(Psa 119:121)  I executedG4160 judgmentG2917 andG2532 righteousness;G1343 you should notG3361 deliverG3860 meG1473 to the onesG3588 wrongingG91 me.G1473
(Psa 119:122)  Look out forG1551 G3588 your servantG1401 G1473 forG1519 good;G18 let notG3361 [2extortG4811 3meG1473 1 the proud]!G5244
(Psa 119:123)  G3588 My eyesG3788 G1473 are wantingG1587 forG1519 G3588 your deliverance,G4992 G1473 andG2532 forG1519 theG3588 oracleG3051 G3588 of your righteousness.G1343 G1473
(Psa 119:124)  DoG4160 withG3326 G3588 your servantG1401 G1473 according toG2596 G3588 your mercy,G1656 G1473 andG2532 G3588 [3your ordinancesG1345 G1473 1teachG1321 2me]!G1473
(Psa 119:125)  [2your servantG1401 G1473 1I am];G1510.2.1 G1473 bring understanding toG4907.3 me!G1473 andG2532 I will make knownG1097 G3588 your testimonies.G3142 G1473
(Psa 119:126)  It is timeG2540 G3588 [3to actG4160 1for theG3588 2 LORD];G2962 they effacedG1286.1 G3588 your law.G3551 G1473
(Psa 119:127)  On account ofG1223 thisG3778 I lovedG25 G3588 your commandmentsG1785 G1473 aboveG5228 goldG5553 andG2532 topaz.G5116
(Psa 119:128)  On account ofG1223 thisG3778 [2toG4314 3allG3956 G3588 4of your commandmentsG1785 G1473 1I kept straight];G2734.2 everyG3956 wayG3598 of the unjustG94 I detested.G3404
(Psa 119:129)  [2 are wonderfulG2298 G3588 1Your testimonies];G3142 G1473 on account ofG1223 thisG3778 [2searches them outG1830 G1473 G3588 1my soul].G5590 G1473
(Psa 119:130)  TheG3588 manifestationG1213.1 G3588 of your wordsG3056 G1473 shall give light,G5461 andG2532 bring understanding toG4907.3 simple ones.G3516
(Psa 119:131)  G3588 [2my mouthG4750 G1473 1I opened]G455 andG2532 drewG1670 breath;G4151 forG3754 G3588 your commandmentsG1785 G1473 I longed after.G1971
(Psa 119:132)  LookG1914 uponG1909 me,G1473 andG2532 show mercyG1653 on me!G1473 according toG2596 theG3588 practiceG2917 of the onesG3588 lovingG25 G3588 your name.G3686 G1473
(Psa 119:133)  G3588 [2my footstepsG1226.1 G1473 1Straighten out]G2720 according toG2596 G3588 your oracle!G3051 G1473 andG2532 let there notG3361 dominateG2634 meG1473 anyG3956 lawlessness!G458
(Psa 119:134)  RansomG3084 meG1473 fromG575 the extortionG4811.2 of men!G444 andG2532 I will keepG5442 G3588 your commandments.G1785 G1473
(Psa 119:135)  G3588 [2your faceG4383 G1473 1Let] appearG2014 untoG1909 G3588 your servant,G1401 G1473 andG2532 teachG1321 meG1473 G3588 your ordinances!G1345 G1473
(Psa 119:136)  StreamsG1327 of watersG5204 flowed downG2597 G3588 my eyesG3788 G1473 whenG1893 I kept notG3756 G5442 G3588 your law.G3551 G1473
(Psa 119:137)  You are just,G1342 G1510.2.2 O LORD,G2962 andG2532 [2 are straightG2117 G3588 1your judgments].G2920 G1473
(Psa 119:138)  You gave chargeG1781 for righteousnessG1343 G3588 of your testimoniesG3142 G1473 andG2532 truth --G225 exceedingly.G4970
(Psa 119:139)  [3wasted me awayG1619.1 G1473 G3588 1 The zealG2205 G1473 2of you],G1473 forG3754 [2forgotG1950 G3588 3your wordsG3056 G1473 G3588 1my enemies].G2190 G1473
(Psa 119:140)  [3setting on fireG4448 G3588 1Your oracleG3051 G1473 2 is an exceeding];G4970 andG2532 G3588 your servantG1401 G1473 lovesG25 it.G1473
(Psa 119:141)  [3youngerG3501 1IG1473 2am],G1510.2.1 andG2532 being treated with contempt;G1847 G3588 [3your ordinancesG1345 G1473 1I did notG3756 2forget].G1950
(Psa 119:142)  G3588 Your righteousnessG1343 G1473 is righteousnessG1343 intoG1519 theG3588 eon,G165 andG2532 G3588 your lawG3551 G1473 is truth.G225
(Psa 119:143)  AfflictionsG2347 andG2532 distressesG318 foundG2147 me;G1473 your commandmentsG1785 G1473 are my meditation.G3191.1 G1473
(Psa 119:144)  [2 are righteousnessG1343 G3588 1Your testimonies]G3142 G1473 intoG1519 theG3588 eon.G165 Bring understandingG4907.3 to me!G1473 andG2532 I shall live.G2198
(Psa 119:145)  I cried outG2896 withG1722 [2wholeG3650 3heartG2588 1my].G1473 HeedG1873 me,G1473 O LORD!G2962 G3588 [2your ordinancesG1345 G1473 1I will seek after].G1567
(Psa 119:146)  I cried outG2896 to you;G1473 deliverG4982 me!G1473 andG2532 I will keepG5442 G3588 your testimonies.G3142 G1473
(Psa 119:147)  I anticipatedG4399 atG1722 midnight,G895.1 andG2532 I cried out;G2896 inG1519 G3588 your wordsG3056 G1473 I raised hope.G1901.1
(Psa 119:148)  [2anticipatedG4399 G3588 1My eyes]G3788 G1473 beforeG4314 dawnG3722 G3588 to meditate uponG3191 G3588 your oracles.G3051 G1473
(Psa 119:149)  G3588 [2voiceG5456 1Hear my],G1473 G191 O LORD,G2962 according toG2596 G3588 your mercy!G1656 G1473 [3according toG2596 G3588 4your judgmentG2917 G1473 1EnlivenG2198 2me]!G1473
(Psa 119:150)  [5draw nearG4331 1The onesG3588 2pursuingG2614 3meG1473 4lawlessly],G458 [3fromG575 G1161 1andG1161 G3588 4your lawG3551 G1473 2they are far].G3118.2
(Psa 119:151)  You are near,G1451 G1510.2.2 O LORD,G2962 andG2532 allG3956 G3588 your waysG3598 G1473 are truth.G225
(Psa 119:152)  FromG2596 ancient times G746 I knewG1097 ofG1537 G3588 your testimonies,G3142 G1473 thatG3754 intoG1519 theG3588 eonG165 you foundedG2311 them.G1473
(Psa 119:153)  BeholdG1492 G3588 my humiliation,G5014 G1473 andG2532 rescueG1807 me!G1473 forG3754 G3588 [3your lawG3551 G1473 1I did notG3756 2forget].G1950
(Psa 119:154)  JudgeG2919 G3588 my case,G2920 G1473 andG2532 ransomG3084 me!G1473 On account ofG1223 G3588 your wordG3056 G1473 enlivenG2198 me!G1473
(Psa 119:155)  [2 is farG3112 3fromG575 4sinnersG268 1Deliverance],G4991 forG3754 G3588 [3your ordinancesG1345 G1473 1they did notG3756 2seek after].G1567
(Psa 119:156)  G3588 Your compassionsG3628 G1473 are many,G4183 O LORD;G2962 according toG2596 G3588 your judgmentG2917 G1473 enlivenG2198 me!G1473
(Psa 119:157)  ManyG4183 are the onesG3588 driving me outG1559 G1473 andG2532 afflictingG2346 me;G1473 fromG1537 G3588 your testimoniesG3142 G1473 I did notG3756 turn aside.G1578
(Psa 119:158)  I beheldG1492 ones lacking senseG800.1 andG2532 wasting away,G1619.1 forG3754 G3588 [2your oraclesG3051 G1473 1they kept not].G3756 G5442
(Psa 119:159)  Behold!G1492 forG3754 G3588 [2your commandmentsG1785 G1473 1I loved],G25 O LORD;G2962 inG1722 G3588 your mercyG1656 G1473 enlivenG2198 me!G1473
(Psa 119:160)  The beginningG746 G3588 of your wordsG3056 G1473 is truth;G225 andG2532 intoG1519 theG3588 eonG165 are allG3956 theG3588 judgmentsG2917 G3588 of your righteousness.G1343 G1473
(Psa 119:161)  RulersG758 pursuedG2614 meG1473 without charge;G1431 andG2532 fromG575 G3588 your wordsG3056 G1473 [2was timidG1168 G3588 1my heart].G2588 G1473
(Psa 119:162)  I shall exultG21 G1473 overG1909 G3588 your oracles,G3051 G1473 asG5613 G3588 one findingG2147 [2spoilsG4661 1many].G4183
(Psa 119:163)  InjusticeG93 I detestedG3404 andG2532 abhorred;G948 G3588 butG1161 your lawG3551 G1473 I loved.G25
(Psa 119:164)  Seven timesG2034 G3588 a dayG2250 I praisedG134 youG1473 overG1909 theG3588 judgmentsG2917 G3588 of your righteousness.G1343 G1473
(Psa 119:165)  [2peaceG1515 1Great]G4183 is to the onesG3588 lovingG25 G3588 your law,G3551 G1473 andG2532 there is noG3756 G1510.2.3 obstacle to them.G1473 G4625
(Psa 119:166)  I expectedG4328 G3588 your deliverance,G4992 G1473 O LORD,G2962 andG2532 G3588 [2your commandmentsG1785 G1473 1loved].G25
(Psa 119:167)  [2guardedG5442 G3588 1My soul]G5590 G1473 G3588 your testimonies,G3142 G1473 andG2532 it lovedG25 themG1473 very much.G4970
(Psa 119:168)  I keptG5442 G3588 your commandmentsG1785 G1473 andG2532 G3588 your testimonies,G3142 G1473 forG3754 allG3956 G3588 my waysG3598 G1473 are beforeG1726 you,G1473 O LORD.G2962
(Psa 119:169)  Let [2approachG1448 G3588 1my supplication]G1162 G1473 beforeG1799 you,G1473 O LORD!G2962 according toG2596 G3588 your oracleG3051 G1473 bring understandingG4907.3 to me!G1473
(Psa 119:170)  May [3enterG1525 G3588 1that which is fitG515.1 2of me]G1473 beforeG1799 you,G1473 O LORD;G2962 according toG2596 G3588 your oracleG3051 G1473 rescueG4506 me!G1473
(Psa 119:171)  [2discharged forthG1829.2 G3588 1My lips]G5491 G1473 a hymn,G5215 wheneverG3752 you should teachG1321 meG1473 G3588 your ordinances.G1345 G1473
(Psa 119:172)  May [2utter the soundG5350 G3588 1my tongue]G1100 G1473 G3588 of your oracles,G3051 G1473 forG3754 allG3956 G3588 your commandmentsG1785 G1473 are righteousness.G1343
(Psa 119:173)  Let [2beG1096 G3588 1your hand]G5495 G1473 G3588 to deliverG4982 me!G1473 forG3754 G3588 [2your commandmentsG1785 G1473 1I took up].G140
(Psa 119:174)  I longed afterG1971 G3588 your deliverance,G4992 G1473 O LORD,G2962 andG2532 G3588 your lawG3551 G1473 [2my meditationG3191.1 G1473 1is].G1510.2.3
(Psa 119:175)  [2shall liveG2198 G3588 1My soul],G5590 G1473 andG2532 it shall praiseG134 you;G1473 andG2532 G3588 your judgmentsG2917 G1473 shall helpG997 me.G1473
(Psa 119:176)  I wanderedG4105 asG5613 a sheepG4263 perishing.G622 SeekG2212 G3588 your servant!G1401 G1473 forG3754 G3588 your commandmentsG1785 G1473 I did notG3756 forget.G1950
(Psa 120:0)  An odeG5603 of theG3588 steps.G304
(Psa 120:1)  [2toG4314 3 the LORD G2962 4inG1722 G3588 5my being afflictedG2346 G1473 1I cried out],G2896 andG2532 he listened toG1522 me.G1473
(Psa 120:2)  O LORD,G2962 rescueG4506 G3588 my soulG5590 G1473 fromG575 [2lipsG5491 1unjust],G94 andG2532 fromG575 [2tongueG1100 1a deceitful]!G1386
(Psa 120:3)  WhatG5100 may be givenG1325 to you,G1473 andG2532 whatG5100 addedG4369 to you,G1473 toG4314 [2tongueG1100 1 the deceitful]?G1386
(Psa 120:4)  TheG3588 arrowsG956 of theG3588 mightyG1415 are being sharpenedG190.1 withG4862 theG3588 [2coalsG440 G3588 1solitary].G2047.1
(Psa 120:5)  Alas,G3629.3 forG3754 G3588 my sojournG3940 G1473 was far;G3118.2 I encampedG2681 withG3326 theG3588 tentsG4638 of Kedar.G*
(Psa 120:6)  [3muchG4183 2sojournedG3939 G3588 1My soul]G5590 G1473 withG3326 theG3588 ones detestingG3404 G3588 peace.G1515
(Psa 120:7)  I wasG1510.7.1 peaceableG1516 wheneverG3752 I was speakingG2980 to them;G1473 they waged warG4170 against meG1473 without charge.G1431
(Psa 121:0)  An odeG5603 of theG3588 steps.G304
(Psa 121:1)  I liftedG142 G3588 my eyesG3788 G1473 untoG1519 theG3588 mountains,G3735 from whereG3606 [2shall comeG2240 G3588 1my help].G996 G1473
(Psa 121:2)  G3588 My helpG996 G1473 is fromG3844 the LORD;G2962 of the oneG3588 makingG4160 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Psa 121:3)  May he not giveG3361 G1325 [2toG1519 3tossing aboutG4535 G3588 1your foot],G4228 G1473 norG3366 should [4slumberG3573 1the oneG3588 2guardingG5442 3you].G1473
(Psa 121:4)  Behold,G2400 [4shall notG3756 5slumberG3573 6norG3761 7sleepG5258.1 1the oneG3588 2guardingG5442 G3588 3Israel].G*
(Psa 121:5)  The LORD G2962 shall guardG5442 you.G1473 The LORD G2962 is protectionG4629.2 to youG1473 atG1909 [2handG5495 1your right].G1188 G1473
(Psa 121:6)  By dayG2250 theG3588 sunG2246 shall notG3756 burnG4776.2 you,G1473 norG3761 theG3588 moonG4582 G3588 by night.G3571
(Psa 121:7)  The LORD G2962 shall guardG5442 youG1473 fromG575 allG3956 evil;G2556 [3shall guardG5442 G3588 4your soulG5590 G1473 1theG3588 2 LORD].G2962
(Psa 121:8)  The LORD G2962 shall guardG5442 G3588 your entranceG1529 G1473 andG2532 G3588 your exit,G1841 G1473 fromG575 theG3588 presentG3568 andG2532 untoG2193 theG3588 eon.G165
(Psa 122:0)  An odeG5603 of theG3588 steps.G304
(Psa 122:1)  I shall be gladG2165 overG1909 the onesG3588 sayingG2046 to me,G1473 [2intoG1519 3 the houseG3624 4 of the LORD G2962 1We shall go].G4198
(Psa 122:2)  [2were standingG2476 G1510.7.6 G3588 1Our feet]G4228 G1473 inG1722 G3588 your courtyards,G833 G1473 O Jerusalem.G*
(Psa 122:3)  JerusalemG* being builtG3618 asG5613 a cityG4172 of whichG3739 theG3588 sharingG3352 of itG1473 is together.G2009.1
(Psa 122:4)  For thereG1563 G1063 [3ascendG305 1theG3588 2tribes],G5443 tribesG5443 of the LORD,G2962 for a testimonyG3142 G3588 of Israel,G* G3588 to confessG1843 to theG3588 nameG3686 of the LORD.G2962
(Psa 122:5)  ForG3754 thereG1563 [2sitG2523 1thrones]G2362 inG1519 judgment;G2920 thronesG2362 forG1909 the houseG3624 of David.G*
(Psa 122:6)  AskG2065 indeedG1211 the things G3588 forG1519 peaceG1515 toG3588 Jerusalem,G* andG2532 prosperityG2112.2 to theG3588 ones lovingG25 you!G1473
(Psa 122:7)  Let there beG1096 peaceG1515 withG1722 G3588 your force,G1411 G1473 andG2532 prosperityG2112.2 inG1722 G3588 your towered fortifications!G4443.1 G1473
(Psa 122:8)  Because ofG1752 G3588 my brethrenG80 G1473 andG2532 G3588 my neighborsG4139 G1473 I spokeG2980 indeedG1211 peaceG1515 concerningG4012 you.G1473
(Psa 122:9)  Because ofG1752 theG3588 houseG3624 of the LORD G2962 G3588 our God,G2316 G1473 I soughtG1567 goodG18 for you.G1473
(Psa 123:0)  An odeG5603 of theG3588 steps.G304
(Psa 123:1)  ToG4314 youG1473 I liftedG142 G3588 my eyes,G3788 G1473 G3588 O one dwellingG2730 inG1722 theG3588 heaven.G3772
(Psa 123:2)  Behold,G2400 asG5613 eyesG3788 of servants are G1401 toG1519 the handsG5495 G3588 of their masters;G2962 G1473 asG5613 the eyesG3788 of the maidservantG3814 toG1519 the handsG5495 G3588 of her lady;G2959 G1473 soG3779 G3588 our eyesG3788 G1473 are toG4314 the LORD G2962 G3588 our God,G2316 G1473 untilG2193 of which time G3739 he should pityG3627 us.G1473
(Psa 123:3)  Show mercy onG1653 us,G1473 O LORD,G2962 show mercy onG1653 us!G1473 forG3754 untoG1909 greatlyG4183 we filledG4130 of contempt.G1847.2
(Psa 123:4)  [3more greatlyG1909 G4183 2was 4filledG4130 G3588 1Our soul];G5590 G1473 let G3588 scorn beG3681 against G3588 they that prosper;G2112.1 andG2532 G3588 contemptG1847.2 against theG3588 proud.G5244
(Psa 124:0)  An odeG5603 of theG3588 steps.G304
(Psa 124:1)  Unless it beG1508 thatG3754 the LORD G2962 wasG1510.7.3 withG1722 us --G1473 let [3sayG2036 2nowG1211 1Israel]!G*
(Psa 124:2)  Unless it wasG1508 thatG3754 the LORD G2962 wasG1510.7.3 withG1722 usG1473 inG1722 theG3588 rising upG1881 of menG444 againstG1909 us,G1473
(Psa 124:3)  then wouldG686 the ones livingG2198 haveG302 swallowedG2666 usG1473 inG1722 theG3588 provoking to angerG3710 G3588 of his rageG2372 G1473 againstG1909 us.G1473
(Psa 124:4)  Then wouldG686 theG3588 waterG5204 haveG302 sunkG2670 us;G1473 [3 the rushing streamG5493 2going throughG1330 G3588 1our soul].G5590 G1473
(Psa 124:5)  SurelyG686 [2went throughG1330 G3588 1our soul]G5590 G1473 theG3588 [2waterG5204 G3588 1unsubdued].G505.2
(Psa 124:6)  Blessed be G2128 the LORD,G2962 whoG3739 did notG3756 giveG1325 usG1473 asG1519 gameG2339 G3588 for their teeth.G3599 G1473
(Psa 124:7)  G3588 Our soulG5590 G1473 asG5613 a sparrowG4765 was rescuedG4506 from out ofG1537 theG3588 snareG3803 of the onesG3588 hunting.G2340 TheG3588 snareG3803 was broken,G4937 andG2532 weG1473 were rescued.G4506
(Psa 124:8)  G3588 Our helpG996 G1473 is inG1722 the nameG3686 of the LORD;G2962 theG3588 one makingG4160 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Psa 125:0)  An odeG5603 of theG3588 steps.G304
(Psa 125:1)  TheG3588 ones yieldingG3982 uponG1909 the LORD G2962 are asG5613 mountG3735 Zion;G* [4shall notG3756 5be shakenG4531 6intoG1519 7theG3588 8eonG165 1the oneG3588 2dwellingG2730 3in Jerusalem].G*
(Psa 125:2)  The mountainsG3735 are round aboutG2945 her,G1473 andG2532 theG3588 LORD G2962 is round aboutG2945 G3588 his people,G2992 G1473 fromG575 theG3588 presentG3568 andG2532 untoG2193 theG3588 eon.G165
(Psa 125:3)  ForG3754 [2will notG3756 3allowG863 1 the LORD]G2962 theG3588 rodG4464 of theG3588 sinnersG268 uponG1909 theG3588 lotG2819 of theG3588 just;G1342 soG3704 thatG302 [3might notG3361 4stretch outG1614 1theG3588 2just]G1342 inG1722 lawless deedsG458 with their hands.G5495 G1473
(Psa 125:4)  Do good,G18.2 O LORD,G2962 to theG3588 good,G18 andG2532 to theG3588 straightG2117 in G3588 heart!G2588
(Psa 125:5)  But the onesG3588 G1161 turning asideG1578 untoG1519 G3588 perverseness,G4751.3 the LORD shall take awayG520 G2962 withG3326 theG3588 ones workingG2038 G3588 lawlessness.G458 PeaceG1515 untoG1909 G3588 Israel.G*
(Psa 126:0)  An odeG5603 of theG3588 steps.G304
(Psa 126:1)  InG1722 theG3588 [2returningG1994 1 LORD]G2962 theG3588 captivityG161 of Zion,G* we becameG1096 asG5616 ones comforted.G3870
(Psa 126:2)  ThenG5119 [2was filled withG4130 3joyG5479 G3588 1our mouth],G4750 G1473 andG2532 G3588 our tongueG1100 G1473 with exultation.G20 ThenG5119 shall they sayG2046 amongG1722 theG3588 nations,G1484 the LORD magnified himselfG3170 G2962 G3588 in dealingG4160 withG3326 them.G1473
(Psa 126:3)  The LORD magnified himselfG3170 G2962 G3588 in dealingG4160 withG3326 us;G1473 we becameG1096 ones being glad.G2165
(Psa 126:4)  Return,G1994 O LORD,G2962 G3588 our captivityG161 G1473 asG5613 the rushing streamsG5493 inG1722 theG3588 south!G3558
(Psa 126:5)  TheG3588 ones sowingG4687 inG1722 tears,G1144 [2inG1722 3exultationG20 1shall harvest].G2325
(Psa 126:6)  The ones goingG4198 wentG4198 andG2532 weptG2799 throwingG906 G3588 their seed;G4690 G1473 but the ones comingG2064 G1161 shall comeG2240 inG1722 exultation,G20 liftingG142 G3588 their sheaves.G1403.1 G1473
(Psa 127:0)  An odeG5603 of theG3588 steps.G304
(Psa 127:1)  UnlessG1437 G3361 the LORD G2962 builtG3618 the house,G3624 [4inG1519 5vainG3155 3tiredG2872 1theG3588 2builders].G3618 UnlessG1437 G3361 the LORD G2962 guardedG5442 the city,G4172 [4inG1519 5vainG3155 3stayed awakeG69 1theG3588 2one guarding].G5442
(Psa 127:2)  ForG1519 [2vainG3155 3for youG1473 1it is]G1510.2.3 G3588 to rise up early;G3719 you ariseG1453 afterG3326 G3588 sitting down,G2521 O onesG3588 eatingG2068 the breadG740 of grief,G3601 wheneverG3752 he should giveG1325 [2toG3588 3his beloved onesG27 G1473 1sleep].G5258
(Psa 127:3)  Behold,G2400 theG3588 inheritanceG2817 of the LORD,G2962 O sons,G5207 theG3588 wageG3408 of theG3588 fruitG2590 of theG3588 womb.G1064
(Psa 127:4)  AsG5616 arrowsG956 inG1722 the handG5495 of the mighty,G1415 so are G3779 theG3588 sonsG5207 of theG3588 ones being shaken off.G1621
(Psa 127:5)  Blessed is G3107 the one whoG3739 shall fillG4137 G3588 his desireG1939 G1473 withG1537 them;G1473 they shall notG3756 be disgracedG2617 wheneverG3752 they should speakG2980 to G3588 his enemiesG2190 G1473 atG1722 the gates.G4439
(Psa 128:0)  An odeG5603 of theG3588 steps.G304
(Psa 128:1)  Blessed are G3107 allG3956 the onesG3588 fearingG5399 theG3588 LORD;G2962 the onesG3588 goingG4198 inG1722 G3588 his ways.G3598 G1473
(Psa 128:2)  TheG3588 toilsG4192 G3588 of your wristG2590.1 G1473 you shall eat;G2068 blessedG3107 are you,G1510.2.2 andG2532 wellG2573 it will be to you.G1473 G1510.8.3
(Psa 128:3)  G3588 Your wifeG1135 G1473 is asG5613 a grapevineG288 prosperingG2112.1 onG1722 theG3588 sidesG2827.1 G3588 of your house;G3614 G1473 G3588 your sonsG5207 G1473 asG5613 newly plantedG3504 olive plants G1636 round aboutG2945 G3588 your table.G5132 G1473
(Psa 128:4)  Behold,G2400 thusG3779 shall be blessedG2127 the manG444 G3588 fearingG5399 theG3588 LORD.G2962
(Psa 128:5)  May [2blessG2127 3youG1473 1 the LORD]G2962 from out ofG1537 Zion;G* andG2532 may you beholdG1492 theG3588 good things G18 of JerusalemG* allG3956 theG3588 daysG2250 G3588 of your life.G2222 G1473
(Psa 128:6)  AndG2532 may you beholdG1492 the sonsG5207 G3588 of your sons.G5207 G1473 Peace be G1515 uponG1909 G3588 Israel.G*
(Psa 129:0)  An odeG5603 of theG3588 steps.G304
(Psa 129:1)  Many timesG4121.1 they waged war againstG4170 meG1473 fromG1537 my youth --G3503 G1473 Let [3sayG2036 2indeedG1211 1Israel]!G*
(Psa 129:2)  Many timesG4121.1 they waged warG4170 against meG1473 fromG1537 my youth;G3503 G1473 and yetG2532 G1063 they were notG3756 able to prevail G1410 against me.G1473
(Psa 129:3)  [4uponG1909 G3588 5my backG3577 G1473 3contrivedG5044.1 1TheG3588 2sinners];G268 they prolongedG3118.2 G3588 their lawlessness.G458 G1473
(Psa 129:4)  The LORD G2962 is just;G1342 he cut downG4792.1 the necksG849.2 of sinners.G268
(Psa 129:5)  Let them be shamed,G153 andG2532 be turnedG654 toG1519 theG3588 rear!G3694 allG3956 theG3588 ones detestingG3404 Zion.G*
(Psa 129:6)  Let them becomeG1096 asG5616 grassG5528 on roofs!G1430 whichG3739 beforeG4253 G3588 being pulled outG1610.6 were dried;G3583
(Psa 129:7)  of whichG3739 [3did notG3756 4fillG4137 G3588 5his handG5495 G1473 1theG3588 2one harvesting],G2325 norG2532 the oneG3588 [4unto his bosomG2859 G1473 G3588 2theG3588 3sheavesG1403.1 1collecting together],G4816
(Psa 129:8)  andG2532 [3said notG3756 G2036 1the onesG3588 2passing by],G3855 The blessingG2129 of the LORD G2962 be uponG1909 you;G1473 we blessG2127 youG1473 inG1722 the nameG3686 of the LORD.G2962
(Psa 130:0)  An odeG5603 of theG3588 steps.G304
(Psa 130:1)  From out ofG1537 the depthsG899 I cried outG2896 to you,G1473 O LORD.G2962
(Psa 130:2)  O LORD,G2962 listen toG1522 G3588 my voice!G5456 G1473 Let [2beG1096 G3588 1your ears]G3775 G1473 attentiveG4337 toG1519 theG3588 voiceG5456 G3588 of my supplication!G1162 G1473
(Psa 130:3)  IfG1437 [2lawless deedsG458 1you should closely watch],G3906 O Lord,G2962 O LORD,G2962 whoG5100 shall stand?G5307.2
(Psa 130:4)  ForG3754 [3byG3844 4youG1473 G3588 1atonementG2434 2is].G1510.2.3 Because ofG1752 G3588 your nameG3686 G1473 I waitedG5278 for you,G1473 O LORD.G2962
(Psa 130:5)  [2waitedG5278 G3588 1My soul]G5590 G1473 forG1519 G3588 your word.G3056 G1473
(Psa 130:6)  [2hopedG1679 G3588 1My soul]G5590 G1473 uponG1909 theG3588 LORD G2962 fromG575 [2watchG5438 1 the morning]G4405 tillG3360 night.G3571
(Psa 130:7)  Let Israel hopeG1679 G* uponG1909 theG3588 LORD!G2962 forG3754 withG3844 theG3588 LORD G2962 G3588 is mercy,G1656 andG2532 an abundantG4183 [2byG3844 3himG1473 1ransoming].G3085
