(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 33:26)  And one vowingG2172 G1161 toG4314 the LORD,G2962 andG2532 [2acceptedG1184 3for himG1473 1it will be];G1510.8.3 and he shall enterG1525 G1161 [2faceG4383 1with a clean],G2513 withG4862 an utterance of praise;G1834.3 and he will recompenseG591 G1161 [2to menG444 1righteousness].G1343
(Job 33:27)  EvenG1534 thenG5119 shall [2blameG631.1 1a man]G444 himself,G1473 G1438 saying,G3004 What things G3634 have I completed?G4931 andG2532 [3notG3756 4worthG514 1he chastisedG2082.1 2me]G1473 whatG3739 I sinned.G264
(Job 33:28)  DeliverG4982 my soul!G5590 G1473 G3588 to notG3361 comeG2064 untoG1519 corruption,G1312 thatG2532 G3588 my lifeG2222 G1473 [2lightG5457 1shall see].G3708
(Job 33:29)  Behold,G2400 all these things G3778 G3956 [3worksG2038 1theG3588 2strong oneG2478 5waysG3598 4three]G5140 withG3326 a man.G435
(Job 33:30)  AndG2532 he rescuedG4506 G3588 my soulG5590 G1473 fromG1537 death,G2288 thatG2443 G3588 my lifeG2222 G1473 inG1722 lightG5457 should praiseG134 him.G1473
(Job 33:31)  Give ear,G1801 O Job,G* andG2532 hearG191 me!G1473 Be silent!G2973.1 forG2532 IG1473 myself G1510.2.1 shall speak.G2980
(Job 33:32)  IfG1487 there areG1510.2.6 words in you,G1473 G3056 answerG611 me!G1473 Speak!G2980 for I wantG2309 G1063 justice to be doneG1344 for you.G1473
(Job 33:33)  If not,G1508 youG1473 hearG191 me!G1473 Be silent!G2973.1 andG2532 I will teachG1321 youG1473 wisdom!G4678
(Job 34:1)  And undertaking,G5274 G1161 ElihuG* says,G3004
(Job 34:2)  HearG191 me!G1473 O wise men.G4680 O ones having knowledge,G1987 give ear toG1801 theG3588 good!G2570
(Job 34:3)  ForG3754 the earG3775 [2wordsG3056 1tries],G1381 andG2532 the throatG2995 tastesG1089 food.G1035
(Job 34:4)  JudgmentG2920 we should take upG138 for ourselves;G1438 we should knowG1097 betweenG303.1 ourselvesG1438 whatG3739 G5100 is good.G2570
(Job 34:5)  ForG3754 Job has said,G2046 I am righteous;G1342 G1510.2.1 theG3588 LORD G2962 has dismissedG525 myG1473 G3588 judgment.G2917
(Job 34:6)  And he liedG5574 G1161 in my judgment;G3588 G2917 [2 is violentG972 G3588 1my spear]G956 G1473 withoutG427 injustice.G93
(Job 34:7)  WhatG5100 manG435 is asG5618 Job,G* drinkingG4095 sneeringG3456.1 as ifG5618 water?G5204
(Job 34:8)  NotG3756 sinning,G264 norG3761 being impious,G764 norG3761 whollyG3654 participatingG2841 withG3326 ones committingG4160 G3588 lawless deeds,G459 G3588 to goG4198 withG3326 the impious.G765
(Job 34:9)  [3notG3361 1ForG1063 2you should] sayG2036 thatG3754 there will not beG3756 G1510.8.3 an overseeingG1984 of a man --G435 andG2532 there is an overseeingG1984 of himG1473 byG3844 the LORD.G2962
(Job 34:10)  Therefore,G1352 O discerningG4908 of heart,G2588 hearG191 me!G1473 [2notG3361 4to meG1473 1May it 3be]G1510.4 beforeG1725 the LORD G2962 to be impious,G764 andG2532 beforeG1725 the almightyG3841 to disturbG5015 G3588 justice.G1342
(Job 34:11)  ButG235 he gives backG591 to manG444 asG2505 [3doesG4160 1eachG1538 2of them],G1473 andG2532 byG1722 a pathG5147 manG435 will findG2147 him.G1473
(Job 34:12)  And do you imagineG3633 G1161 theG3588 LORD G2962 [2something out of placeG824 1doing],G4160 or that G2228 theG3588 almightyG3841 will disturbG5015 a judgment --G2920 the one whoG3739 madeG4160 theG3588 earth?G1093
(Job 34:13)  And whoG5100 G1161 isG1510.2.3 the oneG3588 actingG4160 G3588 underG5259 heaven,G3772 andG2532 [2the things G3588 3being in it G1751 1all]?G3956
(Job 34:14)  For ifG1487 G1063 he might wantG1014 to constrain,G4912 andG2532 [2theG3588 3spiritG4151 4byG3844 5himselfG1473 1to hold down],G2722
(Job 34:15)  [3would come to an endG5053 1allG3956 2flesh]G4561 with one accord.G3661 EveryG3956 mortalG1027.1 [2intoG1519 3 the earthG1093 1shall go forth]G565 from whereG3606 evenG2532 he was shaped.G4111
(Job 34:16)  But ifG1487 G1161 he should not admonish,G3361 G3560 then hearG191 these things!G3778 Give earG1801 to the soundG5456 of words!G4487
(Job 34:17)  Behold thenG1492 G1473 theG3588 one detestingG3404 lawless deeds,G459 andG2532 the oneG3588 destroyingG3643.4 theG3588 wicked,G4190 beingG1510.6 eternallyG166 righteous.G1342
(Job 34:18)  Impious is G765 the oneG3588 sayingG3004 to a king,G935 You act unlawfully, and saying,G3891 O impious one,G765 to theG3588 rulers,G758
(Job 34:19)  whoG3739 was notG3756 feeling of respect forG1870 the personG4383 of honor,G1784 norG3761 knowsG1492 [2honorG5092 1to appoint]G5087 to the stout men,G99.1 to admireG2296 their persons.G4383 G1473
(Job 34:20)  [3in vanityG2756 1ButG1161 4to themG1473 2it shall result],G576 G3588 to cry outG2896 andG2532 to beseechG1189 a man;G435 for they dealtG5530 G1063 unlawfully,G3892.2 turning asideG1578 the disabled.G102
(Job 34:21)  For heG1473 G1063 is an observerG3706.1 G1510.2.3 of the worksG2041 of men,G444 [5has escapedG2990 1andG1161 6himG1473 2nothingG3762 3of howG3739 4they act];G4238
(Job 34:22)  norG3761 is thereG1510.2.3 a placeG5117 G3588 to hideG2928 for the onesG3588 doingG4160 G3588 lawless deeds.G459
(Job 34:23)  ForG3754 [2notG3756 4uponG1909 5a manG435 1he will 3put]G5087 any longer.G2089
(Job 34:24)  ForG3588 the LORD G2962 inspects all;G3956 G2186.4 He is the oneG3588 perceivingG2638 untraceable things,G421 honorable things G1741 also,G5037 andG2532 extraordinary things G1808.1 whichG3739 there is noG3756 G1510.2.3 number;G706
(Job 34:25)  the oneG3588 knowingG1107 theirG1473 G3588 works,G2041 andG2532 he shall turnG4762 night upon them,G3571 andG2532 they shall be humbled.G5013
(Job 34:26)  And he extinguishesG4570 G1161 the impious,G765 for they are visibleG3707 G1161 beforeG1726 him.G1473
(Job 34:27)  ForG3754 they turned asideG1578 fromG1537 the lawG3551 of God;G2316 [4ordinancesG1345 3hisG1473 1they did notG3756 2recognize],G1921
(Job 34:28)  so as G3588 to bringG1863 untoG1909 himG1473 the cryG2906 of the needy;G3993 forG2532 [2 the cryG2906 3of the poorG4434 1he will listen to];G1522
(Job 34:29)  andG2532 heG1473 [2restG2271 1will furnish],G3930 andG2532 whoG5100 will condemn?G2613 andG2532 he will hideG2928 his face,G4383 andG2532 whoG5100 shall seeG3708 him?G1473 evenG2532 againstG2596 a nationG1484 andG2532 againstG2596 a manG444 together;G3674
(Job 34:30)  giving reign toG936 a manG444 who is a hypocrite,G5273 because ofG575 the discontentG1421.2 of people,G2992
(Job 34:31)  thatG3754 toG4314 theG3588 mighty oneG2478 G3588 saying,G3004 I have received blessings;G2983 I will notG3756 take anything for security.G1757.2
(Job 34:32)  [2apart fromG427 3myselfG1683 1I will see];G3708 youG1473 showG1166 to me,G1473 ifG1487 [2iniquityG93 1I practiced]!G2038 then in no wayG3766.2 shall I proceed.G4369
(Job 34:33)  WillG3361 [3onG3844 4youG1473 1he payG661 2it],G1473 in thatG3754 youG1473 should have thrust it away;G683 forG3754 youG1473 shall choose,G1586 andG2532 notG3756 I,G1473 andG2532 whatG5100 you know --G1097 speak!G2980
(Job 34:34)  ThereforeG1352 the discerningG4908 in heartG2588 shall sayG2046 these things,G3778 [3manG435 1andG1161 2a wise]G4680 hearsG191 myG1473 G3588 word.G4487
(Job 34:35)  But JobG* G1161 [2notG3756 3withG1722 4understandingG4907 1spoke];G2980 G3588 andG1161 his wordsG4487 G1473 are notG3756 withG1722 higher knowledge.G1989.1
(Job 34:36)  But in fact,G3756 G3375 G1161 G235 learnG3129 Job!G* NoG3361 [2giveG1325 1longer]G2089 an answerG470.1 asG5618 theG3588 fools,G878
(Job 34:37)  thatG2443 we should notG3361 addG4369 uponG1909 our sins;G266 G1473 for lawlessnessG458 G1161 [2againstG1909 3usG1473 1may be imputedG3049 5manyG4183 4in speaking]G2980 wordsG4487 beforeG1726 theG3588 LORD.G2962
(Job 35:1)  And undertaking,G5274 G1161 ElihuG* says,G3004
(Job 35:2)  WhatG5100 is thisG3778 you esteemG2233 inG1722 equity?G2920 You,G1473 whoG5100 are you,G1510.2.2 thatG3754 you said,G2036 I am righteousG1342 G1510.2.1 beforeG1726 the LORD?G2962
(Job 35:3)  ForG3754 you shall say,G2046 HowG5100 should I have committedG4160 sinning?G264
(Job 35:4)  IG1473 shall give to youG1473 G1325 an answer,G612 andG2532 toG3588 [2threeG5140 3friendsG5384 1your].G1473
(Job 35:5)  Look upG308 intoG1519 theG3588 heaven,G3772 andG2532 behold!G1492 StudyG2648 the clouds,G3509 howG5613 highG5308 they are fromG575 you!G1473
(Job 35:6)  IfG1487 you sinned,G264 whatG5100 will you do?G4238 And even ifG1499.1 in many things G4183 you acted lawlessly,G457.1 whatG5100 are you ableG1410 to do?G4160
(Job 35:7)  SinceG1893 thenG3767 you are righteous,G1342 G1510.2.2 whatG5100 shall you giveG1325 to him,G1473 orG2228 whatG5100 [2from out ofG1537 3your handG5495 G1473 1shall he take]?G2983
(Job 35:8)  To a manG435 G3588 likened toG3664 you --G1473 G3588 of your impiety;G763 G1473 andG2532 to a sonG5207 of man --G444 G3588 of your righteousness.G1343 G1473
(Job 35:9)  [2byG575 3a multitudeG4128 1The ones being extorted]G4811 shall cry out;G2896 they shall yellG994 because ofG575 the armG1023 of many.G4183
(Job 35:10)  And one G2532 said not,G3756 G2036 WhereG4226 isG1510.2.3 theG3588 GodG2316 G3588 who madeG4160 me,G1473 the oneG3588 delegatingG2697.1 [2watchesG5438 1 the nightly];G3563.1
(Job 35:11)  the oneG3588 separatingG1357.1 meG1473 fromG575 the four-footed beasts G5074 of the earth,G1093 and fromG575 G1161 the birdsG4071 of heaven.G3772
(Job 35:12)  ThereG1563 they shall cry out,G2896 andG2532 in no wayG3766.2 shall one listen,G1522 evenG2532 because ofG575 the insolenceG5196 of wicked men.G4190
(Job 35:13)  For things out of placeG824 G1063 [3does not wantG1014 G3756 4to beholdG1492 1theG3588 2 LORD],G2962 for he is G1473 G1063 theG3588 almighty.G3841
(Job 35:14)  He is an observerG3706.1 G1510.2.3 of the onesG3588 completingG4931 G3588 lawless deeds,G459 andG2532 he will deliverG4982 me;G1473 and you pleadG2919 G1161 beforeG1726 him!G1473 ifG1487 you are ableG1410 to praiseG134 him,G1473 asG5613 he is.G1510.2.3
(Job 35:15)  AndG2532 nowG3568 thatG3754 he is notG3756 G1510.2.3 numberingG1980 his anger,G3709 G1473 andG2532 he knows notG3756 G1097 [2transgressionsG3900 1exceeding],G4970
(Job 35:16)  evenG2532 JobG* acting in follyG3154.1 opensG455 G3588 his mouth;G4750 G1473 inG1722 ignoranceG56 [2wordsG4487 1he weighs down].G925
(Job 36:1)  And proceedingG4369 G1161 still,G2089 ElihuG* says,G3004
(Job 36:2)  WaitG3306 for meG1473 a littleG3397 more!G2089 thatG2443 I shall teachG1321 you.G1473 [3stillG2089 1ForG1063 5inG1722 6meG1473 2there isG1510.2.3 4speech].G3012.1
(Job 36:3)  Having taken upG353 G3588 my higher knowledgeG1989.1 G1473 from afar,G3112 and to worksG2041 G1161 of mine,G1473
(Job 36:4)  [2righteous things G1342 1I will speak]G2046 inG1909 truth,G225 andG2532 [2notG3756 5unjustG94 6wordsG4487 3unjustlyG95 1you shall 4perceive].G4920
(Job 36:5)  But know!G1097 G1161 thatG3754 theG3588 LORD G2962 in no wayG3766.2 shall undoG638.1 theG3588 guileless man;G172 the mightyG1415 in strengthG2479 of heart.G2588
(Job 36:6)  The impiousG765 in no wayG3766.2 will he restore to life;G2227 andG2532 [2equityG2917 3for the poorG4434 1he shall impute].G1325
(Job 36:7)  He will notG3756 removeG851 [2fromG575 3 the righteousG1342 1his eyes],G3788 G1473 andG2532 they shall be withG3326 kingsG935 onG1519 a throne;G2362 he shall seatG2523 themG1473 intoG1519 victory,G3534 andG2532 they shall be exalted.G5312
(Job 36:8)  AndG2532 the onesG3588 being shackledG3975.2 inG1722 manaclesG5498.1 shall be held togetherG4912 byG1722 rough cordsG4979 of poverty.G3997.1
(Job 36:9)  AndG2532 he shall announceG312 to themG1473 G3588 their works,G2041 G1473 andG2532 G3588 their transgressions,G3900 G1473 forG3754 they are prevalent.G2480
(Job 36:10)  ButG235 [2theG3588 3righteousG1342 1he will listen to];G1522 andG2532 he spokeG2036 thatG3754 they shall turnG1994 fromG1537 unrighteousness.G93
(Job 36:11)  IfG1437 they shall hearG191 andG2532 serve,G1398 they shall completeG4931 G3588 their daysG2250 G1473 amongG1722 good things,G18 andG2532 G3588 their yearsG2094 G1473 amongG1722 beautiful things.G2143
(Job 36:12)  But the impiousG765 G1161 are notG3756 preserved --G1295 byG3844 G3588 [2notG3361 3willingG1014 1their]G1473 to beholdG1492 theG3588 LORD,G2962 andG2532 becauseG1360 being admonishedG3560 they were unhearing.G432.1 G1510.7.6
(Job 36:13)  AndG2532 hypocritesG5273 in heartG2588 shall orderG5021 rage;G2372 they shall not yell,G3756 G994 forG3754 he boundG1210 them.G1473
(Job 36:14)  [2may 4dieG599 1ThereforeG5106 5inG1722 6youthG3503 G3588 3their soul],G5590 G1473 G3588 andG1161 their lifeG2222 G1473 being piercedG5103.1 byG5259 messengers,G32
(Job 36:15)  becauseG446.2 they afflictedG2346 the weakG772 andG2532 disabled;G102 [3judgmentG2917 1andG1161 4for the gentleG4239 2he will expound].G1620
(Job 36:16)  AndG2532 fromG4314 whenG1893 he beguiledG538 from out ofG1537 the mouthG4750 of the enemy,G2190 an abyssG12 for throwing downG2710.4 underneathG5270 it,G1473 thatG2532 [2went downG2597 1your table]G5132 G1473 fullG4134 of fatness.G4096
(Job 36:17)  [3shall not failG3756 G5302 1butG1161 4fromG575 5 the righteousG1342 2judgment];G2917
(Job 36:18)  and rageG2372 G1161 [2uponG1909 3 the impiousG765 1will be],G1510.8.3 because ofG1223 the impietyG763 of bribesG1435 whichG3739 they receivedG1209 forG1909 iniquities.G93
(Job 36:19)  [2notG3361 7youG1473 1Let 6turn 8asideG1578 5willinglyG1635 3theG3588 4mind]G3563 of the supplicationG1162 [3inG1722 4necessityG318 1of the ones beingG1510.6 2disabled]!G102 AndG2532 allG3956 the onesG3588 fortifyingG2901 strength.G2479
(Job 36:20)  You shall not drag awayG3361 G1828 byG3588 night,G3571 G3588 [2should ascendG305 1 so that others]G243 instead ofG473 them.G1473
(Job 36:21)  ButG235 guardG5442 lestG3361 you actG4238 out of place!G824 [2ofG575 3these things G3778 1for]G1063 you took upG1807 because ofG575 poorness.G4432
(Job 36:22)  Behold,G2400 theG3588 strong oneG2478 shall conquerG2901 byG1722 his strength,G2479 G1473 for whoG5100 G1063 isG1510.2.3 asG2596 he --G1473 the mighty one.G1413
(Job 36:23)  And whoG5100 G1161 isG1510.2.3 the oneG3588 examiningG2082.1 hisG1473 G3588 works?G2041 orG2228 who is G5100 the oneG3588 having said,G2036 He actedG4238 unjustly.G94
(Job 36:24)  RememberG3403 thatG3754 [4greatG3173 G3588 2worksG2041 1hisG1473 3are],G1510.2.3 whichG3739 [2commandG756 1men]!G435
(Job 36:25)  EveryG3956 manG444 beholdsG1492 inG1722 himselfG1438 how manyG3745 [3being piercedG5103.1 2areG1510.2.6 1mortals].G1027.1
(Job 36:26)  Behold,G2400 theG3588 strong oneG2478 is great,G4183 andG2532 we shall notG3756 know him;G1097 [2 the numberG706 3of his yearsG2094 G1473 1and]G2532 are unlimited.G562
(Job 36:27)  [4shall be countedG705 1AndG1161 5by himG1473 2 the dropsG4711.1 3of rain],G5205 andG2532 shall they be pouredG2022 for rainG5205 inG1519 the cloud.G3507
(Job 36:28)  [2shall flowG4482 1Things grown old],G3822.3 [3shadowG4639.2 1andG1161 2clouds]G3509 overG1909 untoldG291.2 mortals.G1027.1
(Job 36:29)  AndG2532 shouldG1437 one have perceivedG4920 the spreading outG555.1 of the clouds,G3507 as equalG2471 of his tent?G4633 G1473
(Job 36:30)  Behold,G2400 he stretches outG1614 [2uponG1909 3itG1473 1light],G2238.5 andG2532 [2 the rootG4492.1 3of theG3588 4seaG2281 1he covers].G2572
(Job 36:31)  For inG1722 G1063 themG1473 he shall judgeG2919 peoples;G2992 he shall giveG1325 nourishmentG5160 to theG3588 one being strong.G2480
(Job 36:32)  WithG1909 the handsG5495 he coversG2572 light,G5457 andG2532 he gave chargeG1781 concerningG4012 itG1473 withG1722 the encountering clouds.G528
(Job 36:33)  He will announceG312 [2concerningG4012 3himG1473 1his friend] --G5384 G1473 for possessionG2934.3 andG2532 forG4012 injustice.G93
(Job 37:1)  AndG2532 fromG575 thisG3778 [2is disturbedG5015 G3588 1my heart],G2588 G1473 andG2532 was dropped downG640.1 from out ofG1537 G3588 its place.G5117 G1473
(Job 37:2)  HearG191 a reportG189 inG1722 angerG3709 of rageG2372 of the LORD!G2962 AndG2532 a meditationG3191.1 from out ofG1537 his mouthG4750 G1473 shall come forth.G1831
(Job 37:3)  UnderneathG5270 allG3956 theG3588 heavenG3772 G3588 is his sovereignty,G746 andG2532 G3588 his lightG5457 G1473 is uponG1909 the wingsG4420 of theG3588 earth.G1093
(Job 37:4)  AfterG3694 himG1473 [2shall yell outG994 1a voice];G5456 he shall thunderG1026.2 withG1722 the soundG5456 of his insult;G5196 G1473 andG2532 he shall not bargainG3756 G465.1 them,G1473 thatG3754 one shall hearG191 his voice.G5456 G1473
(Job 37:5)  [3will thunderG1026.2 1TheG3588 2strong oneG2478 5withG1722 6his voiceG5456 G1473 4wonders].G2297 [2a seasonG5610 1He established]G5087 for animals,G2934 and they knowG1492 G1161 [2of the foldG2845 1 the order].G5010 UponG1909 all these things G3778 G3956 [3is notG3756 4recededG1839 1yourG1473 G3588 2thought],G1271 nor is G3761 [3reconciledG1259 1yourG1473 G3588 2heart]G2588 withG575 your body.G4983 For he didG4160 G1063 great things G3173 whichG3739 we knew not;G3756 G1492
(Job 37:6)  orderingG4929 the snow, saying,G5510 BeG1096 uponG1909 the earth;G1093 andG2532 the winterG5494 rainG5205 of his command.G1412.1 G1473
(Job 37:7)  InG1722 the handG5495 of everyG3956 manG444 he seals up,G2696 thatG2443 [3should knowG1097 1everyG3956 2man]G444 G3588 his ownG1438 weakness.G769
(Job 37:8)  [3enteredG1525 1AndG1161 2 the wild beasts]G2342 underG5259 theG3588 protection,G4629.2 and are tranquilG2270 G1161 inG1909 their lair.G2845
(Job 37:9)  From out ofG1537 inner chambersG5009 comeG1904 griefs,G3601 and fromG575 G1161 extremitiesG207.1 chilliness.G5592
(Job 37:10)  AndG2532 fromG575 the breathG4157 of the strong oneG2478 he appointsG1325 ice;G3803.1 and he steersG3608.1 G1161 theG3588 waterG5204 whereG5613 everG1437 he wants.G1014
(Job 37:11)  AndG2532 if a chosenG1588 [2plasters overG2667.2 1cloud],G3507 [2dispersesG1287 3 the cloudG3509 1 then his light],G5457 G1473
(Job 37:12)  andG2532 heG1473 [2 the swirlsG2945.1 1shall turn aside]G1294 byG1722 his ruleG2302.2 for performing G1519 their works --G2041 G1473 allG3956 as much asG3745 G302 he should give chargeG1781 to them.G1473
(Job 37:13)  These things G3778 were orderedG4929 byG3844 himG1473 uponG1909 theG3588 earth.G1093 WhetherG1437 forG1519 instruction,G3809 whetherG1437 forG1519 G3588 his land,G1093 G1473 whetherG1437 forG1519 an object of his mercy,G1656 he shall findG2147 it.G1473
(Job 37:14)  Give earG1801 to these things,G3778 O Job!G* StandG2476 admonishedG3560 by the powerG1411 of the LORD!G2962
(Job 37:15)  We knowG1492 thatG3754 G3588 GodG2316 establishedG5087 G3588 his works,G2041 G1473 [2lightG5457 1making]G4160 out ofG1537 darkness.G4655
(Job 37:16)  And he knowsG1987 G1161 the distinctionG1253 of clouds,G3509 and the extraordinaryG1808.1 G1161 calamitous downfallsG4430 of the wicked.G4190
(Job 37:17)  And yourG1473 G1161 G3588 apparelG4749 is hot,G2329.1 but there is tranquilityG2270 uponG1909 theG3588 earthG1093 fromG575 the south.G3558
(Job 37:18)  Will you solidifyG4732 withG3326 himG1473 forG1519 things grown old;G3822.3 things which are strongG2478 asG5613 the visionG3706 of a vessel?G2025.1
(Job 37:19)  WhyG1302 teachG1321 me,G1473 whatG5100 shall we sayG2046 to him?G1473 thenG2532 let us ceaseG3973 [2muchG4183 1 from saying].G3004
(Job 37:20)  Is thereG3361 a bookG976 orG2228 scribeG1122 standing beside me,G1473 G3936 thatG2443 [3a manG444 1standingG2476 2I should quell]?G2678.2
(Job 37:21)  [6to allG3956 1ButG1161 4 is notG3756 5visibleG3707 2theG3588 3light];G5457 it is radiantG5080.2 G1510.2.3 amongG1722 the things G3588 grown old,G3822.3 as ifG5618 G3588 fromG3844 himG1473 uponG1909 the clouds.G3509
(Job 37:22)  FromG575 the northG1005 are cloudsG3509 shining like gold;G5551.1 inG1909 theseG3778 [7 is greatG3173 1theG3588 2gloryG1391 3andG2532 4honorG5092 5fromG3844 6 the almighty];G3841
(Job 37:23)  andG2532 we do notG3756 findG2147 anotherG243 likenedG3664 to G3588 his strength.G2479 G1473 The oneG3588 G3588 [2justlyG1342 1judging],G2919 do you not imagineG3756 G3633 that he listens?G1522 G1473
(Job 37:24)  ThereforeG1352 [2shall fearG5399 3himG1473 G3588 1men];G444 [6shall fearG5399 G1161 1andG1161 7himG1473 2evenG2532 3theG3588 4wiseG4680 5in heart].G2588
(Job 38:1)  And afterG3326 G1161 theG3588 ceasingG3973 [3of ElihuG* 1of theG3588 2speech],G3012.1 [3saidG2036 1theG3588 2 LORD]G2962 G3588 to JobG* throughG1223 a tempestG2978 andG2532 cloud, saying,G3509
(Job 38:2)  WhoG5100 is thisG3778 G3588 hidingG2928 counsel,G1012 and constrainingG4912 G1161 mattersG4487 inG1722 heart,G2588 [4from meG1473 1andG1161 2imaginesG3633 3to hide]?G2928
(Job 38:3)  Tie upG2224 [2asG5618 3a manG435 G3588 1your loin]!G3751 G1473 And I will askG2065 G1161 you,G1473 and youG1473 G1161 answer me!G1473 G611
(Job 38:4)  WhereG4226 were youG1510.7.2 inG1722 G3588 my laying the foundationG2311 G1473 for theG3588 earth?G1093 And reportG518 G1161 to me!G1473 ifG1487 you should have knowledge ofG1987 understanding.G4907
(Job 38:5)  WhoG5100 establishedG5087 theG3588 measuresG3358 of it,G1473 ifG1487 you know?G1492 OrG2228 whoG5100 is the oneG3588 bringingG1863 a measuring cordG4683.1 uponG1909 it?G1473
(Job 38:6)  UponG1909 whatG5100 G3588 are its hooksG2916.1 G1473 pitched on?G4078 And whoG5100 G1161 isG1510.2.3 the oneG3588 laying [2foundationG906 3stoneG3037 1an angular]G1137.1 uponG1909 it?G1473
(Job 38:7)  WhenG3753 [2came to passG1096 1 the stars],G798 [3praisedG134 4meG1473 6a great voiceG5456 5withG3173 1allG3956 2my angels].G32 G1473
(Job 38:8)  And I shut upG5420 G1161 the seaG2281 with gates,G4439 whenG3753 it was led irresistiblyG3103.2 [2out ofG1537 4bellyG2836 3its mother'sG3384 G1473 1going forth].G1607
(Job 38:9)  And I establishedG5087 G1161 the cloud for itsG1473 G3509 clothing,G292.1 and fogG3658.1 G1161 for itsG1473 being swaddled.G4683
(Job 38:10)  And I establishedG5087 G1161 limits for it,G1473 G3725 I put in place G4060 boltsG2806.1 andG2532 gates.G4439
(Job 38:11)  And I saidG2036 G1161 to it,G1473 UntoG3360 this far G3778 you shall come,G2064 andG2532 shall notG3756 pass over;G5233 andG235 withinG1722 yourselfG4572 [3shall breakG4937 1yourG1473 G3588 2waves].G2949
(Job 38:12)  OrG2228 byG1909 youG1473 have I orderedG4929 [2brightnessG5338 1 the early morning]?G4407 And did the morning starG2193.1 G1161 beholdG1492 G3588 his ownG1438 order;G5010
(Job 38:13)  to take hold ofG1949 the wingsG4420 of the earth,G1093 to shake offG1621 the impiousG765 fromG1537 it.G1473
(Job 38:14)  OrG2228 did you,G1473 having takenG2983 earth'sG1093 clay,G4081 shapeG4111 a living creature,G2226 andG2532 [2 the power of speechG2980.2 3to itG1473 1establish]G5087 uponG1909 the earth?G1093
(Job 38:15)  And have you removedG851 G1161 [3fromG575 4 the impiousG765 1theG3588 2light],G5457 [3 the armG1023 1andG1161 4of the proudG5244 2broke]?G4937
(Job 38:16)  Did you comeG2064 untoG1909 the springG4077 of the sea,G2281 [3inG1722 1andG1161 4 the tracksG2487 5of the deepG12 2walk]?G4043
(Job 38:17)  [4openG455 1AndG1161 5to youG1473 6in fearG5401 2 do the gatesG4439 3of death];G2288 and did gatekeepersG4440.1 G1161 of Hades,G86 in beholdingG1492 you,G1473 become alarmed?G4421.1
(Job 38:18)  And have you been admonishedG3560 G1161 about theG3588 breadthG2148.1 G3588 underG5259 heaven?G3772 Announce itG312 indeedG1211 to me!G1473 how greatG4214 G5100 it is.G1510.2.3
(Job 38:19)  And of what kindG4169 G1161 of landG1093 lodgesG835 theG3588 light?G5457 And darkness,G4655 G1161 what kindG4169 G3588 of place?G5117
(Job 38:20)  IfG1487 you could leadG71 meG1473 intoG1519 their limits,G3725 G1473 and even ifG1499.1 you knowG1987 their paths.G5147 G1473
(Job 38:21)  Have you knownG1492 that it is soG686 G3754 thenG5119 because you were born,G1080 and the numberG706 G1161 of your yearsG2094 G1473 great?G4183
(Job 38:22)  But did you comeG2064 G1161 untoG1909 the treasuriesG2344 of snow?G5510 [3 the treasuriesG2344 1andG1161 4of hailG5464 2have you seen]?G3708
(Job 38:23)  And is it reservedG606 G1161 to youG1473 forG1519 the hourG5610 of the enemies,G2190 forG1519 the dayG2250 of warG4171 andG2532 battle?G3163
(Job 38:24)  And from what placeG4159 G1161 goes forthG1607 the frost,G3974.1 orG2228 [2is dispersedG1286.1 1 the south wind]G3558 intoG1519 the place G3588 underG5259 heaven?G3772
(Job 38:25)  And whoG5100 G1161 preparedG2090 [3rainG5205 2 of the fierceG2974.4 1 the flow],G4511 and a wayG3598 G1161 in uproar;G2942.2
(Job 38:26)  G3588 to rainG5204.2 uponG1909 the landG1093 of whichG3739 there is noG3756 man,G435 the wildernessG2048 of whichG3739 there is noG3756 [2existingG5224 1man]G444 inG1722 it;G1473
(Job 38:27)  G3588 so as to fillG5526 the untroddenG4.2 andG2532 uninhabited land,G516.2 andG2532 theG3588 causing to sprout forthG1545.2 the issueG1841 of tender shoots?G5514
(Job 38:28)  WhoG5100 isG1510.2.3 the rain'sG5205 father,G3962 and whoG5100 G1161 isG1510.2.3 the oneG3588 giving birth toG5088 dropletsG1040.3 of dew?G1408.1
(Job 38:29)  [2from out ofG1537 4wombG1064 1AndG1161 3whose]G5100 comes forthG1607 theG3588 ice;G2930 [4 the frostG3974.1 1andG1161 5inG1722 6 the heavenG3772 2whoG5100 3gave birth to],G5088
(Job 38:30)  whichG3739 comes downG2597 as ifG5618 waterG5204 flowing?G4482 [4 the faceG4383 1AndG1161 5of the abyssG12 2whoG5100 3alarmed]?G4421.1
(Job 38:31)  And do you perceiveG4920 G1161 the bondG1199 of Pleiades;G* andG2532 [2 the barrierG5418 3of OrionG* 1did you open]?G455
(Job 38:32)  OrG2228 will you openG1272 MazurothG3099.2 inG1722 its time?G2540 G1473 AndG2532 HesperusG* withG1909 its tail --G2864 G1473 will you leadG71 it?G1473
