(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 18:17)  AndG2532 it came to passG1096 asG5613 Ahab sawG1492 G* G3588 Elijah,G* thatG2532 Ahab saidG2036 G* toG4314 Elijah,G* Are youG1487 G1473 G1510.2.2 heG1473 G3588 turning asideG1294 G3588 Israel?G*
(1Ki 18:18)  AndG2532 Elijah said,G2036 G* I do notG3756 turn asideG1294 G3588 Israel,G* butG237.1 you,G1473 andG2532 theG3588 houseG3624 G3588 of your father,G3962 G1473 inG1722 G3588 your leavingG2642.3 G1473 theG3588 LORD G2962 your God,G2316 G1473 andG2532 to goG4198 afterG3694 theG3588 Baalim.G*
(1Ki 18:19)  AndG2532 now,G3568 sendG649 andG2532 gather togetherG4867 toG4314 meG1473 allG3956 IsraelG* atG1519 G3588 mountG3735 G3588 Carmel,G* andG2532 theG3588 prophetsG4396 G3588 of Baal --G* four hundredG5071 andG2532 fifty,G4004 andG2532 theG3588 prophetsG4396 of theG3588 sacred groves --G251.1 four hundred,G5071 eatingG2068 at the tableG5132 of Jezebel!G*
(1Ki 18:20)  AndG2532 Ahab sentG649 G* intoG1519 allG3956 G3588 Israel,G* andG2532 he assembledG1996 allG3956 theG3588 prophetsG4396 toG1519 G3588 mountG3735 G3588 Carmel.G*
(1Ki 18:21)  AndG2532 Elijah came nearG4334 G* toG4314 allG3956 theG3588 people,G2992 andG2532 he saidG2036 toG4314 them,G1473 ForG2193 how longG4219 will youG1473 be lameG5559.8 uponG1909 bothG297 G3588 your hams?G2395.2 G1473 IfG1487 the LORD isG1510.2.3 G2962 G3588 God,G2316 goG4198 afterG3694 him!G1473 But ifG1487 G1161 G3588 Baal,G* goG4198 afterG3694 him!G1473 AndG2532 [3answered notG3756 G611 1theG3588 2people]G2992 a word.G3056
(1Ki 18:22)  AndG2532 Elijah saidG2036 G* toG4314 theG3588 people,G2992 IG1473 am leftG5275 [2a prophetG4396 3 of the LORD G2962 1alone],G3441 andG2532 theG3588 prophetsG4396 G3588 of BaalG* are four hundredG5071 andG2532 fiftyG4004 men.G435
(1Ki 18:23)  Give thenG1325 G3767 to usG1473 twoG1417 oxen,G1016 andG2532 let them chooseG1586 for themselvesG1438 G3588 one,G1520 andG2532 let them dismember it,G3192.1 andG2532 place it G2007 uponG1909 theG3588 wood,G3586 andG2532 [3fireG4442 1do notG3361 2put] upon it!G2007 AndG2532 IG1473 will do the same G4160 G3588 [2oxG1016 G3588 1 with the other],G243 andG2532 [3fireG4442 1in no wayG3766.2 2will I put] upon it.G2007
(1Ki 18:24)  AndG2532 you yell outG994 inG1722 the nameG3686 G3588 of your gods,G2316 G1473 andG2532 IG1473 will callG1941 uponG1722 theG3588 nameG3686 of the LORD G2962 G3588 my God.G2316 G1473 AndG2532 it will beG1510.8.3 theG3588 GodG2316 whoG3739 everG302 heedsG1873 byG1722 fire,G4442 thisG3778 is God.G2316 AndG2532 [4answeredG611 1allG3956 2theG3588 3people]G2992 andG2532 said,G2036 [3 is goodG18 1TheG3588 2word]G3056 whichG3739 you have spoken.G2980
(1Ki 18:25)  AndG2532 Elijah saidG2036 G* to theG3588 prophetsG4396 ofG1473 Baal,G* ChooseG1586 for yourselvesG1438 theG3588 [2oxG1016 G3588 1one],G1520 andG2532 prepare itG4160 first!G4413 forG3754 youG1473 are many;G4183 andG2532 callG1941 inG1722 the nameG3686 of your god,G2316 G1473 andG2532 [3fireG4442 1do notG3361 2put] upon it!G2007
(1Ki 18:26)  AndG2532 they tookG2983 theG3588 ox,G1016 andG2532 offered it,G4160 andG2532 they calledG1941 inG1722 the nameG3686 G3588 of BaalG* fromG1537 morningG4405 untilG2193 midday.G3314 AndG2532 they said,G2036 HeedG1873 us,G1473 OG5599 Baal,G* heedG1873 us!G1473 AndG2532 there was noG3756 G1510.7.3 sound,G5456 andG2532 there was noG3756 G1510.7.3 hearing a thing.G200.2 AndG2532 they ranG1303.6 uponG1909 theG3588 altarG2379 of whichG3739 they made.G4160
(1Ki 18:27)  AndG2532 it becameG1096 midday,G3314 andG2532 [4sneered atG3456 5themG1473 1ElijahG* 2theG3588 3Tishbite],G* andG2532 he said,G2036 CallG1941 withG1722 [2voiceG5456 1a great]!G3173 perhapsG3379 [3in 5meditationG96.2 4someG5100 1he isG1510.2.3 2himself],G1473 andG2532 at the same timeG260 perhapsG3379 [2executing business G5537 1he is],G1473 orG2228 perhapsG3379 he sleepsG2518 andG2532 shall rise up.G1817
(1Ki 18:28)  AndG2532 they called outG1941 withG1722 [2voiceG5456 1a great],G3173 andG2532 mutilated themselves G2697.3 according toG2596 G3588 their customG1479.1 G1473 withG1722 knivesG3162 andG2532 byG1722 spears,G4577.2 untilG2193 [2poured outG1632.1 1blood]G129 ofG1909 them.G1473
(1Ki 18:29)  AndG2532 they prophesiedG4395 untilG2193 of which time G3739 it went intoG3928 theG3588 midday.G3314 AndG2532 it came to passG1096 asG5613 theG3588 timeG2540 of theG3588 middayG3314 G3588 to ascendG305 for theG3588 sacrifice --G2378 andG2532 there was noG3756 G1510.7.3 sound,G5456 andG2532 there was noG3756 G1510.7.3 hearing.G200.2
(1Ki 18:30)  AndG2532 Elijah saidG2036 G* toG4314 theG3588 people,G2992 Come forwardG4317 toG4314 me!G1473 AndG2532 [4came forwardG4317 1allG3956 2theG3588 3people]G2992 toG4314 him.G1473 AndG2532 he repairedG2390 theG3588 altar,G2379 the oneG3588 having been razed.G2679
(1Ki 18:31)  AndG2532 Elijah tookG2983 G* twelveG1427 stones,G3037 according toG2596 the numberG706 of theG3588 tribesG5443 G3588 of Israel,G* asG5613 the LORD spokeG2980 G2962 toG4314 him,G1473 saying,G3004 IsraelG* will beG1510.8.3 G3588 your name.G3686 G1473
(1Ki 18:32)  AndG2532 he builtG3618 theG3588 stonesG3037 inG1722 the nameG3686 of the LORD,G2962 andG2532 he repairedG2390 theG3588 altarG2379 of the LORD,G2962 theG3588 one having been razed.G2679 AndG2532 he madeG4160 a sea,G2281 having the spaceG5562 to hold twoG1417 measuresG3355 of seed,G4690 round aboutG2943 theG3588 altar.G2379
(1Ki 18:33)  AndG2532 he putG2007 theG3588 kindlingG4976.1 uponG1909 theG3588 altarG2379 whichG3739 he made.G4160 AndG2532 he dismemberedG3192.1 theG3588 whole burnt-offering,G3646 andG2532 he put itG2007 uponG1909 theG3588 kindling,G4976.1 andG2532 he piledG4745.1 uponG1909 theG3588 altar.G2379 AndG2532 Elijah said,G2036 G* BringG2983 to meG1473 fourG5064 [2pitchersG5201 1water],G5204 andG2532 pourG2022 uponG1909 theG3588 whole burnt-offering,G3646 andG2532 uponG1909 theG3588 kindling!G4976.1
(1Ki 18:34)  AndG2532 he said,G2036 Repeat it a second time!G1208.1 AndG2532 they repeated it a second time.G1208.1 AndG2532 he said,G2036 Do it a third time!G5151.5 AndG2532 they did it a third time.G5151.3
(1Ki 18:35)  AndG2532 [3wentG4198 1theG3588 2water]G5204 round aboutG2945 theG3588 altar,G2379 andG2532 theG3588 seaG2281 filledG4130 with water.G5204
(1Ki 18:36)  AndG2532 asG5613 it wasG1510.7.3 timeG2540 of theG3588 offeringG4374 theG3588 sacrifice,G2378 andG2532 [4cameG3854 1ElijahG* 2theG3588 3prophet]G4396 andG2532 said,G2036 O LORD G2962 G3588 GodG2316 of Abraham,G* andG2532 Isaac,G* andG2532 Israel,G* todayG4594 let it be known toG1097 allG3956 G3588 this people!G2992 G3778 thatG3754 youG1473 areG1510.2.2 the LORD G2962 G3588 GodG2316 of Israel,G* andG2532 I am G1473 your servant,G1401 G1473 andG2532 throughG1223 youG1473 I have doneG4160 all these things.G3778 G3956
(1Ki 18:37)  HeedG1873 me,G1473 O LORD,G2962 heedG1873 me!G1473 AndG2532 let [2knowG1097 G3588 1this people]G2992 G3778 thatG3754 you are G1473 the LORD G2962 G3588 God!G2316 andG2532 youG1473 turnedG4762 theG3588 heartG2588 G3588 of this peopleG2992 G3778 back.G3694
(1Ki 18:38)  AndG2532 [2fellG4098 1fire]G4442 fromG3844 the LORD G2962 from out ofG1537 theG3588 heaven,G3772 andG2532 it devouredG2719 theG3588 whole burnt-offering,G3646 andG2532 theG3588 kindling,G4976.1 andG2532 theG3588 waterG5204 G3588 inG1722 theG3588 sea,G2281 andG2532 theG3588 stones,G3037 andG2532 theG3588 dustG5522 was licked upG1587.1 by theG3588 fire.G4442
(1Ki 18:39)  AndG2532 [4sawG1492 1allG3956 2theG3588 3people],G2992 andG2532 fellG4098 uponG1909 their face.G4383 G1473 AndG2532 they said,G2036 Truly,G230 the LORD G2962 isG1510.2.3 God.G2316 The LORD,G2962 heG1473 isG1510.2.3 God.G2316
(1Ki 18:40)  AndG2532 Elijah saidG2036 G* toG4314 theG3588 people,G2992 SeizeG4815 theG3588 prophetsG4396 G3588 of Baal,G* let not oneG3367 [3escapeG4982 1ofG1537 2them]!G1473 AndG2532 they seizedG4815 them.G1473 AndG2532 [2led them downG2609 G1473 1Elijah]G* untoG1519 theG3588 rushing streamG5493 Kishon,G* andG2532 slewG4969 themG1473 there.G1563
(1Ki 18:41)  AndG2532 Elijah saidG2036 G* G3588 to Ahab,G* Ascend,G305 andG2532 eat,G2068 andG2532 drink!G4095 forG3754 it is the soundG5456 of theG3588 noiseG2279 of theG3588 rain.G5205
(1Ki 18:42)  AndG2532 Ahab ascendedG305 G* G3588 to eatG2068 andG2532 to drink.G4095 AndG2532 ElijahG* ascendedG305 untoG1519 G3588 Carmel,G* andG2532 bowedG2955 uponG1909 theG3588 ground,G1093 andG2532 putG5087 G3588 his faceG4383 G1473 betweenG303.1 G3588 his knees.G1119 G1473
(1Ki 18:43)  AndG2532 he saidG2036 to G3588 his servant-lad,G3808 G1473 Ascend,G305 andG2532 lookG1914 the wayG3598 of theG3588 sea!G2281 AndG2532 [3ascendedG305 4andG2532 5lookedG1914 1theG3588 2servant-lad].G3808 AndG2532 he said,G2036 There isG3756 G1510.2.3 nothing.G3762 AndG2532 Elijah said,G2036 G* ReturnG1994 seven times!G2034
(1Ki 18:44)  AndG2532 it came to passG1096 inG1722 theG3588 seventh time,G1442 andG2532 behold,G2400 [2cloudG3507 1a small]G3397 asG5613 the soleG2487 of a man's foot G435 cameG321 with waterG5204 fromG575 the sea.G2281 AndG2532 he said,G2036 AscendG305 andG2532 sayG2036 G3588 to Ahab!G* Team upG2200.1 G3588 your chariot,G716 G1473 andG2532 go down,G2597 lestG3361 [3should overtakeG2638 4youG1473 1theG3588 2rain]!G5205
(1Ki 18:45)  AndG2532 it happenedG1096 fromG2193 hereG5602 andG2532 here,G5602 andG2532 theG3588 heavenG3772 darkenedG4951.5 withG1722 cloudsG3507 andG2532 wind,G4151 andG2532 there becameG1096 [2rainG5205 1a great].G3173 AndG2532 Ahab rode horseback,G2460.1 andG2532 wentG4198 untoG1519 Jezreel.G*
(1Ki 18:46)  AndG2532 the handG5495 of the LORD G2962 cameG1096 uponG1909 G3588 Elijah,G* andG2532 he fastenedG4963.1 G3588 his loin,G3751 G1473 andG2532 he ranG5143 in front ofG1715 AhabG* untoG2193 Jezreel.G*
(1Ki 19:1)  AndG2532 Ahab announcedG312 G* G3588 to JezebelG* allG3956 as much asG3745 Elijah did,G4160 G* andG2532 asG5613 to killG615 theG3588 prophetsG4396 byG1722 the broadsword.G4501
(1Ki 19:2)  AndG2532 Jezebel sentG649 G* toG4314 Elijah,G* andG2532 said,G2036 ThusG3592 may [3doG4160 4to meG1473 1theG3588 2gods],G2316 andG2532 thusG3592 may they add,G4369 thatG3754 thisG3778 G3588 hourG5610 tomorrowG839 I shall putG5087 G3588 your lifeG5590 G1473 asG2531 the lifeG5590 of oneG1520 G1537 of them.G1473
(1Ki 19:3)  AndG2532 Elijah feared,G5399 G* andG2532 rose up,G450 andG2532 went forthG565 forG2596 G3588 his life.G5590 G1473 AndG2532 he cameG2064 intoG1519 BeershebaG* G3588 of Judah.G* AndG2532 he leftG863 G3588 his servant-ladG3808 G1473 there.G1563
(1Ki 19:4)  AndG2532 heG1473 wentG4198 byG1722 theG3588 wildernessG2048 wayG3598 a day.G2250 AndG2532 cameG2064 andG2532 stayedG2523 underneathG5270 a broom shrub,G4468.1 andG2532 he askedG154 G3588 for his lifeG5590 G1473 to die.G599 AndG2532 he said,G2036 It is fitG2427 now,G3568 O LORD,G2962 takeG2983 indeedG1211 G3588 my lifeG5590 G1473 fromG575 me!G1473 forG3754 [3noG3756 4betterG2908 1IG1473 2am]G1510.2.1 thanG5228 G3588 my fathers.G3962 G1473
(1Ki 19:5)  AndG2532 he bedded downG2837 andG2532 sleptG5258.1 thereG1563 underG5259 a plant.G5452.1 AndG2532 behold,G2400 a certainG5100 angelG32 touchedG680 him,G1473 andG2532 saidG2036 to him,G1473 Rise up,G450 andG2532 eat!G2068
(1Ki 19:6)  AndG2532 he looked.G1914 G* AndG2532 behold,G2400 byG4314 his headG2776 G1473 was a cake baked in hot ashesG1470.1 of oaten bread,G3653.2 andG2532 a jarG2578.2 of water.G5204 AndG2532 Elijah rose upG450 G* andG2532 ateG2068 andG2532 drank.G4095 AndG2532 he returnedG1994 and went to bed.G2837
(1Ki 19:7)  AndG2532 [4returnedG1994 1theG3588 2angelG32 3 of the LORD]G2962 G1537 a second time,G1208 andG2532 touchedG680 him,G1473 andG2532 saidG2036 to him,G1473 Rise up,G450 eat!G2068 forG3754 [3 is greatG4183 4forG575 5youG1473 1theG3588 2journey].G3598
(1Ki 19:8)  AndG2532 he rose up,G450 andG2532 ateG2068 andG2532 drank.G4095 AndG2532 he wentG4198 inG1722 theG3588 strengthG2479 G3588 of that foodG1035 G1565 fortyG5062 daysG2250 andG2532 fortyG5062 nightsG3571 untoG2193 mountG3735 Horeb.G*
(1Ki 19:9)  AndG2532 he enteredG1525 thereG1563 intoG1519 theG3588 cave,G4693 andG2532 rested upG2647 there.G1563 AndG2532 behold,G2400 a wordG4487 of the LORD G2962 came toG4314 him.G1473 AndG2532 he said,G2036 Why are G5100 youG1473 here,G1778.2 Elijah?G*
(1Ki 19:10)  AndG2532 Elijah said,G2036 G* Being zealous,G2206 I am zealousG2206 for theG3588 LORD G2962 almighty,G3841 forG3754 [4abandonedG1459 5youG1473 1theG3588 2sonsG5207 3of Israel].G* G3588 Your altarG2379 G1473 they razed,G2679 andG2532 G3588 your prophetsG4396 G1473 they killedG615 byG1722 the broadsword,G4501 andG2532 [3am leftG5275 1IG1473 2alone],G3441 andG2532 they seekG2212 G3588 my lifeG5590 G1473 to takeG2983 it.G1473
(1Ki 19:11)  AndG2532 he said,G2036 You shall go forthG1831 andG2532 standG2476 beforeG1799 the LORD G2962 inG1722 theG3588 mountain!G3735 andG2532 behold,G2400 the LORD G2962 will go by.G3928 AndG2532 [3windG4151 1 there was a greatG3173 2strong]G2900 partingG1262 the mountains,G3735 andG2532 breakingG4937 rocksG4073 beforeG1799 the LORD;G2962 [2 was notG3756 3inG1722 4theG3588 5windG4151 1 but the LORD].G2962 AndG2532 afterG3326 theG3588 windG4151 a rumbling;G4952.2 [2 was notG3756 3inG1722 4theG3588 5rumblingG4952.2 1 but the LORD].G2962
(1Ki 19:12)  AndG2532 afterG3326 theG3588 rumblingG4952.2 a fire;G4442 [2 was notG3756 3inG1722 4theG3588 5fireG4442 1 but the LORD].G2962 AndG2532 afterG3326 theG3588 fireG4442 a soundG5456 [2breezeG838.1 1of a fine] --G3016 there was G1563 the LORD.G2962
(1Ki 19:13)  AndG2532 it came to passG1096 asG5613 Elijah heard,G191 G* thatG2532 he covered overG1943 G3588 his faceG4383 G1473 withG1722 G3588 his sheepskin,G3374 G1473 andG2532 he went forthG1831 andG2532 stoodG2476 byG3844 theG3588 cave.G4693 AndG2532 behold,G2400 beforeG4314 himG1473 was a voice,G5456 andG2532 he said,G2036 Why are G5100 youG1473 here,G1778.2 Elijah?G*
(1Ki 19:14)  AndG2532 Elijah said,G2036 G* Being zealous,G2206 I am zealousG2206 for theG3588 LORD G2962 GodG2316 almighty,G3841 forG3754 [4abandonedG1459 G3588 5your covenantG1242 G1473 1theG3588 2sonsG5207 3of Israel],G* G3588 your altarsG2379 G1473 they razed,G2679 andG2532 G3588 your prophetsG4396 G1473 they killedG615 byG1722 the broadsword,G4501 andG2532 [3am leftG5275 1IG1473 2alone],G3441 andG2532 they seekG2212 G3588 my lifeG5590 G1473 to takeG2983 it.G1473
(1Ki 19:15)  AndG2532 the LORD saidG2036 G2962 toG4314 him,G1473 Go,G4198 returnG390 toG1519 G3588 your journey!G3598 G1473 AndG2532 you shall comeG2240 untoG1519 theG3588 wayG3598 of the wildernessG2048 of Damascus,G* andG2532 you shall anointG5548 G3588 HazaelG* asG1519 kingG935 overG1909 Syria.G*
(1Ki 19:16)  AndG2532 G3588 JehuG* sonG5207 of NimshiG* you shall anointG5548 asG1519 kingG935 overG1909 Israel.G* AndG2532 G3588 ElishaG* sonG5207 of ShaphatG* ofG1537 Abel-meholahG* you shall anointG5548 asG1519 prophetG4396 instead ofG473 you.G1473
(1Ki 19:17)  AndG2532 it will beG1510.8.3 theG3588 one being deliveredG4982 fromG1537 the broadswordG4501 of Hazael,G* Jehu shall put to death.G2289 G* AndG2532 theG3588 one being deliveredG4982 fromG1537 the broadswordG4501 of Jehu,G* Elisha shall put to death.G2289 G*
(1Ki 19:18)  AndG2532 I shall leave behindG2641 inG1722 IsraelG* sevenG2033 thousandG5505 men,G435 allG3956 G3588 kneesG1119 whichG3739 do notG3756 bendG2578 the kneeG1119 G3588 to Baal,G* andG2532 everyG3956 mouthG4750 whichG3739 does notG3756 do obeisance toG4352 him.G1473
(1Ki 19:19)  AndG2532 he went forthG565 from there,G1564 andG2532 he findsG2147 G3588 ElishaG* sonG5207 of Shaphat,G* andG2532 heG1473 wasG1510.7.3 plowingG722 withG1722 oxen.G1016 TwelveG1427 teamsG2201 were beforeG1799 him,G1473 andG2532 heG1473 was amongG1722 theG3588 twelve.G1427 AndG2532 [2went forthG565 3untoG1909 G3588 4ElishaG* 1Elijah],G* andG2532 he tossedG4495 uponG1909 himG1473 G3588 his sheepskin.G3374 G1473
(1Ki 19:20)  AndG2532 Elisha leftG2641 G* theG3588 oxen,G1016 andG2532 he ranG5143 afterG3694 Elijah,G* andG2532 said,G2036 I shall kissG2705 G3588 my fatherG3962 G1473 andG2532 G3588 my mother,G3384 G1473 andG2532 I shall followG190 afterG3694 you.G1473 AndG2532 he saidG2036 to him,G1473 Go,G4198 return!G390 forG3754 I have done itG4160 to you.G1473
(1Ki 19:21)  AndG2532 he returnedG390 from following afterG1843.2 him.G1473 AndG2532 he tookG2983 theG3588 teamsG2201 G3588 of oxen,G1016 andG2532 he sacrificedG2380 andG2532 cookedG2192.2 themG1473 byG1722 theG3588 equipmentG4632 of theG3588 oxen,G1016 andG2532 he gaveG1325 to theG3588 peopleG2992 andG2532 they ate.G2068 AndG2532 he rose up,G450 andG2532 wentG4198 afterG3694 Elijah,G* andG2532 ministeredG3008 to him.G1473
(1Ki 20:1)  AndG2532 the sonG5207 of HadadG* kingG935 of SyriaG* gathered togetherG4867 allG3956 G3588 his force,G1411 G1473 andG2532 thirty-twoG5144.1 kingsG935 withG3326 him,G1473 andG2532 horsesG2462 andG2532 chariots.G716 AndG2532 they ascended,G305 andG2532 laid siegeG4027.2 againstG1909 Samaria,G* andG2532 waged warG4170 againstG1909 it.G1473
(1Ki 20:2)  AndG2532 he sentG649 messengersG32 toG4314 AhabG* kingG935 of Israel,G* intoG1519 theG3588 city,G4172 andG2532 he saidG2036 toG4314 him,G1473 ThusG3592 saysG3004 the sonG5207 of Hadad.G*
(1Ki 20:3)  G3588 Your silverG694 G1473 andG2532 G3588 your goldG5553 G1473 is mine;G1699 G1510.2.3 andG2532 G3588 your wivesG1135 G1473 andG2532 G3588 your children,G5043 G1473 theG3588 bestG2570 is mine.G1699 G1510.2.3
(1Ki 20:4)  AndG2532 [4answeredG611 1theG3588 2kingG935 3of Israel]G* andG2532 said,G2036 AsG2531 you have spoken,G2980 O my master,G2962 G1473 O king,G935 [3yoursG4674 1IG1473 2am],G1510.2.1 andG2532 allG3956 my things.G3588 G1699
(1Ki 20:5)  AndG2532 [3returnedG390 1theG3588 2messengers]G32 andG2532 said,G2036 ThusG3592 saysG3004 theG3588 sonG5207 of Hadad,G* IG1473 have sentG649 toG4314 you,G1473 saying,G3004 G3588 Your silverG694 G1473 andG2532 G3588 your goldG5553 G1473 andG2532 G3588 your wivesG1135 G1473 andG2532 G3588 your childrenG5043 G1473 you shall giveG1325 to me,G1473
(1Ki 20:6)  forG3754 thisG3778 G3588 hourG5610 tomorrowG839 I will sendG649 G3588 my servantsG3816 G1473 toG4314 you,G1473 andG2532 they will searchG2045 G3588 your house,G3624 G1473 andG2532 theG3588 housesG3624 G3588 of your servants.G3816 G1473 AndG2532 it will beG1510.8.3 that allG3956 theG3588 desiresG1937.1 G3588 of their eyes,G3788 G1473 ofG1909 whatG3739 everG302 they should put upon withG1911 G3588 their hands,G5495 G1473 they shall take.G2983
(1Ki 20:7)  AndG2532 [4calledG2564 1theG3588 2kingG935 3of Israel]G* allG3956 theG3588 eldersG4245 of theG3588 land,G1093 andG2532 he said,G2036 KnowG1097 indeedG1211 andG2532 behold!G1492 thatG3754 [3evilG2549 1this oneG3778 2seeks],G2212 forG3754 he has sentG649 toG4314 meG1473 forG4012 G3588 my wives,G1135 G1473 andG2532 forG4012 G3588 my children.G5043 G1473 AndG2532 G3588 my silverG694 G1473 andG2532 G3588 my goldG5553 G1473 I have notG3756 kept backG617.1 fromG575 him.G1473
(1Ki 20:8)  AndG2532 [7saidG2036 8to himG1473 1theG3588 2eldersG4245 3andG2532 4allG3956 5theG3588 6people],G2992 You should notG3361 hearken,G191 andG2532 you should notG3361 want.G2309
(1Ki 20:9)  AndG2532 he saidG2036 to theG3588 messengersG32 of the sonG5207 of Hadad,G* SayG3004 to G3588 your master!G2962 G1473 AllG3956 as much asG3745 you sentG649 toG4314 G3588 your servantG1401 G1473 atG1722 first,G4413 I will do;G4160 G3588 butG1161 this thingG4487 G3778 I shall notG3756 be ableG1410 to do.G4160 AndG2532 [3departedG522 1theG3588 2men]G435 andG2532 returnedG654 to himG1473 the word.G3056
(1Ki 20:10)  AndG2532 [3sentG649 4toG4314 5himG1473 1 the sonG5207 2of Hadad]G* saying,G3004 ThusG3592 may [3doG4160 4to meG1473 1theG3588 2gods],G2316 andG2532 thusG3592 may they add,G4369 ifG1487 [4shall sufficeG1606.1 1theG3588 2dustG5522 3of Samaria]G* for theG3588 handfulG1404.1 to allG3956 theG3588 people,G2992 to G3588 my footmen.G3979.1 G1473
(1Ki 20:11)  AndG2532 [4answeredG611 1theG3588 2kingG935 3of Israel]G* andG2532 said,G2036 Let it be enough!G2427 Let notG3361 [3boastG2744 1theG3588 2humpback]G2964.1 asG5613 theG3588 one standing straight!G3717
(1Ki 20:12)  AndG2532 it came to passG1096 whenG3753 he answeredG611 to himG1473 G3588 this word,G3056 G3778 [2wasG4095 3drinkingG1510.7.3 1he]G1473 andG2532 allG3956 theG3588 kingsG935 G3588 withG3326 himG1473 inG1722 tents.G4633 AndG2532 he saidG2036 to G3588 his servants,G3816 G1473 BuildG3618 a siege mound!G5482 AndG2532 they putG5087 a siege moundG5482 againstG1909 theG3588 city.G4172
(1Ki 20:13)  AndG2532 behold,G2400 [2prophetG4396 1one]G1520 came forwardG4334 G3588 to AhabG* kingG935 of Israel,G* andG2532 he said,G2036 ThusG3592 saysG3004 the LORD,G2962 Have G1487 you seenG3708 allG3956 G3588 [3multitudeG3793 G3588 2greatG3173 1this]?G3778 Behold,G2400 IG1473 giveG1325 itG1473 todayG4594 intoG1519 your hands;G5495 G1473 andG2532 you shall knowG1097 thatG3754 I am G1473 the LORD.G2962
(1Ki 20:14)  AndG2532 Ahab said,G2036 G* By whom?G1722 G5100 AndG2532 he said,G2036 ThusG3592 saysG3004 the LORD,G2962 ByG1722 theG3588 young menG3808 of theG3588 rulersG758 of theG3588 regions.G5561 AndG2532 Ahab said,G2036 G* WhoG5100 shall join togetherG4882.1 for theG3588 war?G4171 AndG2532 he said,G2036 You.G1473
(1Ki 20:15)  AndG2532 Ahab numberedG1980 G* theG3588 servantsG3816 of theG3588 rulersG758 of theG3588 regions,G5561 andG2532 they wereG1096 two hundredG1250 thirtyG5144 andG2532 two.G1417 AndG2532 afterG3326 these things G3778 he numberedG1980 theG3588 people,G2992 everyG3956 sonG5207 of power --G1411 sevenG2033 thousand.G5505
(1Ki 20:16)  AndG2532 he went forthG1831 at midday.G3314 AndG2532 the sonG5207 of HadadG* was drinkingG4095 andG2532 being intoxicatedG3184 inG1722 Succoth,G* heG1473 andG2532 theG3588 kings,G935 thirtyG5144 andG2532 twoG1417 kings,G935 theG3588 alliesG4822.3 withG3326 him.G1473
(1Ki 20:17)  AndG2532 came forthG1831 theG3588 young men,G3808 the rulersG758 of theG3588 regionsG5561 atG1722 first.G4413 AndG2532 [3sentG649 1 the sonG5207 2of Hadad],G* andG2532 they led upG321 to him,G1473 saying,G3004 MenG435 have come forthG1831 from out ofG1537 Samaria.G*
(1Ki 20:18)  AndG2532 he saidG2036 to them,G1473 IfG1487 inG1519 peaceG1515 they come forth,G1607 seizeG4815 themG1473 alive!G2198 AndG2532 ifG1487 forG1519 warG4171 they came forth,G1831 seizeG4815 themG1473 alive!G2198
(1Ki 20:19)  AndG2532 [3went forthG1831 4fromG1537 5theG3588 cityG4172 1theG3588 2young men]G3808 of theG3588 rulersG758 of theG3588 regions,G5561 andG2532 theG3588 forceG1411 afterG3694 them.G1473
(1Ki 20:20)  AndG2532 [2struckG3960 1each man]G1538 the oneG3588 byG3844 him.G1473 AndG2532 Syria fled,G5343 G* andG2532 [2pursuedG2614 3themG1473 1Israel].G* AndG2532 [5escapedG4982 1 the sonG5207 2of HadadG* 3kingG935 4of Syria]G* uponG1909 a horseG2462 of a horseman.G2460
(1Ki 20:21)  AndG2532 [4came forthG1831 1theG3588 2kingG935 3of Israel],G* andG2532 he tookG2983 theG3588 horses,G2462 andG2532 theG3588 chariots,G716 andG2532 he struckG3960 [2calamityG4127 1a great]G3173 againstG1722 Syria.G*
(1Ki 20:22)  AndG2532 [3came forwardG4334 1theG3588 2prophet]G4396 toG4314 the kingG935 of Israel,G* andG2532 he said,G2036 Strengthen yourself,G2901 andG2532 know,G1097 andG2532 seeG1492 whatG5100 you shall do!G4160 forG3754 returningG1994 during theG3588 year,G1763 the sonG5207 of HadadG* kingG935 of SyriaG* will ascendG305 againstG1909 you.G1473
(1Ki 20:23)  AndG2532 theG3588 servantsG3816 of the kingG935 of SyriaG* saidG2036 toG4314 him,G1473 The GodG2316 of mountainsG3735 is theG3588 GodG2316 of Israel,G* andG2532 notG3756 a GodG2316 of valleys;G2835.1 on account ofG1223 thisG3778 they poweredG2901 overG5228 us.G1473 But ifG1437 G1161 we wage warG4170 against themG1473 according toG2596 the straight plains,G2117 assuredlyG2229 we shall powerG2901 overG5228 them.G1473
(1Ki 20:24)  AndG2532 G3588 this thingG4487 G3778 you do!G4160 Let [4departG868 1theG3588 2kingsG935 3each]G1538 toG1519 G3588 his place,G5117 G1473 andG2532 establishG5087 [2in place ofG473 3themG1473 1satraps]!G4568.2
