(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 22:19)  NowG3568 giveG1325 G3588 your heartsG2588 G1473 andG2532 G3588 your soulsG5590 G1473 G3588 to seekG2212 the LORD G2962 G3588 your God!G2316 G1473 AndG2532 ariseG450 andG2532 buildG3618 theG3588 sanctuaryG37.1 to theG3588 LORD,G2962 to G3588 your God!G2316 G1473 G3588 to carry inG1533 theG3588 arkG2787 of the covenantG1242 of the LORD,G2962 andG2532 G3588 [3itemsG4632 1theG3588 2holy]G39 G3588 of God,G2316 intoG1519 theG3588 houseG3624 G3588 being builtG3618 to theG3588 nameG3686 of the LORD.G2962
(1Ch 23:1)  AndG2532 DavidG* was olderG4245 andG2532 fullG4134 of days.G2250 AndG2532 [3took reignG936 1SolomonG* G3588 2his son]G5207 G1473 instead ofG473 himG1473 overG1909 Israel.G*
(1Ch 23:2)  AndG2532 he brought togetherG4863 allG3956 theG3588 rulersG758 of Israel,G* andG2532 theG3588 priests,G2409 andG2532 theG3588 Levites.G*
(1Ch 23:3)  AndG2532 [3were countedG705 1theG3588 2Levites]G* fromG575 thirty years oldG5144.5 andG2532 up.G1883 AndG2532 [4wasG1096 1theG3588 2numberG706 3of them]G1473 according toG2596 their head count G2776 G1473 ofG1519 males --G435 thirtyG5144 andG2532 eightG3638 thousand.G5505
(1Ch 23:4)  OfG575 theseG3778 were foremenG2040.2 overG1909 theG3588 worksG2041 of theG3588 houseG3624 of the LORD --G2962 twenty-fourG1501.8 thousand;G5505 andG2532 scribesG1122 andG2532 judges --G2923 six thousand;G1810.2
(1Ch 23:5)  andG2532 fourG5064 thousandG5505 gatekeepers;G4440.1 andG2532 fourG5064 thousandG5505 praisingG134 theG3588 LORD G2962 withG1722 G3588 instruments,G3708.1 whichG3739 madeG4160 G3588 praiseG134 to theG3588 LORD.G2962
(1Ch 23:6)  AndG2532 [2dividedG1244 3themG1473 1David]G* into daily rotationsG2183 to theG3588 sonsG5207 of Levi --G* to G3588 Gershon,G* Kohath,G* andG2532 Merari.G*
(1Ch 23:7)  AndG2532 to the family G3588 of Gershon --G* LadanG* andG2532 Shimei.G*
(1Ch 23:8)  The sonsG5207 to G3588 Ladan --G* theG3588 rulerG758 Jehiel,G* andG2532 Zetham,G* andG2532 Joel --G* three.G5140
(1Ch 23:9)  The sonsG5207 of Shimei --G* Shelomith,G* andG2532 Haziel,G* andG2532 Haran --G* three.G5140 TheseG3778 were rulersG758 of theG3588 familiesG3965 G3588 of Ladan.G*
(1Ch 23:10)  AndG2532 sonsG5207 of Shimei --G* Jahath,G* andG2532 Zizah,G* andG2532 Jeush,G* andG2532 Beriah.G* These are G3778 sonsG5207 of Shimei --G* four.G5064
(1Ch 23:11)  AndG2532 Jahath wasG1510.7.3 G* theG3588 ruler,G758 andG2532 ZizahG* theG3588 second.G1208 AndG2532 JeushG* andG2532 BeriahG* did notG3756 multiplyG4129 sons;G5207 andG2532 they were assigned G1096 forG1519 the houseG3624 of the familyG3965 forG1519 numberingG1980.2 as one.G1520
(1Ch 23:12)  The sonsG5207 of Kohath --G* Amram,G* Izhar,G* Hebron,G* Uzziel --G* four.G5064
(1Ch 23:13)  The sonsG5207 of Amram --G* AaronG* andG2532 Moses.G* AndG2532 Aaron was separatedG1291 G* G3588 to sanctifyG37 the holyG39 of holies,G39 heG1473 andG2532 his sonsG5207 G1473 untoG2193 the eon,G165 G3588 to burn incenseG2370 beforeG1726 theG3588 LORD,G2962 G3588 to officiateG3008 to him,G1473 andG2532 to invokeG1906.4 uponG1909 G3588 his nameG3686 G1473 untoG2193 the eon.G165
(1Ch 23:14)  AndG2532 as far as MosesG* the manG444 G3588 of God,G2316 his sonsG5207 G1473 were calledG2564 untoG1909 theG3588 tribeG5443 G3588 of Levi.G*
(1Ch 23:15)  The sonsG5207 of Moses --G* GershomG* andG2532 Eliezer.G*
(1Ch 23:16)  The sonsG5207 of Gershom --G* ShebuelG* theG3588 ruler.G758
(1Ch 23:17)  AndG2532 there wereG1510.7.6 sonsG5207 G3588 to Eliezer --G* RehabiahG* theG3588 ruler.G758 ButG2532 there were noG3756 G1510.7.6 G3588 [2sons to EliezerG* G5207 1other].G2087 AndG2532 theG3588 sonsG5207 of RehabiahG* increasedG837 inG1519 stature.G5311
(1Ch 23:18)  The sonsG5207 of Izhar --G* ShelomithG* theG3588 ruler.G758
(1Ch 23:19)  The sonsG5207 of Hebron --G* JeriahG* theG3588 ruler,G758 AmariahG* theG3588 second,G1208 JahazielG* theG3588 third,G5154 JekameamG* theG3588 fourth.G5067
(1Ch 23:20)  The sonsG5207 of Uzziel --G* MichahG* theG3588 ruler,G758 andG2532 JesiahG* theG3588 second.G1208
(1Ch 23:21)  The sonsG5207 of Merari --G* MahliG* andG2532 Mushi.G* The sonsG5207 of Mahli --G* EleazarG* andG2532 Kish.G*
(1Ch 23:22)  AndG2532 Eleazar died,G599 G* andG2532 there were noG3756 G1510.7.6 sons to him,G1473 G5207 but onlyG237.1 daughters.G2364 AndG2532 [4tookG2983 5themG1473 1 the sonsG5207 2of KishG* 3their brethren].G80 G1473
(1Ch 23:23)  The sonsG5207 of Mushi --G* Mahli,G* andG2532 Eder,G* andG2532 Jeremoth --G* three.G5140
(1Ch 23:24)  These were G3778 the sonsG5207 of LeviG* according toG2596 the housesG3624 of their families;G3965 G1473 rulersG758 G3588 of their familiesG3965 G1473 according toG2596 G3588 their numbering,G1980.2 G1473 according toG2596 theG3588 numberG706 of their names,G3686 G1473 according toG2596 their head count,G2776 G1473 the ones doingG4160 theG3588 worksG2041 of theG3588 ministrationG3009 of the houseG3624 of the LORD,G2962 fromG575 twenty yearsG1500.1 andG2532 up.G1883
(1Ch 23:25)  ForG3754 David said,G2036 G* [4restedG2664 1 The LORD G2962 G3588 2GodG2316 3of Israel]G* G3588 his people,G2992 G1473 andG2532 encampedG2681 inG1722 JerusalemG* untoG2193 the eon.G165
(1Ch 23:26)  AndG2532 alsoG1065 to theG3588 LevitesG* it is notG3756 G1510.2.3 to liftG142 theG3588 tent,G4633 norG2532 anyG3956 G3588 of its itemsG4632 G1473 forG1519 G3588 its ministration.G3009 G1473
(1Ch 23:27)  ForG3754 inG1722 theG3588 [2wordsG3056 3of DavidG* G3588 1last]G2078 was G1510.2.3 theG3588 numberG706 of theG3588 sonsG5207 of LeviG* fromG575 twenty yearsG1500.1 andG2532 up.G1883
(1Ch 23:28)  ForG3754 he establishedG2476 themG1473 forG1909 the handG5495 of theG3588 sonsG5207 of Aaron,G* G3588 to officiateG3008 inG1722 the houseG3624 of the LORD,G2962 overG1909 theG3588 courtyards,G833 andG2532 overG1909 theG3588 cubicles,G3956.4 andG2532 overG1909 theG3588 cleansingG2512 of allG3956 theG3588 holy things,G39 andG2532 overG1909 theG3588 worksG2041 of theG3588 ministrationG3009 of the houseG3624 ofG3588 God;G2316
(1Ch 23:29)  andG2532 forG1519 theG3588 bread loavesG740 of theG3588 place setting,G4286 andG2532 forG1519 theG3588 fine flourG4585 of theG3588 sacrifice offering,G2378 andG2532 forG1519 theG3588 [2cakesG2974.5 G3588 1unleavened],G106 andG2532 forG1519 the frying pan,G5079.2 andG2532 forG1519 theG3588 mixture,G5445.2 andG2532 forG1519 everyG3956 measure;G3358
(1Ch 23:30)  andG2532 G3588 to standG2476 in the morningG4404 G3588 to praiseG134 andG2532 to make acknowledgementG1843 to theG3588 LORD,G2962 andG2532 soG3779 theG3588 evening;G2073
(1Ch 23:31)  andG2532 uponG1909 allG3956 theG3588 offeringsG399 of whole burnt-offeringsG3646 to theG3588 LORD G2962 onG1722 theG3588 Sabbaths,G4521 andG2532 onG1722 theG3588 new moons,G3561 andG2532 onG1722 theG3588 holidays,G1859 according toG2596 number,G706 according toG2596 theG3588 ordinanceG2920 uponG1909 them,G1473 alwaysG1275 beforeG1799 the LORD;G2962
(1Ch 23:32)  andG2532 they shall guardG5442 theG3588 watchesG5438 of theG3588 tentG4633 of theG3588 testimony,G3142 andG2532 theG3588 watchG5438 of theG3588 holy place,G39 andG2532 theG3588 watchesG5438 of theG3588 sonsG5207 of AaronG* G3588 their brethren,G80 G1473 G3588 to officiateG3008 inG1722 the houseG3624 of the LORD.G2962
(1Ch 24:1)  AndG2532 [2of theG3588 3sonsG5207 4of AaronG* 1 the divisions].G1243 The sonsG5207 of Aaron --G* Nadab,G* andG2532 Abihu,G* Eleazar,G* andG2532 Ithamar.G*
(1Ch 24:2)  AndG2532 [4diedG599 1NadabG* 2andG2532 3Abihu]G* beforeG1726 G3588 their father,G3962 G1473 andG2532 [2sonsG5207 1there were no]G3756 G1510.7.6 to them.G1473 AndG2532 [6officiated as priestG2407 1EleazarG* 2andG2532 3IthamarG* 4 the sonsG5207 5of Aaron].G*
(1Ch 24:3)  AndG2532 [2dividedG1244 3themG1473 1David],G* evenG2532 ZadokG* ofG1537 theG3588 sonsG5207 of Eleazar,G* andG2532 AhimelechG* ofG1537 theG3588 sonsG5207 of IthamarG* according toG2596 G3588 their numbering,G1980.2 G1473 according toG2596 G3588 their ministration.G3009 G1473
(1Ch 24:4)  AndG2532 [4were foundG2147 2sonsG5207 3of EleazarG* 1more]G4183 asG1519 rulersG758 of theG3588 mighty onesG1415 thanG3844 of theG3588 sonsG5207 of Ithamar.G* AndG2532 he dividedG1244 themG1473 to theG3588 sonsG5207 of EleazarG* forG1519 rulersG758 forG1519 the housesG3624 of the families --G3965 sixteen.G1571.2 AndG2532 to theG3588 sonsG5207 of IthamarG* according toG2596 the housesG3624 of their families --G3965 G1473 eight.G3638
(1Ch 24:5)  AndG2532 he dividedG1244 themG1473 byG1722 lots,G2819 theseG3778 withG4314 these.G3778 ForG3754 they wereG1510.7.6 rulersG758 of theG3588 holies,G39 andG2532 rulersG758 G3588 of GodG2316 amongG1722 theG3588 sonsG5207 of Eleazar,G* andG2532 amongG1722 theG3588 sonsG5207 of Ithamar.G*
(1Ch 24:6)  AndG2532 [8wroteG1125 9themG1473 1ShemaiahG* 2sonG5207 3of NethaneelG* 4theG3588 5scribeG1122 6fromG1537 G3588 7Levi]G* beforeG2713 theG3588 king,G935 andG2532 theG3588 rulers,G758 andG2532 ZadokG* of theG3588 priest,G2409 andG2532 AhimelechG* sonG5207 of Abiathar,G* andG2532 theG3588 rulersG758 of theG3588 familiesG3965 of theG3588 priestsG2409 andG2532 theG3588 Levites.G* The houseG3624 of the [2familyG3965 1one],G1520 oneG1520 to G3588 Eleazar;G* andG2532 the houseG3624 of the [2familyG3965 1one],G1520 oneG1520 to G3588 Ithamar.G*
(1Ch 24:7)  AndG2532 [4came forthG1831 G3588 3lotG2819 1theG3588 2first]G4413 G3588 to Jehoiarib;G* G3588 to JedaiahG* theG3588 second,G1208
(1Ch 24:8)  G3588 to HarimG* theG3588 third,G5154 G3588 to SeorimG* theG3588 fourth,G5067
(1Ch 24:9)  G3588 to MalchijahG* theG3588 fifth,G3991 G3588 to MijaminG* theG3588 sixth,G1622
(1Ch 24:10)  G3588 to HakkozG* theG3588 seventh,G1442 G3588 to AbijahG* theG3588 eighth,G3590
(1Ch 24:11)  G3588 to JeshuaG* theG3588 ninth,G1766 G3588 to ShechaniahG* theG3588 tenth,G1181
(1Ch 24:12)  G3588 to EliashibG* theG3588 eleventh,G1734 G3588 to JakimG* theG3588 twelfth,G1428
(1Ch 24:13)  G3588 to HuppahG* theG3588 thirteenth,G5151.2 G3588 to JeshabeabG* theG3588 fourteenth,G5065
(1Ch 24:14)  G3588 to BilgahG* theG3588 fifteenth,G4003 G3588 to ImmerG* theG3588 sixteenth,G1571.3
(1Ch 24:15)  G3588 to HezirG* theG3588 seventeenth,G2033.3 G3588 to ApsesG* theG3588 eighteenth,G3638.2
(1Ch 24:16)  G3588 to PethahiahG* theG3588 nineteenth,G1767.2 G3588 to JehezekelG* theG3588 twentieth,G1501.10
(1Ch 24:17)  G3588 to JachinG* theG3588 firstG4413 andG2532 twentieth,G1501.10 G3588 to GamulG* theG3588 secondG1208 andG2532 twentieth,G1501.10
(1Ch 24:18)  G3588 to DelaiahG* theG3588 thirdG5154 andG2532 twentieth,G1501.10 G3588 to MaaziahG* theG3588 fourthG5067 andG2532 twentieth.G1501.10
(1Ch 24:19)  This is G3778 G3588 their numberingG1980.2 G1473 according toG2596 G3588 their ministration,G3009 G1473 G3588 to enterG1531 intoG1519 the houseG3624 of the LORD,G2962 according toG2596 G3588 their ordinance,G2920 G1473 byG1223 the handG5495 of AaronG* G3588 their father,G3962 G1473 asG2531 [4gave chargeG1781 1 the LORD G2962 G3588 2GodG2316 3of Israel].G*
(1Ch 24:20)  AndG2532 to theG3588 sonsG5207 of LeviG* G3588 remaining;G2645 to theG3588 sonsG5207 of Amram --G* Shubael;G* to theG3588 sonsG5207 of Shubael --G* Jehdeiah;G*
(1Ch 24:21)  G3588 to Rehabiah,G* to theG3588 sonsG5207 of RehabiahG* theG3588 rulerG758 Iesshiah;G*
(1Ch 24:22)  andG2532 G3588 to Izhar --G* Shelomoth;G* to theG3588 sonsG5207 of Shelomoth --G* Jahath;G*
(1Ch 24:23)  to theG3588 sonsG5207 of Jeriah --G* AmariahG* theG3588 second,G1208 JahazielG* theG3588 third,G5154 JekameamG* theG3588 fourth;G5067
(1Ch 24:24)  to theG3588 sonsG5207 of Uzziel --G* Michah;G* to theG3588 sonsG5207 of Michah --G* Shamir.G*
(1Ch 24:25)  TheG3588 brotherG80 of Michah --G* Isshiah;G* to theG3588 sonG5207 of Isshiah --G* Zechariah.G*
(1Ch 24:26)  To theG3588 sonsG5207 of Merari --G* MahliG* andG2532 Mushi;G* the sonsG5207 of Jaaziah --G* of Beno.G*
(1Ch 24:27)  The sonsG5207 of MerariG* G3588 to Jaaziah --G* his son,G5207 G1473 Shoham,G* andG2532 Zaccur,G* andG2532 Ibri.G*
(1Ch 24:28)  To G3588 Mahli --G* Eleazar,G* andG2532 there were noG3756 G1510.7.6 sons to him.G1473 G5207
(1Ch 24:29)  To G3588 Kish --G* the sonsG5207 G3588 of Kish --G* Jerahmeel.G*
(1Ch 24:30)  The sonsG5207 of Mushi --G* Mahli,G* andG2532 Eder,G* andG2532 Jerimoth.G* These were G3778 the sonsG5207 of theG3588 LevitesG* according toG2596 the housesG3624 G3588 of their families.G3965 G1473
(1Ch 24:31)  AndG2532 they tookG2983 alsoG2532 for themselvesG1473 lotsG2819 asG2531 G3588 their brethrenG80 G1473 the sonsG5207 of AaronG* beforeG1726 G3588 DavidG* theG3588 king --G935 evenG2532 Zadok,G* andG2532 Ahimelech,G* andG2532 theG3588 rulersG758 of theG3588 familiesG3965 of theG3588 priests,G2409 andG2532 theG3588 Levites,G* patriarchsG3966 AraabG* asG2531 G3588 [3brethrenG80 1hisG1473 G3588 2younger].G3501
(1Ch 25:1)  AndG2532 [9establishedG2476 1DavidG* 2theG3588 3kingG935 4andG2532 5theG3588 6rulersG758 7of theG3588 8force]G1411 forG1519 theG3588 worksG2041 some of theG3588 sonsG5207 of Asaph,G* andG2532 Heman,G* andG2532 Jeduthun,G* theG3588 ones declaringG669 withG1722 lutes,G2796.1 andG2532 withG1722 stringed instruments,G3476.1 andG2532 withG1722 cymbals.G2950 AndG2532 [2wasG1096 G3588 1their number]G706 G1473 according toG2596 the head count G2776 of menG435 of the onesG3588 workingG2038 inG1722 G3588 their service.G1397 G1473
(1Ch 25:2)  The sonsG5207 of Asaph --G* ZaccurG* andG2532 Joseph,G* andG2532 Nethaniah,G* andG2532 Asarelah;G* the sonsG5207 of AsaphG* being next toG2192 AsaphG* theG3588 prophet,G4396 being next toG2192 theG3588 king.G935
(1Ch 25:3)  G3588 To Jeduthun --G* the sonsG5207 of JeduthunG* were Gedaliah,G* andG2532 Zeri,G* andG2532 Jeshaiah,G* andG2532 Hashabiah,G* andG2532 Mattithiah --G* six,G1803 along withG3326 G3588 their fatherG3962 G1473 Jeduthun,G* [2withG1722 3 the luteG2796.1 1prophesying],G4395 in acknowledgmentG1843.1 andG2532 praiseG133 to theG3588 LORD.G2962
(1Ch 25:4)  G3588 To Heman --G* the sonsG5207 of Heman --G* Bukkiah,G* andG2532 Mattaniah,G* andG2532 Uzziel,G* andG2532 Shebuel,G* andG2532 Jerimoth,G* andG2532 Hananiah,G* andG2532 Hanani,G* andG2532 Eliathah,G* andG2532 Giddalti,G* andG2532 Romamti-ezer,G* andG2532 Joshbekashah,G* andG2532 Mallothi,G* andG2532 Hothir,G* andG2532 Mahazioth.G*
(1Ch 25:5)  AllG3956 these were G3778 sonsG5207 to G3588 HemanG* theG3588 seerG3708 to theG3588 kingG935 inG1722 wordsG3056 of God,G2316 G3588 to raise up highG5312 the horn.G2768 AndG2532 God gaveG1325 G3588 G2316 to G3588 HemanG* [2sonsG5207 1fourteen]G5064.1 andG2532 [2daughtersG2364 1three].G5140
(1Ch 25:6)  AllG3956 theseG3778 withG3326 G3588 their fatherG3962 G1473 singing hymnsG5215.1 inG1722 the houseG3624 of the LORD,G2962 withG1722 cymbals,G2950 andG2532 withG1722 stringed instruments,G3476.1 andG2532 withG1722 lutes,G2796.1 forG1519 theG3588 serviceG1397 of the houseG3624 G3588 of God,G2316 being next toG2192 theG3588 king,G935 evenG2532 AsaphG* andG2532 JeduthunG* andG2532 Heman.G*
(1Ch 25:7)  AndG2532 [3wasG1096 G3588 2numberG706 1their]G1473 withG3326 G3588 their brethren,G80 G1473 the ones being taughtG1321 to singG103 to the LORD,G2962 every oneG3956 perceiving singing --G4920 two hundredG1250 eightyG3589 andG2532 eight.G3638
(1Ch 25:8)  AndG2532 they threwG906 for themselvesG1473 lotsG2819 for the daily rotations,G2183 according toG2596 theG3588 smallG3397 andG2532 according toG2596 theG3588 great,G3173 the ones perfectedG5046 andG2532 the one learning.G3129
(1Ch 25:9)  AndG2532 [4came forthG1831 G3588 3lotG2819 1theG3588 2first]G4413 G3588 to AsaphG* G3588 of Joseph;G* GedeliahG* theG3588 second,G1208 heG1473 andG2532 G3588 his brethrenG80 G1473 andG2532 his sons --G5207 G1473 twelve.G1427
(1Ch 25:10)  TheG3588 thirdG5154 to Zaccur,G* he,G1473 andG2532 G3588 his brethren,G80 G1473 andG2532 his sons --G5207 G1473 twelve.G1427
(1Ch 25:11)  TheG3588 fourthG5067 to Izri,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:12)  TheG3588 fifthG3991 to Nethaniah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:13)  TheG3588 sixthG1622 to BukkiahG* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:14)  TheG3588 seventhG1442 to Jesharelah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:15)  TheG3588 eighthG3590 to Jeshaiah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:16)  TheG3588 ninthG1766 to Mattaniah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:17)  TheG3588 tenthG1181 Shimei,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:18)  TheG3588 eleventhG1734 to Azareel,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:19)  TheG3588 twelfthG1428 to HashabiahG* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:20)  TheG3588 thirteenthG5151.2 to Shubael,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:21)  TheG3588 fourteenthG5065 to Mattithiah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:22)  TheG3588 fifteenthG4003 to Jeremoth,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:23)  TheG3588 sixteenthG1571.3 to Hananiah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:24)  TheG3588 seventeenthG2033.3 to Joshbekashah,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:25)  TheG3588 eighteenthG3638.2 to Hanani,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:26)  TheG3588 nineteenthG1767.2 to Mallothi,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:27)  TheG3588 twentiethG1501.10 to Eliatha,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:28)  TheG3588 twentiethG1501.10 and firstG4413 to Hothir,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:29)  TheG3588 twentiethG1501.10 and secondG1208 to Giddalti,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:30)  TheG3588 twentiethG1501.10 and thirdG5154 to Mahazioth,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 25:31)  TheG3588 twentiethG1501.10 and fourthG5067 to Romamti-ezer,G* his sonsG5207 G1473 andG2532 G3588 his brethren --G80 G1473 twelve.G1427
(1Ch 26:1)  ForG1519 the divisionsG1243 of theG3588 gatesG4439 to theG3588 of Korhites --G* MeshelemiahG* sonG5207 of KoreG* ofG1537 theG3588 sonsG5207 of Asaph.G*
(1Ch 26:2)  AndG2532 G3588 to MeshelemiahG* sonsG5207 ZechariahG* theG3588 first-born,G4416 JediaelG* theG3588 second,G1208 ZebadiahG* theG3588 third,G5154 JathnielG* theG3588 fourth,G5067
(1Ch 26:3)  ElamG* theG3588 fifth,G3991 JehohananG* theG3588 sixth,G1622 ElioenaiG* theG3588 seventh.G1442
(1Ch 26:4)  AndG2532 G3588 to ObedG* EdomG* sons --G5207 ShemaiahG* theG3588 first-born,G4416 JehozabadG* theG3588 second,G1208 JoahG* theG3588 third,G5154 SacarG* theG3588 fourth,G5067 NethaneelG* theG3588 fifth,G3991
(1Ch 26:5)  AmmielG* theG3588 sixth,G1622 IssacharG* theG3588 seventh,G1442 PeulthaiG* theG3588 eighth;G3590 forG3754 [2blessedG2127 3himG1473 G3588 1God].G2316
(1Ch 26:6)  AndG2532 G3588 to ShemaiahG* his sonG5207 G1473 were bornG5088 sons,G5207 ones being ordainedG2525 inG1722 theG3588 houseG3624 G3588 of their father,G3962 G1473 forG3754 they were mightyG1415 G1510.7.6 in strength.G2479
(1Ch 26:7)  The sonsG5207 of Shemaiah --G* Othni,G* andG2532 Raphael,G* andG2532 Obed,G* andG2532 Elzabad,G* andG2532 his brothers were G80 G1473 [2sonsG5207 1mighty],G1415 Elihu,G* andG2532 Semachiah.G*
(1Ch 26:8)  AllG3956 theseG3778 were sonsG5207 of ObedG* Edom,G* theyG1473 andG2532 G3588 their sons,G5207 G1473 andG2532 G3588 their brethrenG80 G1473 doingG4160 mightilyG1415.1 inG1722 theG3588 work --G2039 sixtyG1835 twoG1417 to G3588 ObedG* Edom.G*
(1Ch 26:9)  AndG2532 to G3588 MeshelemiahG* sonsG5207 andG2532 brethren,G80 mighty men --G1415 eighteen.G3638.1
(1Ch 26:10)  AndG2532 to G3588 HosahG* of theG3588 sonsG5207 of Merari,G* the sonsG5207 guardingG5442 theG3588 office,G746 butG3754 he was notG3756 G1510.7.3 the first-born,G4416 butG2532 [2madeG4160 3himG1473 G3588 1his father]G3962 G1473 ruler.G758
(1Ch 26:11)  HilkiahG* theG3588 second,G1208 TebaliahG* theG3588 third,G5154 ZechariahG* theG3588 fourth.G5067 AllG3956 theseG3778 sonsG5207 andG2532 brethrenG80 G3588 to Hosah --G* thirteen.G5151.1
(1Ch 26:12)  Among theseG3778 were theG3588 divisionsG1243 of theG3588 gates,G4439 to theG3588 rulersG758 of theG3588 mighty men,G1415 in daily rotationsG2183 asG2531 G3588 their brethren,G80 G1473 to officiateG3008 inG1722 the houseG3624 of the LORD.G2962
(1Ch 26:13)  AndG2532 they threwG906 lotsG2819 forG2596 theG3588 smallG3397 andG2532 forG2596 theG3588 great,G3173 according toG2596 the housesG3624 of their families,G3965 G1473 forG1519 gateG4439 byG2532 gate.G4439
(1Ch 26:14)  AndG2532 [6fellG4098 1theG3588 2lotG2819 3of the gates G3588 4towardsG4314 5 the east]G395 G3588 to Shelemiah.G* AndG2532 ZechariahG* his son,G5207 G1473 a counselorG1010 withG1722 skillfulness --G4907 they threwG906 lots;G2819 andG2532 [3came forthG1831 4of hisG1473 1theG3588 2lot]G2819 for the north gate.G1005
(1Ch 26:15)  To G3588 ObedG* EdomG* according toG2596 the south,G3558 andG2532 to G3588 his sonsG5207 G1473 over againstG2713 the houseG3624 of collections.G*
(1Ch 26:16)  To G3588 HosahG* toG4314 the westG1424 withG3326 theG3588 gateG4439 of the cubicleG3956.4 byG1722 theG3588 roadG5147 of theG3588 ascent,G306.1 watchG5438 againstG2713 watch.G5438
(1Ch 26:17)  TowardsG4314 the east,G395 theG3588 six LevitesG* G1803 for theG3588 day,G2250 towardsG4314 the north --G1005 fourG5064 for theG3588 day;G2250 towardsG4314 the southG3558 andG2532 to theG3588 collectionsG2065.1 twoG1417 by twoG1417 forG1519 relieving;G1237
(1Ch 26:18)  andG2532 towardsG4314 the west --G1424 four;G5064 andG2532 atG1519 theG3588 roadG5147 twoG1417 by twoG1417 relieving.G1237
(1Ch 26:19)  These are G3778 theG3588 divisionsG1243 of theG3588 gatekeepersG4440.1 for theG3588 sonsG5207 of Kore,G* andG2532 theG3588 sonsG5207 of Merari.G*
(1Ch 26:20)  AndG2532 theG3588 LevitesG* G3588 of their brethrenG80 G1473 were overG1909 theG3588 treasuresG2344 of the houseG3624 of the LORD,G2962 andG2532 overG1909 theG3588 treasuresG2344 of theG3588 holy things.G39
(1Ch 26:21)  The sonsG5207 of Laadan,G* the sonsG5207 to Gershon --G* toG3588 Laadan,G* rulersG758 of theG3588 familiesG3965 G3588 of Ladan --G* to G3588 Gershon --G* Jehieli.G*
(1Ch 26:22)  The sonsG5207 of Jehieli --G* Zetham,G* andG2532 JoelG* G3588 his brother,G80 G1473 who were overG1909 theG3588 treasuresG2344 of the houseG3624 of the LORD.G2962
(1Ch 26:23)  To G3588 Amram,G* andG2532 Izhar,G* andG2532 Hebron,G* andG2532 Uzziel.G*
(1Ch 26:24)  AndG2532 ShebuelG* theG3588 son of G3588 Gershom,G* theG3588 son G3588 of Moses,G* was leadingG2233 overG1909 theG3588 treasures.G2344
(1Ch 26:25)  AndG2532 to G3588 his brotherG80 G1473 Eliezer --G* RehabiahG* his son,G5207 G1473 andG2532 JeshaiahG* his son,G5207 G1473 andG2532 JoramG* his son,G5207 G1473 andG2532 ZichriG* his son,G5207 G1473 andG2532 ShelomithG* his son.G5207 G1473
(1Ch 26:26)  He,G1473 ShelomithG* andG2532 G3588 his brethrenG80 G1473 were overG1909 allG3956 theG3588 treasuresG2344 of theG3588 holies,G39 whichG3739 [4sanctifiedG37 1DavidG* 2theG3588 3king],G935 andG2532 theG3588 rulersG758 of theG3588 families --G3965 commanders of thousands,G5506 andG2532 commanders of hundreds,G1543 andG2532 chiefsG747 of theG3588 force,G1411
(1Ch 26:27)  whichG3739 they tookG2983 from out ofG1537 the cities,G4172 andG2532 fromG1537 theG3588 bounty.G3000.1 AndG2532 he sanctifiedG37 ofG575 them,G1473 so as G3588 to notG3361 be lateG2530.4 in theG3588 constructionG3619 of theG3588 houseG3624 of the LORD;G2962
