(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 29:18)  AndG2532 they enteredG1525 insideG2080 toG4314 HezekiahG* theG3588 king.G935 AndG2532 they said,G2036 We purifiedG48 allG3956 the things G3588 inG1722 theG3588 houseG3624 of the LORD,G2962 andG2532 theG3588 altarG2379 of theG3588 whole burnt-offering,G3646.1 andG2532 G3588 its utensils,G4632 G1473 andG2532 theG3588 tableG5132 of theG3588 place setting,G4286 andG2532 allG3956 G3588 its utensils.G4632 G1473
(2Ch 29:19)  AndG2532 allG3956 theG3588 utensilsG4632 whichG3739 [3defiledG3392 G3588 1kingG935 2Ahaz]G* duringG1722 G3588 his kingdom,G932 G1473 inG1722 G3588 his defection,G646 G1473 we preparedG2090 andG2532 sanctified.G37 AndG2532 behold,G2400 it isG1510.2.3 beforeG1726 theG3588 altarG2379 of the LORD.G2962
(2Ch 29:20)  AndG2532 [4rose earlyG3719 1HezekiahG* 2theG3588 3king],G935 andG2532 he brought togetherG4863 theG3588 rulersG758 of theG3588 city.G4172 AndG2532 he ascendedG305 intoG1519 the houseG3624 of the LORD.G2962
(2Ch 29:21)  AndG2532 he led upG321 sevenG2033 calves,G3448 andG2532 sevenG2033 rams,G2919.1 andG2532 sevenG2033 lambs,G286 andG2532 sevenG2033 winter yearlingsG5507.4 of goatsG137.1 forG4012 a sin offering,G266 forG4012 theG3588 kingdom,G932 andG2532 forG4012 theG3588 holy things,G39 andG2532 forG4012 Judah.G* AndG2532 he toldG2036 theG3588 sonsG5207 of AaronG* theG3588 priests,G2409 G3588 to offerG399 untoG1909 theG3588 altarG2379 of the LORD.G2962
(2Ch 29:22)  AndG2532 they sacrificedG2380 theG3588 calves,G3448 andG2532 [3tookG1209 1theG3588 2priests]G2409 theG3588 blood,G129 andG2532 pouredG4377.2 uponG1909 theG3588 altar.G2379 AndG2532 they sacrificedG2380 theG3588 rams,G2919.1 andG2532 pouredG4377.2 uponG1909 theG3588 altarG2379 theG3588 blood.G129 AndG2532 they sacrificedG2380 theG3588 lambs,G286 andG2532 they pouredG4377.2 theG3588 bloodG129 uponG1909 theG3588 altar.G2379
(2Ch 29:23)  AndG2532 they broughtG4317 theG3588 winter yearlingsG5507.4 of the onesG3588 forG4012 a sin offering G266 beforeG1726 theG3588 kingG935 andG2532 theG3588 assembly;G1577 andG2532 they placedG2007 G3588 their handsG5495 G1473 uponG1909 them.G1473
(2Ch 29:24)  AndG2532 [3sacrificedG2380 4themG1473 1theG3588 2priests],G2409 andG2532 atonedG1837.2 G3588 of their bloodG129 G1473 againstG4314 theG3588 altar,G2379 andG2532 they atonedG1837.2 forG4012 allG3956 Israel;G* forG3754 [3saidG2036 1theG3588 2king],G935 forG4012 allG3956 IsraelG* is theG3588 whole burnt-offering,G3646.1 andG2532 the onesG3588 forG4012 a sin offering.G266
(2Ch 29:25)  AndG2532 he stationedG2476 theG3588 LevitesG* inG1722 the houseG3624 of the LORD G2962 withG1722 cymbals,G2950 andG2532 withG1722 stringed instruments,G3476.1 andG2532 withG1722 lutes,G2796.1 according toG2596 theG3588 commandmentG1785 of DavidG* theG3588 king,G935 andG2532 GadG* theG3588 seerG3708 to theG3588 king,G935 andG2532 NathanG* theG3588 prophet.G4396 ForG3754 byG1223 the commandmentG1785 of the LORD G2962 theG3588 orderG4366.2 was inG1722 the handG5495 G3588 of his prophets.G4396 G1473
(2Ch 29:26)  AndG2532 [3stoodG2476 1theG3588 2Levites]G* withG1722 instrumentsG3708.1 of David,G* andG2532 theG3588 priestsG2409 withG1722 trumpets.G4536
(2Ch 29:27)  AndG2532 Hezekiah spokeG2036 G* G3588 to offerG399 theG3588 whole burnt-offeringG3646.1 uponG1909 theG3588 altar.G2379 AndG2532 inG1722 theG3588 beginningG756 of offeringG399 theG3588 whole burnt-offering,G3646.1 they beganG756 to singG103 to theG3588 LORD,G2962 andG2532 theG3588 trumpetsG4536 withG4314 theG3588 instrumentsG3708.1 of DavidG* the kingG935 of Israel.G*
(2Ch 29:28)  AndG2532 allG3956 theG3588 assemblyG1577 did obeisance,G4352 andG2532 theG3588 psalm singersG5568.4 were singing,G103 andG2532 theG3588 trumpetsG4536 trumpeting,G4537 untilG2193 of which time G3739 [3was completedG4931 1theG3588 2whole burnt-offering].G3646.1
(2Ch 29:29)  AndG2532 asG5613 they completedG4931 offering,G399 [3bentG2578 1theG3588 2king],G935 andG2532 allG3956 theG3588 ones being foundG2147 withG4862 him,G1473 andG2532 they did obeisance.G4352
(2Ch 29:30)  AndG2532 [7spokeG2036 1HezekiahG* 2theG3588 3kingG935 4andG2532 5theG3588 6rulers]G758 to theG3588 LevitesG* for them G3588 to praiseG5214 theG3588 LORD G2962 byG1722 the wordsG3056 of David,G* andG2532 of AsaphG* theG3588 prophet.G4396 AndG2532 they sang praiseG5214 withG1722 gladness,G2167 andG2532 they fellG4098 andG2532 did obeisance.G4352
(2Ch 29:31)  AndG2532 Hezekiah answeredG611 G* andG2532 said,G2036 NowG3568 you filledG4137 G3588 your handsG5495 G1473 to the LORD,G2962 come forwardG4317 andG2532 bringG5342 sacrificesG2378 of praiseG133 intoG1519 the houseG3624 of the LORD!G2962 AndG2532 [3broughtG399 1theG3588 2assembly]G1577 sacrificesG2378 andG2532 praiseG133 intoG1519 the houseG3624 of the LORD,G2962 andG2532 allG3956 eagerG4289 inG3588 heartG2588 brought whole burnt-offerings.G3646.1
(2Ch 29:32)  AndG2532 [9wasG1096 1theG3588 2numberG706 3of theG3588 4whole burnt-offeringsG3646.1 5whichG3739 8offeredG399 6theG3588 7assembly] --G1577 [2calvesG3448 1seventy],G1440 [2ramsG2919.1 1a hundred],G1540 [2lambsG286 1two hundred];G1250 [3forG1519 4a whole burnt-offeringG3646.1 5 to the LORD G2962 1allG3956 2these].G3778
(2Ch 29:33)  AndG2532 the onesG3588 having been sanctified --G37 [2calvesG3448 1six hundred],G1812 [2sheepG4263 1three thousand].G5153
(2Ch 29:34)  ButG237.1 theG3588 priestsG2409 wereG1510.7.6 few,G3641 andG2532 notG3756 ableG1410 to flayG1194 theG3588 whole burnt-offering;G3646.1 andG2532 assistingG482 themG1473 were theG3588 Levites,G* untilG2193 of which time G3739 [3was completedG4931 1theG3588 2work],G2041 andG2532 untilG2193 of which time G3739 [3sanctified themselves G37 1theG3588 2 other priests];G2409 forG3754 theG3588 LevitesG* more eagerlyG4290 sanctified themselves G37 thanG3844 theG3588 priests.G2409
(2Ch 29:35)  AndG2532 theG3588 whole burnt-offeringG3646.1 was abundantG4183 withG1722 theG3588 fatsG4720.1 of the oneG3588 consecratedG5050 of theG3588 deliverance offering,G4992 andG2532 theG3588 libationsG4700.2 of theG3588 whole burnt-offering.G3646.1 AndG2532 [6was set upG2734.2 1theG3588 2workG2041 3inG1722 4 the houseG3624 5 of the LORD].G2962
(2Ch 29:36)  AndG2532 [6were gladG2165 1HezekiahG* 2andG2532 3allG3956 4theG3588 5people],G2992 becauseG1223 G3588 God preparedG2090 G2316 theG3588 people;G2992 forG3754 [4suddenlyG1819 3happenedG1096 1theG3588 2matter].G3056
(2Ch 30:1)  AndG2532 Hezekiah sentG649 G* untoG1909 allG3956 IsraelG* andG2532 Judah,G* andG2532 [2lettersG1992 1he wrote]G1125 untoG1909 G3588 EphraimG* andG2532 ManassehG* to comeG2064 intoG1519 the houseG3624 of the LORD G2962 inG1519 Jerusalem,G* G3588 to observeG4160 theG3588 passoverG5333.3 to theG3588 LORD G2962 GodG2316 of Israel.G*
(2Ch 30:2)  AndG2532 [3plannedG1011 1theG3588 2king],G935 andG2532 theG3588 rulers,G758 andG2532 allG3956 theG3588 assemblyG1577 inG1722 JerusalemG* to observeG4160 theG3588 passoverG5333.3 in theG3588 [2monthG3376 G3588 1second],G1208
(2Ch 30:3)  [3notG3756 1forG1063 2they were] ableG1410 to observeG4160 itG1473 inG1722 G3588 that time,G2540 G1565 forG3754 theG3588 priestsG2409 were notG3756 sanctifiedG37 enough,G2425 andG2532 theG3588 peopleG2992 were notG3756 gatheredG4863 inG1722 Jerusalem.G*
(2Ch 30:4)  AndG2532 [3was pleasingG700 1theG3588 2matter]G3056 beforeG1726 theG3588 king,G935 andG2532 beforeG1726 theG3588 assembly.G1577
(2Ch 30:5)  AndG2532 they establishedG2476 a communicationG3056 G3588 to go throughG1330 by proclamationG2782 inG1722 allG3956 Israel,G* fromG575 Beer-shebaG* untoG2193 Dan,G* G3588 to comeG2064 andG2532 to observeG4160 theG3588 passoverG5333.3 to theG3588 LORD G2962 GodG2316 of IsraelG* inG1519 Jerusalem.G* ForG3754 theG3588 multitudeG4128 did notG3756 doG4160 according toG2596 theG3588 scripture.G1124
(2Ch 30:6)  AndG2532 [3wentG4198 1the onesG3588 2running]G5143 withG4862 theG3588 lettersG1992 fromG3844 theG3588 kingG935 andG2532 from theG3588 rulers,G758 intoG1519 allG3956 IsraelG* andG2532 Judah,G* according toG2596 theG3588 orderG4366.2 of theG3588 king,G935 saying,G3004 G3588 SonsG5207 of Israel,G* returnG1994 toG4314 the LORD G2962 GodG2316 of Abraham,G* andG2532 Isaac,G* andG2532 Jacob!G* andG2532 he will return toG1994 theG3588 ones having escaped,G391.2 G3588 survivingG2641 fromG575 the handG5495 of the kingG935 of Assyria.G*
(2Ch 30:7)  AndG2532 do notG3361 beG1096 asG2531 G3588 your fathersG3962 G1473 andG2532 G3588 your brethren!G80 G1473 the ones whoG3739 revoltedG868 fromG575 the LORD G2962 GodG2316 G3588 of their fathers,G3962 G1473 andG2532 he deliveredG3860 themG1473 intoG1519 desolation,G2050 asG2531 youG1473 see.G3708
(2Ch 30:8)  AndG2532 do notG3361 hardenG4645 G3588 your necksG5137 G1473 asG5613 G3588 your fathers!G3962 G1473 GiveG1325 gloryG1391 to the LORD G2962 G3588 God,G2316 andG2532 enterG1525 intoG1519 G3588 his sanctuary!G37.1 G1473 whichG3739 he sanctifiedG37 intoG1519 theG3588 eon.G165 AndG2532 serveG1398 to theG3588 LORD G2962 your God!G2316 G1473 andG2532 he will turnG654 fromG575 youG1473 theG3588 rageG2372 G3588 of his anger.G3709 G1473
(2Ch 30:9)  ForG3754 inG1722 G3588 your turningG1994 G1473 toG4314 the LORD,G2962 G3588 your brethrenG80 G1473 andG2532 G3588 your childrenG5043 G1473 will beG1510.8.6 G1722 shown compassionsG3628 beforeG1726 allG3956 the onesG3588 taking them captive,G163 G1473 andG2532 he will returnG654 themG1473 toG1519 G3588 this land;G1093 G3778 forG3754 mercifulG1655 andG2532 pityingG3629 is the LORD G2962 G3588 our God,G2316 G1473 andG2532 he will not turnG3756 G654 G3588 his faceG4383 G1473 fromG575 us,G1473 ifG1437 we should returnG1994 toG4314 him.G1473
(2Ch 30:10)  AndG2532 [3wereG1510.7.6 1theG3588 2runners]G5143 travelingG1279 cityG4172 byG1537 cityG4172 inG1722 G3588 mountG3735 EphraimG* andG2532 Manasseh,G* andG2532 untoG2193 Zebulun.G* AndG2532 they becameG1096 as victims G5613 of ones ridiculingG2606 themG1473 andG2532 deridingG2651.1 them.G1473
(2Ch 30:11)  ButG235 menG444 fromG575 Asher,G* andG2532 Manasseh,G* andG2532 fromG575 ZebulunG* felt shame,G1788 andG2532 they cameG2064 untoG1519 Jerusalem.G*
(2Ch 30:12)  AndG2532 inG1722 JudahG* [3cameG1096 1 the handG5495 2of God]G2316 to giveG1325 themG1473 [2heartG2588 1one]G1520 to comeG2064 andG2532 to doG4160 according toG2596 theG3588 orderG4366.2 of theG3588 kingG935 andG2532 of theG3588 rulers,G758 byG1722 the wordG3056 of the LORD.G2962
(2Ch 30:13)  AndG2532 [3gatheredG4863 4inG1722 5JerusalemG* 2peopleG2992 1many]G4183 G3588 to observeG4160 theG3588 holidayG1859 of theG3588 unleavened breads G106 inG1722 theG3588 [2monthG3376 G3588 1second] --G1208 [3assemblyG1577 2vastG4183 1an exceedingly].G4970
(2Ch 30:14)  AndG2532 they rose upG450 andG2532 demolishedG2507 theG3588 altarsG2379 inG1722 Jerusalem;G* andG2532 allG3956 inG1722 whichG3739 they burned incenseG2370 to theG3588 lying idols G5571 they tore downG2686.2 andG2532 tossedG4495 intoG1519 theG3588 rushing streamG5493 Kidron.G*
(2Ch 30:15)  AndG2532 they sacrificedG2380 theG3588 passoverG5333.3 on theG3588 fourteenthG5065 of theG3588 [2monthG3376 G3588 1second].G1208 AndG2532 theG3588 priestsG2409 andG2532 theG3588 LevitesG* felt shame,G1788 andG2532 they sanctified themselves,G37 andG2532 they offeredG1533 whole burnt-offeringsG3646 inG1519 theG3588 houseG3624 of the LORD.G2962
(2Ch 30:16)  AndG2532 they stoodG2476 atG1909 G3588 their stationG4714 G1473 according toG2596 G3588 their responsibility,G2917 G1473 according toG2596 theG3588 commandmentG1785 of MosesG* the manG444 G3588 of God.G2316 AndG2532 theG3588 priestsG2409 receivedG1209 theG3588 bloodG129 from out ofG1537 the handG5495 of theG3588 Levites.G*
(2Ch 30:17)  ForG3754 a multitudeG4128 of theG3588 assemblyG1577 was notG3756 purified.G48 AndG2532 theG3588 LevitesG* wereG1510.7.6 G3588 to sacrificeG2380 theG3588 passoverG5333.3 to allG3956 G3588 notG3361 ableG1410 to be purifiedG48 to theG3588 LORD.G2962
(2Ch 30:18)  ForG3754 theG3588 vast part G4183 of theG3588 peopleG2992 fromG575 Ephraim,G* andG2532 Manasseh,G* andG2532 Issachar,G* andG2532 Zebulun,G* were notG3756 purified;G48 butG235 evenG2532 they ateG2068 theG3588 passoverG5333.3 notG3756 according toG3844 theG3588 scripture.G1124 AndG2532 Hezekiah prayedG4336 G* forG4012 them,G1473 saying,G3004 The LORD,G2962 theG3588 good GodG2316 G3588 G18 atoneG1837.2 forG5228 all!G3956
(2Ch 30:19)  [2 the heartG2588 1 even straightening out]G2720 for them to inquire ofG1567 theG3588 LORD G2962 G3588 GodG2316 G3588 of their fathers,G3962 G1473 evenG2532 not purified G3756 asG5613 according toG2596 theG3588 purityG47 of theG3588 holy things.G39
(2Ch 30:20)  AndG2532 the LORD heededG1873 G2962 G3588 Hezekiah,G* andG2532 healedG2390 theG3588 people.G2992
(2Ch 30:21)  AndG2532 [7observedG4160 1theG3588 2sonsG5207 3of IsraelG* G3588 4being foundG2147 5inG1722 6Jerusalem]G* theG3588 holidayG1859 of theG3588 unleavened breads G106 sevenG2033 daysG2250 withG1722 [2gladnessG2167 1great].G3173 AndG2532 they sang praiseG2530.2 to theG3588 LORD G2962 dayG2250 byG2596 day,G2250 evenG2532 theG3588 priestsG2409 andG2532 theG3588 LevitesG* withG1722 instrumentsG3708.1 of strengthG2479 to theG3588 LORD.G2962
(2Ch 30:22)  AndG2532 Hezekiah spokeG2980 G* untoG1909 the heartG2588 of allG3956 of theG3588 Levites,G* andG2532 of the onesG3588 perceivingG4920 [2understandingG4907 1with good]G18 in theG3588 LORD.G2962 AndG2532 they completedG4931 theG3588 holidayG1859 of theG3588 unleavened breads G106 in sevenG2033 days,G2250 sacrificingG2380 a sacrificeG2378 of deliverance,G4992 andG2532 making acknowledgmentG1843 to the LORD G2962 G3588 GodG2316 G3588 of their fathers.G3962 G1473
(2Ch 30:23)  AndG2532 [4counseledG1011 1allG3956 2theG3588 3assembly]G1577 to observeG4160 [2sevenG2033 3daysG2250 1another].G243 AndG2532 they observedG4160 anotherG243 sevenG2033 daysG2250 withG1722 gladness.G2167
(2Ch 30:24)  ForG3754 HezekiahG* theG3588 kingG935 of JudahG* dedicatedG536.1 to allG3956 theG3588 assemblyG1577 a thousandG5507 calves,G3448 andG2532 seven thousandG2035 sheep.G4263 AndG2532 theG3588 rulersG758 dedicatedG536.1 for theG3588 peopleG2992 [2calvesG3448 1a thousand],G5507 andG2532 [3sheepG4263 1tenG1176 2thousand],G5505 andG2532 were sanctifiedG37 of theG3588 priestsG2409 inG1519 multitude.G4128
(2Ch 30:25)  AndG2532 [5was gladG2165 1allG3956 2theG3588 3assemblyG1577 4of Judah],G* andG2532 theG3588 priests,G2409 andG2532 theG3588 Levites,G* andG2532 allG3956 theG3588 assemblyG1577 G3588 comingG2064 fromG1537 Israel,G* andG2532 theG3588 foreignersG4339 G3588 comingG2064 fromG575 the landG1093 of Israel,G* andG2532 theG3588 ones dwellingG2730 Judah.G*
(2Ch 30:26)  AndG2532 there wasG1096 [2gladnessG2167 1great]G3173 inG1722 Jerusalem,G* forG3754 fromG575 the daysG2250 of SolomonG* sonG5207 of DavidG* kingG935 of IsraelG* there was notG3756 G1096 suchG5108 a holidayG1859 inG1722 Jerusalem.G*
(2Ch 30:27)  AndG2532 [5rose upG450 1theG3588 2priestsG2409 3theG3588 4Levites]G* andG2532 blessedG2127 theG3588 people,G2992 andG2532 [2was heededG1873 G3588 1their voice],G5456 G1473 andG2532 [2cameG2064 G3588 1their prayer]G4335 G1473 intoG1519 G3588 [2homeG2732 G3588 1his sacred]G39 G1473 inG1519 theG3588 heaven.G3772
(2Ch 31:1)  AndG2532 asG5613 [3were completedG4931 1allG3956 2these things],G3778 [3went forthG1831 1allG3956 2Israel],G* the onesG3588 being foundG2147 inG1722 the citiesG4172 of Judah,G* andG2532 they brokeG4937 theG3588 monuments,G4739.1 andG2532 knocked downG1581 theG3588 sacred groves,G251.1 andG2532 tore downG2686.2 theG3588 high places,G5308 andG2532 demolishedG2507 theG3588 altarsG2379 fromG575 allG3956 G3588 Judea,G* andG2532 Benjamin,G* andG2532 fromG1537 Ephraim,G* andG2532 fromG575 Manasseh,G* untoG2193 completion.G4930 AndG2532 [3returnedG1994 1allG3956 2Israel]G* eachG1538 untoG1519 G3588 his inheritance,G2817 G1473 andG2532 untoG1519 G3588 their cities.G4172 G1473
(2Ch 31:2)  AndG2532 Hezekiah orderedG5021 G* theG3588 daily rotationsG2183 of theG3588 priestsG2409 andG2532 of theG3588 Levites,G* andG2532 theG3588 daily rotationsG2183 of eachG1538 according toG2596 G3588 his ministration,G3009 G1473 to theG3588 priestsG2409 andG2532 to theG3588 Levites,G* forG1519 theG3588 whole burnt-offering,G3646.1 andG2532 forG1519 theG3588 sacrificeG2378 G3588 of deliverance,G4992 andG2532 G3588 to praise,G134 andG2532 to acknowledge,G1843 andG2532 to officiateG3008 atG1722 theG3588 gatesG4439 inG1722 theG3588 courtyardsG833 of the houseG3624 of the LORD.G2962
(2Ch 31:3)  AndG2532 theG3588 portionG3310 of theG3588 kingG935 fromG1537 G3588 his possessions were appointed G5224 G1473 forG1519 theG3588 whole burnt-offerings --G3646.1 theG3588 early morningG4407 andG2532 theG3588 dusk,G1168.1 andG2532 forG1519 theG3588 whole burnt-offeringsG3646.1 of theG3588 Sabbaths,G4521 andG2532 forG1519 theG3588 new moons,G3561 andG2532 forG1519 theG3588 holidays,G1859 the onesG3588 being writtenG1125 inG1722 theG3588 lawG3551 of the LORD.G2962
(2Ch 31:4)  AndG2532 he spokeG2036 to theG3588 people,G2992 to the onesG3588 dwellingG2730 inG1722 Jerusalem,G* to giveG1325 theG3588 portionG3310 of theG3588 priestsG2409 andG2532 theG3588 Levites,G* so thatG3704 they should grow strongG2729 inG1722 theG3588 ministryG3009 of the houseG3624 of the LORD.G2962
(2Ch 31:5)  AndG2532 asG5613 he assignedG4367 theG3588 word,G3056 [4were superabundantG4121 G* 1theG3588 2sonsG5207 3of Israel]G* in first-fruitG536 of grain,G4621 andG2532 wine,G3631 andG2532 olive oil,G1637 andG2532 honey,G3192 andG2532 everyG3956 offspringG1081 of the field.G68 AndG2532 [7a tenthG1925.1 8of allG3956 9inG1519 10multitudeG4128 6broughtG5342 1theG3588 2sonsG5207 3of IsraelG* 4andG2532 5Judah].G*
(2Ch 31:6)  AndG2532 theG3588 ones dwellingG2730 inG1722 theG3588 citiesG4172 of JudahG* alsoG2532 themselvesG1473 broughtG5342 a tenthG1925.1 of the calves,G3448 andG2532 sheep,G4263 andG2532 a tenthG1925.1 of the goats.G137.1 AndG2532 they sanctifiedG37 to theG3588 LORD G2962 their God.G2316 G1473 AndG2532 they carried inG1533 andG2532 putG5087 heapsG4987.2 upon heaps.G4987.2
(2Ch 31:7)  InG1722 theG3588 [2monthG3376 G3588 1third]G5154 [3beganG756 1theG3588 2heaps]G4987.2 to be founded;G2311 andG2532 inG1722 theG3588 [2monthG3376 G3588 1seventh]G1442 they were completed.G4931
(2Ch 31:8)  AndG2532 [5cameG2064 1HezekiahG* 2andG2532 3theG3588 4rulers]G758 andG2532 sawG1492 theG3588 heaps,G4987.2 andG2532 they blessedG2127 theG3588 LORD,G2962 andG2532 G3588 his peopleG2992 G1473 Israel.G*
(2Ch 31:9)  AndG2532 Hezekiah inquiredG4441 G* of theG3588 priestsG2409 andG2532 of theG3588 LevitesG* concerningG5228 theG3588 heaps.G4987.2
(2Ch 31:10)  AndG2532 [9spokeG2036 10toG4314 11himG1473 1AzariahG* 2theG3588 3priestG2409 4theG3588 5rulerG758 6of theG3588 7houseG3624 8of Zadok],G* andG2532 he said,G2036 FromG1537 of which time G3739 [3beganG756 1theG3588 2first-fruit]G536 to be broughtG5342 intoG1519 theG3588 houseG3624 of the LORD,G2962 we ateG2068 andG2532 drank,G4095 andG2532 we left behindG2641 untoG2193 inG1519 abundance.G4128 ForG3754 the LORD G2962 blessedG2127 G3588 his people,G2992 G1473 andG2532 we left behindG2641 stillG2089 G3588 this multitude.G4128 G3778
(2Ch 31:11)  AndG2532 Hezekiah spokeG2036 G* to prepareG2090 cubiclesG3956.4 inG1519 theG3588 houseG3624 of the LORD;G2962 andG2532 they prepared.G2090
(2Ch 31:12)  AndG2532 they carried inG1533 thereG1563 theG3588 first-fruits,G536 andG2532 theG3588 tenth partsG1925.1 inG1722 trust.G4102 AndG2532 overG1909 themG1473 for supervisorG1988 was CononiahG* theG3588 Levite,G* andG2532 ShimeiG* G3588 his brotherG80 G1473 relieving,G1237
(2Ch 31:13)  andG2532 Jehiel,G* andG2532 Azaziah,G* andG2532 Nahath,G* andG2532 Asahel,G* andG2532 Jerimoth,G* andG2532 Jozabad,G* andG2532 Eliel,G* andG2532 Ismachiah,G* andG2532 Mahath,G* andG2532 BenaiahG* being placedG2525 byG1223 CononiahG* andG2532 ShimeiG* G3588 his brother,G80 G1473 asG2531 [4assignedG4367 1HezekiahG* 2theG3588 3king],G935 andG2532 AzariahG* theG3588 leaderG2233 of the houseG3624 of the LORD.G2962
(2Ch 31:14)  AndG2532 KoreG* theG3588 son of G3588 ImnahG* theG3588 Levite,G* theG3588 gatekeeperG4440.1 according toG2596 the east,G395 was overG1909 theG3588 gifts,G1390 to giveG1325 theG3588 first-fruitsG536 of theG3588 LORD,G2962 andG2532 theG3588 holy things G39 of theG3588 holies,G39
(2Ch 31:15)  throughG1223 the handG5495 of EdenG* andG2532 Miniamin,G* andG2532 Jeshua,G* andG2532 Shemaiah,G* andG2532 Amariah,G* andG2532 Shecaniah,G* inG1722 theG3588 citiesG4172 throughG1223 the handG5495 of theG3588 priestsG2409 inG1722 trust,G4102 to giveG1325 to G3588 their brethrenG80 G1473 according toG2596 theG3588 daily rotations,G2183 according toG2596 theG3588 greatG3173 andG2532 theG3588 small;G3397
(2Ch 31:16)  outsideG1623 of theG3588 genealogyG1922.2 of theG3588 malesG732.1 fromG575 three yearsG5147.2 andG2532 up,G1883 to allG3956 G3588 enteringG1531 intoG1519 the houseG3624 of the LORD,G2962 forG1519 a reckoningG3056 of daysG2250 inG1722 its day,G2250 G1473 forG1519 ministrationG3009 of daily rotationG2183 of their arrangement.G1297.1 G1473
(2Ch 31:17)  This is G3778 theG3588 distributionG2645.2 of theG3588 priestsG2409 according toG2596 the housesG3624 of their families;G3965 andG2532 theG3588 LevitesG* inG1722 G3588 their daily rotationsG2183 G1473 fromG575 twenty yearsG1500.1 andG2532 up,G1883 inG1722 arrangement,G1297.1
(2Ch 31:18)  inG1722 classification,G2645.1 inG1722 allG3956 genealogyG1922.2 of their sons,G5207 G1473 andG2532 their daughters,G2364 G1473 inG1519 the entireG3956 multitude,G4128 (forG3754 inG1722 trustG4102 they sanctifiedG37 theG3588 holy,)G39
(2Ch 31:19)  andG2532 to theG3588 sonsG5207 of Aaron,G* to theG3588 ones officiating as priestsG2407 inG1722 theG3588 country areas,G68 andG2532 inG1722 G2532 their cities,G4172 G1473 inG1722 everyG3956 city,G4172 andG2532 a cityG4172 where menG435 whoG3739 were namedG3687 byG1722 nameG3686 to giveG1325 a portionG3310 to everyG3956 maleG732.1 amongG1722 theG3588 priests,G2409 andG2532 to every oneG3956 being countedG2674 amongG1722 theG3588 Levites.G*
(2Ch 31:20)  AndG2532 [3didG4160 1thusG3779 2Hezekiah]G* inG1722 allG3956 Judah,G* andG2532 he didG4160 theG3588 goodG2570 andG2532 theG3588 upright,G2112.3 andG2532 theG3588 trueG227 beforeG1726 theG3588 LORD G2962 G3588 his God.G2316 G1473
(2Ch 31:21)  AndG2532 inG1722 everyG3956 workG2041 inG1722 whichG3739 he beganG756 inG1722 theG3588 workG2039 inG1722 the houseG3624 of the LORD,G2962 andG2532 inG1722 theG3588 law,G3551 andG2532 inG1722 theG3588 orders,G4366.2 he sought afterG1567 G3588 his GodG2316 G1473 fromG1537 [2entireG3650 3soulG5590 1his].G1473 AndG2532 he acted,G4160 andG2532 his way prospered.G2137
(2Ch 32:1)  AndG2532 afterG3326 G3588 these words,G3056 G3778 andG2532 G3588 this truth,G225 G3778 cameG2064 SennacheribG* kingG935 of the Assyrians.G* AndG2532 he cameG2064 untoG1909 Judah,G* andG2532 he campedG3924.2 aboutG1909 theG3588 [2citiesG4172 G3588 1walled],G5037.2 andG2532 he spokeG2036 at first to takeG4293.1 them.G1473
(2Ch 32:2)  AndG2532 Hezekiah beheldG1492 G* thatG3754 Sennacherib comes,G2240 G* andG2532 G3588 his faceG4383 G1473 G3588 was to wage warG4170 againstG1909 Jerusalem.G*
(2Ch 32:3)  AndG2532 he consultedG1011 withG3326 G3588 his elders,G4245 G1473 andG2532 theG3588 mighty onesG1415 to obstructG1719.2 theG3588 watersG5204 of theG3588 springsG4077 whichG3739 wasG1510.7.3 outsideG1854 theG3588 city,G4172 andG2532 they vigorously assistedG4902.3 him.G1473
(2Ch 32:4)  AndG2532 he brought togetherG4863 [2peopleG2992 1many],G4183 andG2532 they obstructedG1719.2 theG3588 watersG5204 of theG3588 springs,G4077 andG2532 theG3588 rushing streamG5493 G3588 separatingG1357.1 throughG1223 theG3588 city,G4172 saying,G3004 ShouldG3361 [3comeG2064 1 the kingG935 2of the Assyrians]G* andG2532 findG2147 [2waterG5204 1much],G4183 andG2532 grow strong?G2729
(2Ch 32:5)  AndG2532 Hezekiah strengthened himself,G2729 G* andG2532 built upG3618 everyG3956 G3588 wallG5038 G3588 having been razed,G2679 andG2532 towers,G4444 andG2532 [2outsideG1854 3wall aroundG4385.1 1another].G243 AndG2532 he strengthenedG2729 theG3588 elevationG353.4 of theG3588 cityG4172 of David,G* andG2532 carefully preparedG2680 [2weaponsG3696 1many].G4183
(2Ch 32:6)  AndG2532 he putG5087 rulersG758 of warG4171 overG1909 theG3588 people.G2992 AndG2532 they were brought togetherG4863 toG4314 himG1473 uponG1909 theG3588 squareG4113 of theG3588 gateG4439 of theG3588 city.G4172 AndG2532 he spokeG2980 untoG1909 G3588 their heart,G2588 G1473 saying,G3004
