(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 41:37)  [4was pleasingG700 1AndG1161 2theG3588 3saying]G4487 beforeG1726 Pharaoh,G* andG2532 beforeG1726 allG3956 G3588 his servants.G3816 G1473
(Gen 41:38)  AndG2532 Pharaoh saidG2036 G* to G3588 his servants,G3816 G1473 ShallG3361 we findG2147 [2a manG444 1such]G5108 whoG3739 hasG2192 spiritG4151 of GodG2316 inG1722 him?G1473
(Gen 41:39)  [3saidG2036 1AndG1161 2Pharaoh]G* G3588 to Joseph,G* SinceG1894 God showedG1166 G3588 G2316 to youG1473 allG3956 these things,G3778 there is notG3756 G1510.2.3 a manG444 more intelligentG5429 andG2532 more discerningG4908 than you.G1473
(Gen 41:40)  YouG1473 will beG1510.8.2 overG1909 G3588 my house,G3624 G1473 andG2532 byG1909 G3588 your mouthG4750 G1473 [3shall obeyG5219 1allG3956 G3588 2my people].G2992 G1473 Except forG4133 theG3588 throne --G2362 [2will excelG5242 3youG1473 1I].G1473
(Gen 41:41)  [3saidG2036 1AndG1161 2Pharaoh]G* G3588 to Joseph,G* Behold,G2400 I placeG2525 youG1473 todayG4594 overG1909 allG3956 theG3588 landG1093 of Egypt.G*
(Gen 41:42)  AndG2532 Pharaoh removingG4014 G* theG3588 ringG1146 fromG575 G3588 his hand,G5495 G1473 putG4060 itG1473 uponG1909 theG3588 handG5495 of Joseph.G* AndG2532 he put onG1746 himG1473 [2apparelG4749 1fine linen],G1039 andG2532 he putG4060 a collarG2827.2 of goldG5552 aboutG4012 G3588 his neck.G5137 G1473
(Gen 41:43)  AndG2532 he transportedG307 himG1473 uponG1909 G3588 [3chariotG716 G3588 2secondG1208 G3588 1his].G1473 AndG2532 [2proclaimedG2784 3in front ofG1715 4himG1473 1a herald].G2783 AndG2532 he placedG2525 himG1473 overG1909 the entireG3650 landG1093 of Egypt.G*
(Gen 41:44)  [3saidG2036 1AndG1161 2Pharaoh]G* G3588 to Joseph,G* I am G1473 Pharaoh,G* withoutG427 youG1473 notG3756 [2shall liftG1808 1anyone]G3762 G3588 his handG5495 G1473 overG1909 allG3956 the landG1093 of Egypt.G*
(Gen 41:45)  AndG2532 Pharaoh calledG2564 G* theG3588 nameG3686 of Joseph,G* Zaphnath-paaneah.G* AndG2532 he gaveG1325 to himG1473 G3588 Asenath,G* daughterG2364 of Poti-phera,G* priestG2409 of Heliopolis,G* to himG1473 asG1519 a wife.G1135
(Gen 41:46)  And JosephG* G1161 wasG1510.7.3 [2years old G2094 1thirty]G5144 whenG3753 he stoodG2476 beforeG1726 PharaohG* kingG935 of Egypt.G* [3went forthG1831 1AndG1161 2Joseph]G* fromG1537 the faceG4383 of Pharaoh,G* andG2532 went throughG1330 allG3956 the landG1093 of Egypt.G*
(Gen 41:47)  AndG2532 [3producedG4160 1theG3588 2land]G1093 inG1722 theG3588 sevenG2033 yearsG2094 G3588 prosperityG2112.2 of sheaves.G1403.1
(Gen 41:48)  AndG2532 was brought togetherG4863 allG3956 theG3588 foodsG1033 of theG3588 sevenG2033 yearsG2094 inG1722 whichG3739 there wasG1510.7.3 G3588 prosperityG2112.2 inG1722 theG3588 landG1093 of Egypt.G* AndG2532 he putG5087 theG3588 foodsG1033 inG1722 theG3588 cities.G4172 FoodsG1033 of theG3588 plainsG3977.1 of theG3588 cityG4172 of the places G3588 round aboutG2945 it,G1473 he putG5087 inG1722 it.G3778
(Gen 41:49)  AndG2532 Joseph gathered togetherG4863 G* grainG4621 asG5616 theG3588 sandG285 of theG3588 sea,G2281 muchG4183 exceedingly,G4970 untilG2193 they were notG3756 ableG1410 to count it,G705 [3noG3756 1forG1063 2there was]G1510.7.3 number.G706
(Gen 41:50)  G3588 AndG1161 to JosephG* were bornG1096 [2sonsG5207 1two]G1417 beforeG4253 theG3588 comingG2064 of theG3588 sevenG2033 yearsG2094 G3588 of famine,G3042 whichG3739 [2boreG5088 3to himG1473 1Asenath],G* theG3588 daughterG2364 of Poti-phera,G* priestG2409 of Heliopolis.G*
(Gen 41:51)  [3calledG2564 1AndG1161 2Joseph]G* theG3588 nameG3686 of theG3588 first-born,G4416 Manasseh,G* forG3754 [3me forgetG1950 G1473 2madeG4160 G3588 1God]G2316 allG3956 G3588 my miseries,G4192 G1473 andG2532 allG3956 of the things G3588 G3588 of my father.G3962 G1473
(Gen 41:52)  And theG3588 G1161 nameG3686 of theG3588 secondG1208 he called,G2564 Ephraim,G* forG3754 [2increasedG837 3meG1473 G3588 1God]G2316 inG1722 the landG1093 of my humiliation.G5014 G1473
(Gen 41:53)  And went byG3928 G1161 theG3588 sevenG2033 yearsG2094 G3588 of prosperity,G2112.2 whichG3739 came to passG1096 inG1722 theG3588 landG1093 of Egypt.G*
(Gen 41:54)  AndG2532 [5beganG756 1theG3588 2sevenG2033 3yearsG2094 G3588 4of famine]G3042 to comeG2064 asG2505 Joseph said.G2036 G* AndG2532 there becameG1096 famineG3042 inG1722 allG3956 theG3588 earth;G1093 but inG1722 G1161 allG3956 theG3588 landG1093 of EgyptG* there wereG1510.7.6 bread loaves.G740
(Gen 41:55)  AndG2532 [5hungeredG3983 1allG3956 2theG3588 3landG1093 4of Egypt].G* [4cried outG2896 1AndG1161 2theG3588 3people]G2992 toG4314 PharaohG* forG4012 bread loaves.G740 [3saidG2036 1AndG1161 2Pharaoh]G* to allG3956 theG3588 Egyptians,G* You goG4198 toG4314 Joseph,G* andG2532 whatG3739 everG302 he saysG2036 to you,G1473 you do!G4160
(Gen 41:56)  AndG2532 theG3588 famineG3042 wasG1510.7.3 uponG1909 the faceG4383 of allG3956 theG3588 earth.G1093 [3openedG455 1AndG1161 2Joseph]G* allG3956 theG3588 granaries,G4619.1 andG2532 soldG4453 to allG3956 theG3588 Egyptians.G*
(Gen 41:57)  AndG2532 allG3956 theG3588 regionsG5561 cameG2064 toG1519 EgyptG* to buyG59 fromG4314 Joseph,G* [4prevailedG1947.2 1forG1063 2theG3588 3famine]G3042 inG1722 allG3956 theG3588 earth.G1093
(Gen 42:1)  [3seeingG1492 1AndG1161 2Jacob]G* thatG3754 there isG1510.2.3 grainG4621 for saleG4237.2 inG1722 Egypt,G* saidG2036 toG4314 G3588 his sons,G5207 G1473 WhyG2444 are you lazy?G4468.2
(Gen 42:2)  Behold,G2400 I have heardG191 thatG3754 there isG1510.2.3 grainG4621 inG1722 Egypt;G* go downG2597 thereG1563 andG2532 buyG4248.1 for usG1473 a small amount G3397 of foods!G1033 thatG2443 we should live,G2198 andG2532 notG3361 die.G599
(Gen 42:3)  [5went downG2597 1AndG1161 2theG3588 3brothersG80 4of Joseph],G* theG3588 ten,G1176 to buyG4248.1 grainG4621 fromG1537 Egypt.G*
(Gen 42:4)  G3588 ButG1161 BenjaminG* theG3588 brotherG80 of JosephG* was notG3756 sentG649 withG3326 G3588 his brothers.G80 G1473 For he said,G2036 G1063 Lest at any timeG3379 should come to passG4819 to himG1473 an infirmity.G3119
(Gen 42:5)  [5cameG2064 1AndG1161 2theG3588 3sonsG5207 4of Israel]G* to buyG59 withG3326 the ones G3588 coming;G2064 [4wasG1510.7.3 1forG1063 2theG3588 3famine]G3042 inG1722 the landG1093 of Canaan.G*
(Gen 42:6)  And JosephG* G1161 wasG1510.7.3 theG3588 rulerG758 of theG3588 land;G1093 heG3778 soldG4453 to allG3956 theG3588 peopleG2992 of theG3588 land.G1093 [5comingG2064 1AndG1161 2theG3588 3brothersG80 4of Joseph]G* did obeisanceG4352 to himG1473 uponG1909 their faceG4383 uponG1909 theG3588 ground.G1093
(Gen 42:7)  [3seeingG1492 1AndG1161 2Joseph]G* G3588 his brothersG80 G1473 recognizedG1921 andG2532 alienated himselfG245.1 fromG575 them,G1473 andG2532 he spokeG2980 to themG1473 hard.G4642 AndG2532 he saidG2036 to them,G1473 From what placeG4159 have you come?G2240 And theyG3588 G1161 said,G2036 From out ofG1537 the landG1093 of Canaan,G* to buyG59 foods.G1033
(Gen 42:8)  [3recognizedG1921 1AndG1161 2Joseph]G* G3588 his brothers,G80 G1473 but theyG1473 G1161 did notG3756 recognizeG1921 him.G1473
(Gen 42:9)  AndG2532 Joseph rememberedG3403 G* G3588 his dreams,G1798 G1473 of whichG3739 he himself saw.G1492 G1473 AndG2532 he saidG2036 to them,G1473 You are spiesG2685 G1510.2.5 to studyG2657 theG3588 tracksG2487 of theG3588 placeG5561 in which you have come.G2240
(Gen 42:10)  G3588 AndG1161 they said,G2036 Not so,G3780 O lord,G2962 G3588 your servantsG3816 G1473 cameG2064 to buyG4248.1 foods.G1033
(Gen 42:11)  We are allG3956 G1510.2.4 sonsG5207 of oneG1520 man;G444 we are peaceable.G1516 G1510.2.4 [2are notG3756 G1510.2.6 G3588 1Your servants]G3816 G1473 spies.G2685
(Gen 42:12)  And he saidG2036 G1161 to them,G1473 No,G3780 butG235 [3theG3588 4tracksG2487 5of theG3588 6landG1093 1you cameG2064 2to see].G1492
(Gen 42:13)  G3588 AndG1161 they said,G2036 [3twelveG1427 1We areG1510.2.4 G3588 2your servants]G3816 G1473 brothersG80 inG1722 the landG1093 of Canaan;G* andG2532 behold,G2400 G3588 our younger brother G3501 G1473 is withG3326 G3588 our fatherG3962 G1473 today,G4594 and theG3588 G1161 otherG2087 does notG3756 exist.G5224
(Gen 42:14)  [3saidG2036 1AndG1161 4to themG1473 2Joseph],G* ThisG3778 is itG1510.2.3 thatG3739 I have saidG2046 to you,G1473 sayingG3004 that,G3754 You are spies.G2685 G1510.2.5
(Gen 42:15)  InG1722 thisG3778 you shall appear exposed,G5316 byG3513 theG3588 healthG5198.1 of Pharaoh,G* no wayG3766.2 should you go forthG1831 from here,G1782 ifG1437 [4should notG3361 G3588 3brotherG80 1yourG1473 G3588 2younger]G3501 comeG2064 here.G5602
(Gen 42:16)  You sendG649 [2fromG1537 3youG1473 1one],G1520 andG2532 takeG2983 G3588 your brother!G80 G1473 But youG1473 G1161 shall be taken awayG520 untilG2193 G3588 [3apparentG5318 2becomeG1096 G3588 1your sayings],G4487 G1473 ifG1487 you be truthful,G226 orG2228 not.G3756 But if not,G1490 byG3513 theG3588 healthG5198.1 of Pharaoh,G* assuredlyG2229 you are spies.G2685 G1510.2.5
(Gen 42:17)  AndG2532 he putG5087 themG1473 inG1722 prisonG5438 [2daysG2250 1three].G5140
(Gen 42:18)  And he saidG2036 G1161 to themG1473 G3588 [3dayG2250 1on theG3588 2third],G5154 You do thisG3778 G4160 andG2532 you shall live!G2198 G3588 [4GodG2316 1ForG1063 2IG1473 3fear].G5399
(Gen 42:19)  IfG1487 you are peaceable,G1516 G1510.2.5 [3of your brothersG80 G1473 1let 4be heldG2722 2one]G1520 inG1722 theG3588 prison!G5438 but you yourselvesG1473 G1161 proceed,G897.2 andG2532 take backG520 theG3588 purchaseG60.1 G3588 of your provision!G4619.3 G1473
(Gen 42:20)  AndG2532 G3588 [4brotherG80 2yourG1473 G3588 3youngerG3501 1you lead]G71 toG4314 me!G1473 andG2532 I will trustG4100 G3588 your sayings;G4487 G1473 but if notG1490 you shall die.G599 And they didG4160 G1161 so.G3779
(Gen 42:21)  AndG2532 saidG2036 eachG1538 toG4314 G3588 his brother,G80 G1473 Yes,G3483 [3inG1722 4sinsG266 1forG1063 2we are]G1510.2.4 on account ofG4012 G3588 our brother,G80 G1473 forG3754 we overlookedG5237 theG3588 afflictionG2347 G3588 of his soulG5590 G1473 whenG3753 he besoughtG2610.2 us,G1473 andG2532 we did notG3756 listen toG1522 him,G1473 andG2532 because ofG1752 thisG3778 [2cameG1904 3uponG1909 4usG1473 G3588 1this affliction].G2347 G3778
(Gen 42:22)  [3answeringG611 1AndG1161 2Reuben]G* saidG2036 to them,G1473 Did I notG3756 speakG2980 to you,G1473 saying,G3004 You should notG3361 wrongG91 theG3588 lad,G3808 andG2532 you did notG3756 hearken toG1522 me?G1473 AndG2532 behold,G2400 G3588 his bloodG129 G1473 is required.G1567
(Gen 42:23)  And theyG1473 G1161 did notG3756 knowG1492 thatG3754 Joseph heard,G191 G* for theG3588 G1063 translatorG2058.1 [2betweenG303.1 3themG1473 1was].G1510.7.3
(Gen 42:24)  And turningG654 G1161 fromG575 them,G1473 Joseph wept.G2799 G* AndG2532 againG3825 he came forwardG4334 toG4314 them,G1473 andG2532 spokeG2036 to them.G1473 AndG2532 he tookG2983 G3588 SimeonG* fromG575 them,G1473 andG2532 he tiedG1210 himG1473 beforeG1726 them.G1473
(Gen 42:25)  [3gave chargeG1781 1AndG1161 2Joseph]G* to fill upG1705 G3588 their containersG30 G1473 of grain,G4621 andG2532 to give backG591 G3588 their silverG694 G1473 to eachG1538 inG1519 G3588 his sackcloth,G4526 G1473 andG2532 to giveG1325 themG1473 provisionsG1979 forG1519 theG3588 journey.G3598 AndG2532 it becameG1096 to themG1473 so.G3779
(Gen 42:26)  AndG2532 placingG2007 theG3588 grainG4621 uponG1909 G3588 their donkeys,G3688 G1473 they went forthG565 from there.G1564
(Gen 42:27)  [3untyingG3089 1AndG1161 2one]G1520 G3588 his bag,G3139.2 G1473 to giveG1325 fodderG5527 to G3588 his donkeysG3688 G1473 whereG3739 they rested,G2647 andG2532 he sawG1492 G3588 [2bundleG1199 G3588 3of silverG694 1his],G1473 forG2532 it wasG1510.7.3 uponG1883 theG3588 mouthG4750 of theG3588 bag.G3139.2
(Gen 42:28)  AndG2532 he saidG2036 G3588 to his brothers,G80 G1473 [3was given backG591 4to meG1473 1theG3588 2silver],G694 andG2532 behold,G2400 thisG3778 is inG1722 G3588 my bag.G3139.2 G1473 AndG2532 it startledG1839 G3588 their hearts,G2588 G1473 andG2532 they were disturbedG5015 withG4314 one another,G240 saying,G3004 WhatG5100 is thisG3778 God didG4160 G3588 G2316 to us?G1473
(Gen 42:29)  And they cameG2064 G1161 toG4314 JacobG* G3588 their fatherG3962 G1473 inG1519 the landG1093 of Canaan.G* AndG2532 they reportedG518 to himG1473 allG3956 the things G3588 coming to passG4819 to them,G1473 saying,G3004
(Gen 42:30)  [7spokeG2980 1TheG3588 2manG444 3theG3588 4masterG2962 5of theG3588 6land]G1093 toG4314 usG1473 hard,G4642 andG2532 putG5087 usG1473 inG1722 prisonG5438 asG5613 spying outG2684 theG3588 land.G1093
(Gen 42:31)  And we saidG2036 G1161 to him,G1473 We are peaceable,G1516 G1510.2.4 we are notG3756 G1510.2.4 spies.G2685
(Gen 42:32)  TwelveG1427 brothersG80 we are,G1510.2.4 sonsG5207 G3588 of our father;G3962 G1473 theG3588 oneG1520 does notG3756 exist,G5224 and theG3588 G1161 youngerG3397 is withG3326 G3588 our fatherG3962 G1473 todayG4594 inG1722 the landG1093 of Canaan.G*
(Gen 42:33)  [8saidG2036 1AndG1161 9to usG1473 2theG3588 3manG444 4theG3588 5masterG2962 6of theG3588 7land],G1093 ByG1722 thisG3778 I will knowG1097 thatG3754 you are peaceable,G1516 G1510.2.5 [3of your brothersG80 G1473 1you leaveG863 2one]G1520 hereG5602 withG3326 me!G1473 and theG3588 G1161 purchaseG60.1 of theG3588 provisionG4619.3 G3588 for your houseG3624 G1473 having taken,G2983 you go forth!G565
(Gen 42:34)  AndG2532 you leadG71 toG4314 meG1473 G3588 [3brotherG80 1yourG1473 G3588 2younger]!G3501 andG2532 I shall knowG1097 thatG3754 [2notG3756 3spiesG2685 1you are],G1510.2.5 butG235 thatG3754 you are peaceable,G1516 G1510.2.5 andG2532 G3588 [3your brotherG80 G1473 1I will give backG591 2to you],G1473 andG2532 [2in theG3588 3landG1093 1you can trade]!G1710
(Gen 42:35)  And it happenedG1096 G1161 inG1722 G3588 their emptyingG2621.1 G1473 G3588 their sackcloths,G4526 G1473 andG2532 there wasG1510.7.3 [3in eachG1538 G3588 1a bundleG1199 G3588 2of silver]G694 inG1722 G3588 their sackcloth.G4526 G1473 AndG2532 they sawG1492 theG3588 bundlesG1199 G3588 of their silverG694 G1473 to them,G1473 andG2532 G3588 their father,G3962 G1473 andG2532 they feared.G5399
(Gen 42:36)  [4saidG2036 1AndG1161 5to themG1473 2JacobG* G3588 3their father],G3962 G1473 You are making me childless;G1473 G815.1 JosephG* is not,G3756 G1510.2.3 SimeonG* is not,G3756 G1510.2.3 andG2532 G3588 will you take Benjamin?G* G2983 UponG1909 meG1473 [3happenedG1096 2these things G3778 1all].G3956
(Gen 42:37)  [3saidG2036 1AndG1161 2Reuben]G* toG3588 his father,G3962 G1473 saying,G3004 TheG3588 twoG1417 sonsG5207 of mineG1473 you may killG615 ifG1437 I do not leadG3361 G71 himG1473 toG4314 you.G1473 You giveG1325 himG1473 intoG1519 G3588 my hand,G5495 G1473 and IG2504 will leadG321 himG1473 toG4314 you.G1473
(Gen 42:38)  G3588 AndG1161 he said,G2036 [2shall notG3756 3go downG2597 G3588 1My son]G5207 G1473 withG3326 you,G1473 forG3754 G3588 his brotherG80 G1473 died,G599 andG2532 heG1473 aloneG3441 is left behind.G2641 AndG2532 suppose it shall come to passG4819 that heG1473 be infirmG3119.1 inG1722 theG3588 wayG3598 whichG3739 everG302 you go,G4198 andG2532 you will leadG2609 meG1473 G3588 in old ageG1094 withG3326 distressG3077 intoG1519 Hades.G86
(Gen 43:1)  But theG3588 G1161 famineG3042 grew in strengthG1765 uponG1909 theG3588 land.G1093
(Gen 43:2)  And it came to passG1096 G1161 whenG2259 they completedG4931 eating upG2719 theG3588 grainG4621 whichG3739 they broughtG5342 fromG1537 Egypt,G* thatG2532 [2saidG2036 3to themG1473 G3588 1their father],G3962 G1473 In againG3825 going,G4198 you buyG4248.1 usG1473 a small amount G3397 of foods!G1033
(Gen 43:3)  [3saidG2036 1AndG1161 4to himG1473 2Judah],G* saying,G3004 [3bore witnessG1262.2 4by testifyingG3140 5to usG1473 1TheG3588 2man],G444 theG3588 masterG2962 of theG3588 land,G1093 saying,G3004 You shall notG3756 seeG3708 G3588 my faceG4383 G1473 ifG1437 [4should notG3361 G3588 3brotherG80 1yourG1473 G3588 2youngerG3501 6withG3326 7youG1473 5come].G2064
(Gen 43:4)  IfG1487 G3303 then,G3767 you sendG649 G3588 our brotherG80 G1473 withG3326 us,G1473 we will go down,G2597 andG2532 we will buyG59 foods for you.G1473 G1033
(Gen 43:5)  But if you do notG1490 sendG649 G3588 our brotherG80 G1473 withG3326 us,G1473 we will notG3756 go,G4198 for theG3588 G1063 manG444 saidG2036 to us,G1473 saying,G3004 You shall notG3756 seeG3708 myG1473 G3588 faceG4383 ifG1437 [4should notG3361 G3588 3brotherG80 1yourG1473 G3588 2youngerG3501 6withG3326 7youG1473 5be].G1510.3
(Gen 43:6)  [3saidG2036 1AndG1161 2Israel],G* Why didG5100 you do evilG2554 to meG1473 announcingG312 to theG3588 manG444 thatG3754 there isG1510.2.3 to youG1473 a brother?G80
(Gen 43:7)  G3588 AndG1161 they said,G2036 In asking,G2065 [3askedG1905 4of usG1473 1theG3588 2man]G444 andG2532 G3588 our family,G1074 G1473 saying,G3004 DoesG1487 [2stillG2089 G3588 1our father]G3962 G1473 live,G2198 andG2532 ifG1487 there isG1510.2.3 to usG1473 a brother.G80 AndG2532 we reportedG518 to himG1473 according toG2596 G3588 this questioning.G1906.1 G3778 We did notG3361 knowG1492 thatG3754 he would sayG2046 to us,G1473 You bringG71 G3588 your brother!G80 G1473
(Gen 43:8)  [3saidG2036 1AndG1161 2Judah]G* toG4314 IsraelG* G3588 his father,G3962 G1473 You sendG649 theG3588 ladG3808 withG3326 me,G1473 andG2532 rising upG450 let us go,G4198 thatG2443 we may liveG2198 andG2532 notG3361 die,G599 andG2532 weG1473 andG2532 youG1473 andG2532 G3588 our belongings.G643.1 G1473
(Gen 43:9)  IG1473 will look out forG1551 him.G1473 [3from out ofG1537 4my handG5495 G1473 1You seekG2212 2him].G1473 IfG1437 I do notG3361 leadG71 himG1473 toG4314 you,G1473 andG2532 setG2476 himG1473 beforeG1726 you,G1473 I will be sinningG264 G1510.8.1 againstG1519 youG1473 allG3956 theG3588 days.G2250
(Gen 43:10)  [2ifG1487 4notG3361 1ForG1063 3we slowed],G1019 alreadyG2235 evenG302 we should have returnedG5290 twice.G1364
(Gen 43:11)  [4saidG2036 1AndG1161 5to themG1473 2IsraelG* G3588 3their father],G3962 G1473 IfG1487 soG3779 it is,G1510.2.3 thisG3778 you do!G4160 You takeG2983 fromG575 theG3588 fruitsG2590 of theG3588 earthG1093 inG1722 G3588 your containers,G30 G1473 andG2532 bringG2609 to theG3588 manG444 giftsG1435 G3588 of balm,G4488.2 andG2532 G3588 of honey,G3192 andG2532 incense,G2368 andG2532 balsam,G4712.6 andG2532 turpentine,G5059.2 andG2532 walnuts!G2594.5
(Gen 43:12)  AndG2532 G3588 [3silverG694 2doubleG1364.1 1you take]G2983 inG1722 G3588 your hands.G5495 G1473 AndG2532 theG3588 silverG694 G3588 being returnedG654 inG1722 G3588 your bags,G3139.2 G1473 return itG654 withG3326 you,G1473 perhapsG3379 it is by ignorance!G51 G1510.2.3
(Gen 43:13)  AndG2532 G3588 [2your brotherG80 G1473 1you take],G2983 andG2532 risingG450 go downG2597 toG4314 theG3588 man!G444
(Gen 43:14)  G3588 AndG1161 my GodG2316 G1473 giveG1325 to youG1473 favorG5484 beforeG1726 theG3588 man,G444 evenG2532 to sendG649 G3588 your brother,G80 G1473 theG3588 other one,G1520 andG2532 G3588 Benjamin.G* [3I indeedG1473 G3303 1ForG1063 2as much as]G2509 have been made childless,G815.1 I have been made childless.G815.1
(Gen 43:15)  [4receivingG2983 1AndG1161 2theG3588 3men]G435 G3588 these gifts,G1435 G3778 andG2532 theG3588 [2silverG694 1double]G1362 they tookG2983 inG1722 G3588 their hands,G5495 G1473 andG2532 G3588 Benjamin,G* andG2532 rising upG450 they went downG2597 intoG1519 Egypt,G* andG2532 stoodG2476 beforeG1726 Joseph.G*
(Gen 43:16)  [3sawG1492 1AndG1161 2Joseph]G* them,G1473 andG2532 G3588 BenjaminG* G3588 his brother,G80 G1473 the oneG3588 born of the same mother.G3672.2 AndG2532 he saidG2036 to the one G3588 overG1909 G3588 his house,G3614 G1473 BringG1521 theG3588 menG444 intoG1519 theG3588 house,G3614 andG2532 slayG4969 the things offered for sacrifices,G2367.3 andG2532 prepare!G2090 [5withG3326 6meG1473 1forG1063 4will eatG2068 2theG3588 3men]G444 bread loavesG740 G3588 at midday.G3314
(Gen 43:17)  [4didG4160 1AndG1161 2theG3588 3man]G444 asG2505 Joseph said.G2036 G* AndG2532 he broughtG1521 theG3588 menG444 intoG1519 theG3588 houseG3624 of Joseph.G*
(Gen 43:18)  [4seeingG1492 1AndG1161 2theG3588 3men]G435 thatG3754 they were broughtG1521 intoG1519 theG3588 houseG3624 of Joseph,G* said,G2036 On account ofG1223 theG3588 silverG694 G3588 returnedG654 inG1722 G3588 our bagsG3139.2 G1473 in theG3588 beginningG746 weG1473 are brought in --G1521 G3588 to extortG4811 us,G1473 andG2532 to place charge uponG2007 us,G1473 G3588 to takeG2983 usG1473 asG1519 servants,G3816 andG2532 G3588 our donkeys.G3688 G1473
(Gen 43:19)  And coming forwardG4334 G1161 toG4314 theG3588 man,G444 the one G3588 overG1909 theG3588 houseG3624 G3588 of Joseph,G* they spokeG2980 to himG1473 inG1722 theG3588 vestibuleG4440 of theG3588 house,G3624
(Gen 43:20)  saying,G3004 We beseech you,G1189 O master,G2962 we went downG2597 in theG3588 beginningG746 to buyG4248.1 foods,G1033
(Gen 43:21)  and it happenedG1096 G1161 whenG2259 we cameG2064 toG1519 G3588 rest up,G2647 andG2532 we openedG455 G3588 our bags,G3139.2 G1473 thatG2532 thus,G3592 theG3588 silverG694 was in eachG1538 G1722 G3588 of his bag.G3139.2 G1473 G3588 [3our silverG694 G1473 4withG1722 5 the weightG4712.4 1We returnedG654 2now]G3568 inG1722 G3588 our hands,G5495 G1473
(Gen 43:22)  andG2532 [3silverG694 2otherG2087 1we brought]G5342 withG3326 ourselvesG1438 to buyG59 foods,G1033 we do not knowG3756 G1492 whoG5100 putG1685 theG3588 silverG694 inG1519 G3588 our bags.G3139.2 G1473
(Gen 43:23)  And he saidG2036 G1161 to them,G1473 KindnessG2436 be to you,G1473 do notG3361 fear.G5399 G3588 Your God,G2316 G1473 andG2532 theG3588 GodG2316 G3588 of your fathersG3962 G1473 gaveG1325 to youG1473 treasuresG2344 inG1722 G3588 your bags,G3139.2 G1473 andG2532 G3588 your silverG694 G1473 in approvingG2107.1 I receive.G566 AndG2532 he led outG1806 toG4314 themG1473 G3588 Simeon.G*
(Gen 43:24)  AndG2532 he broughtG5342 waterG5204 to washG3538 G3588 their feet.G4228 G1473 AndG2532 he gaveG1325 fodderG5527 to G3588 their donkeys.G3688 G1473
(Gen 43:25)  And they preparedG2090 G1161 theG3588 giftsG1435 untilG2193 G3588 [2cameG2064 3atG1519 1Joseph]G* midday.G3314 For they heardG191 G1063 thatG3754 [3thereG1563 1he was aboutG3195 2to dine].G709
(Gen 43:26)  [3enteredG1525 1AndG1161 2Joseph]G* intoG1519 theG3588 house,G3614 andG2532 they broughtG4374 to himG1473 theG3588 giftsG1435 whichG3739 they hadG2192 inG1722 G3588 their hands,G5495 G1473 intoG1519 theG3588 house.G3624 AndG2532 they did obeisanceG4352 to himG1473 uponG1909 their faceG4383 uponG1909 theG3588 ground.G1093
(Gen 43:27)  And he askedG2065 G1161 them,G1473 HowG4459 have you been?G2192 AndG2532 he saidG2036 to them,G1473 IsG1487 [2in healthG5198 G3588 1your father],G3962 G1473 theG3588 old manG4246 whomG3739 you spoke of?G2036 StillG2089 he lives?G2198
(Gen 43:28)  G3588 AndG1161 they said,G2036 He is in health --G5198 G3588 your servantG3816 G1473 G3588 our father,G3962 G1473 stillG2089 lives.G2198 AndG2532 he said,G2036 Blessed beG2128 G3588 that manG444 G1565 G3588 by God.G2316 AndG2532 bowingG2955 they did obeisanceG4352 to him.G1473
(Gen 43:29)  And looking up withG308 G1161 G3588 his eyes,G3788 G1473 he sawG1492 BenjaminG* G3588 his brother,G80 G1473 the oneG3588 born of the same mother.G3672.2 AndG2532 he said,G2036 This is G3778 G3588 your brotherG80 G1473 theG3588 youngerG3501 whomG3739 you spokeG2036 toG4314 meG1473 of bringing?G71 AndG2532 he said,G2036 G3588 GodG2316 show mercyG1653 to youG1473 child.G5043
(Gen 43:30)  [3was disturbedG5015 1AndG1161 2Joseph].G* [3contractedG4962 1ForG1063 G3588 2his innards]G1781.1 G1473 overG1909 G3588 his brother,G80 G1473 andG2532 he was seekingG2212 to weep,G2799 and he enteredG1525 G1161 intoG1519 theG3588 storeroomG5009 to weepG2799 there.G1563
(Gen 43:31)  AndG2532 he washedG3538 G3588 his face,G4383 and coming forthG1831 he controlled himself,G1467 andG2532 said,G2036 You placeG3908 the bread loaves.G740
(Gen 43:32)  AndG2532 they placed a setting G3908 to himG1473 alone,G3441 andG2532 to themG1473 byG2596 themselves,G1438 andG2532 to theG3588 EgyptiansG* G3588 diningG4885.2 withG3326 themG1473 byG2596 themselves,G1438 [4 were notG3756 1forG1063 5ableG1410 2theG3588 3Egyptians]G* to eatG4906 [2withG3326 3theG3588 4HebrewsG* 1bread loaves],G740 [3an abominationG946 1forG1063 2it is]G1510.2.3 to theG3588 Egyptians.G*
(Gen 43:33)  And he seatedG2523 G1161 beforeG1726 himselfG1473 theG3588 first-bornG4416 according toG2596 G3588 their seniority,G4242.1 G1473 andG2532 theG3588 youngerG3501 accordingG2596 to G3588 his youth.G3503 G1473 [5were looking amazedG1839 1AndG1161 2theG3588 3menG444 4each]G1538 atG4314 G3588 his brother.G80 G1473
