(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 15:25)  [3 the housesG3624 4of the arrogantG5197 2tears downG2686.2 1 The LORD];G2962 and he supportsG4741 G1161 the boundaryG3725 of the widow.G5503
(Pro 15:26)  [3 is an abominationG946 4 to the LORD G2962 1 The deviseG3053 2of the unjust];G94 [3 of the pureG53 1butG1161 2 the sayings]G4488.1 are serious.G4586
(Pro 15:27)  [3totally ruinsG1841.4 4himselfG1438 1TheG3588 2one receiving bribes];G1434.2 but theG3588 G1161 one detestingG3404 [2of bribesG1435 1 the receipts]G3028 is delivered.G4982 CharityG1654 andG2532 trustG4102 clear awayG599.6 sins;G266 and theG3588 G1161 fearG5401 of the LORD G2962 turns asideG1578 every one G3956 fromG575 evil.G2556
(Pro 15:28)  The heartsG2588 of the justG1342 meditateG3191 trust;G4102 but the mouthG4750 G1161 of the impiousG765 answersG611 evil things.G2556 [4 are acceptableG1184 5withG3844 6 the LORD G2962 1 The waysG3598 3menG435 2of just];G1342 and throughG1223 G1161 themG1473 evenG2532 G3588 enemiesG2190 [2friendsG5384 1become].G1096
(Pro 15:29)  [2 is farG3112 3at a distanceG566 G3588 1God]G2316 fromG575 the impious;G765 but vowsG2171 G1161 of just onesG1342 he heeds.G1873 BetterG2908 are fewG3641 receiptsG3028 withG3326 righteousness,G1343 thanG2228 abundantG4183 produceG1081 withG3326 injustice.G93
(Pro 15:30)  [2viewingG2334 1 The eye]G3788 goodG2570 gladdensG2165 the heart;G2588 [3reputationG5345 1andG1161 2a good]G18 fattensG4084.1 the bones.G3747
(Pro 15:31)  The oneG3588 hearingG1521 reproofsG1650 of lifeG2222 [2inG1722 3 the midstG3319 4of the wiseG4680 1shall lodge].G835
(Pro 15:32)  The one whoG3739 thrusts awayG683 instructionG3809 detestsG3404 himself;G1438 but the oneG3588 G1161 giving heed toG5083 reproofsG1650 lovesG25 his life.G5590 G1473
(Pro 15:33)  The fearG5401 of the LORD G2962 is instructionG3809 andG2532 wisdom;G4678 andG2532 the sumG746 of gloryG1391 shall be the responseG611 for it.G1473 [3go beforeG4313 1ButG1161 2 the humble]G5011 glory;G1391
(Pro 16:1)  Let the heartG2588 of a manG435 considerG3049 just things,G1342 thatG2443 [3byG5259 G3588 4GodG2316 2should set rightG1356.2 G3588 1his footsteps].G1226.1 G1473 AllG3956 theG3588 worksG2041 of theG3588 humbleG5011 are apparentG5318 byG3844 G3588 God;G2316 but theG3588 G1161 impiousG765 [2inG1722 4dayG2250 3an evilG2556 1shall be destroyed].G3643.4
(Pro 16:5)  [3 is uncleanG169 4withG3844 5GodG2316 1EveryG3956 2proud heart];G5307.3 [3a handG5495 1andG1161 4 against handsG5495 2a man putting]G1685 unjustlyG95 shall notG3756 be acquitted.G121.1 The beginningG746 [2wayG3598 1of a good]G18 G3588 is to doG4160 G3588 just things;G1342 and it is more acceptableG1184 G1161 byG3844 GodG2316 ratherG3123 thanG2228 to sacrificeG2380 sacrifices.G2378 The oneG3588 seekingG2212 theG3588 LORD G2962 shall findG2147 knowledgeG1108 withG3326 righteousness;G1343 and the onesG3588 G1161 rightlyG3723 seekingG2212 himG1473 shall findG2147 peace.G1515 AllG3956 theG3588 worksG2041 of theG3588 LORD G2962 are withG3326 righteousness;G1343 [4is keptG5442 1andG1161 2theG3588 3impious]G765 forG1519 [2dayG2250 1 the evil].G2556
(Pro 16:10)  An oracleG3131.2 is uponG1909 the lipsG5491 of a king;G935 but inG1722 G1161 judgment,G2920 in no wayG3766.2 should [2be misledG4105 G3588 1his mouth].G4750 G1473
(Pro 16:11)  The cruxG4501.2 of the yoke balance scale G2218 is righteousnessG1343 withG3844 God;G2316 G3588 andG1161 [2worksG2041 1hisG1473 4weightsG4712.3 3 are just].G1342
(Pro 16:12)  [4 is an abominationG946 5to a kingG935 1The oneG3588 2doingG4160 3evils];G2556 for withG3326 G1063 righteousnessG1343 [3is preparedG2090 1 the throneG2362 2of sovereignty].G746
(Pro 16:13)  [3 are acceptableG1184 4to the kingG935 2lipsG5491 1Just];G1342 [6wordsG3056 1andG1161 5straightG3717 4lovesG25 2theG3588 3 LORD].G2962
(Pro 16:14)  The rageG2372 of a kingG935 is a messengerG32 of death;G2288 [3manG435 1butG1161 2a wise]G4680 will appeaseG1837.2 him.G1473
(Pro 16:15)  [3 is inG1722 4 the lightG5457 5of lifeG2222 1 The sonG5207 2of a king];G935 and the onesG3588 G1161 acceptableG4325.6 to himG1473 are asG5618 a cloudG3509 of late rain.G3797
(Pro 16:16)  NestsG3555 of wisdomG4678 are more preferredG141.1 than gold;G5553 and nestsG3555 G1161 of intelligenceG5428 more preferredG141.1 thanG5228 silver.G694
(Pro 16:17)  The pathsG5147 of lifeG2222 turn asideG1578 fromG575 evils;G2556 [4 are lengthG3372 1andG1161 5of existenceG979 2 the waysG3598 3of righteousness].G1343 The oneG3588 receivingG1209 instructionG3809 [2amongG1722 3good things G18 1will be];G1510.8.3 and theG3588 G1161 one keepingG5442 reproofsG1650 shall be made wise.G4679 The one whoG3739 guardsG5442 G3588 his ownG1438 waysG3598 gives heed toG5083 G3588 his ownG1438 soul;G5590 and the one lovingG25 G1161 his lifeG2222 G1473 shall spareG5339 his mouth.G4750 G1473
(Pro 16:18)  [3beforeG4253 4destructionG4936.1 2takes the leadG2233 1Insolence];G5196 and beforeG4253 G1161 a calamitous downfallG4430 evil thinking.G2558.1
(Pro 16:19)  BetterG2908 a gentle-minded oneG4238.1 withG3326 a low estate,G5014 thanG2228 one whoG3739 dividesG1244 spoilsG4661 withG3326 the arrogant.G5197
(Pro 16:20)  The one discerningG4908 inG1722 mattersG4229 is an inventorG2146.3 of good things;G18 and the one yieldingG3982 G1161 uponG1909 GodG2316 is most blessed.G3108.1
(Pro 16:21)  [2theG3588 3wiseG4680 4andG2532 5discerningG4908 6vileG5337 1 Men call];G2564 but the onesG3588 G1161 sweetG1099 inG1722 wordsG3056 [2muchG4183 1shall be heard].G191
(Pro 16:22)  The springG4077 of lifeG2222 is insightG1771 to the onesG3588 acquiring;G2932 but the instructionG3809 G1161 of foolsG878 is evil.G2556
(Pro 16:23)  The heartG2588 of the wiseG4680 shall comprehendG3539 the things G3588 fromG575 G3588 his ownG2398 mouth;G4750 and uponG1909 G1161 lipsG5491 he shall wearG5409 knowledge.G1921.1
(Pro 16:24)  [3 are honeycombsG2781 4of honeyG3192 2wordsG3056 1Good];G2570 and the sweetnessG1098.3 G1161 of themG1473 is healingG2392 for the soul.G5590
(Pro 16:25)  There areG1510.2.6 waysG3598 that seemG1380 to be straightG3717 G1510.1 to a man,G435 however theG3588 G3305 finalitiesG5052.2 of themG1473 lookG991 intoG1519 the lower branchG4435.1 of Hades.G86
(Pro 16:26)  A manG435 inG1722 toilsG4192 toilsG4188.1 for himself,G1438 andG2532 expelsG1545.1 [2from himG1473 G3588 1destruction].G684
(Pro 16:27)  However theG3588 G3305 crooked man G4646 [3uponG1909 G3588 4his ownG1438 5mouthG4750 1wearsG5409 G3588 2destruction].G684 [2manG435 1A foolish]G878 digsG3736 [2for himselfG1438 1evils];G2556 and uponG1909 G1161 G3588 his ownG1438 lipsG5491 treasures upG2343 fire.G4442
(Pro 16:28)  [2manG435 1A crooked]G4646 spreadsG1275.4 evils,G2556 andG2532 by the torchG2987.1 of treacheryG1388 lights a fireG4450.1 for evils,G2556 andG2532 he partsG1316 friends.G5384
(Pro 16:29)  A manG435 who is a lawbreakerG3892.1 puts [2to testG633.4 1 his friends],G5384 andG2532 takesG520 themG1473 waysG3598 notG3756 good.G18
(Pro 16:30)  Fixing firmlyG4741 his eyes,G3788 G1473 he devisesG3049 perverted things;G1294 and he confirmsG3724 G1161 with G3588 his lipsG5491 G1473 allG3956 theG3588 evils;G2556 this manG3778 is a furnaceG2575 G1510.2.3 of evil.G2549
(Pro 16:31)  The crownG4735 of boastingG2746 is old age;G1094 [3inG1722 1andG1161 4 the waysG3598 5of righteousnessG1343 2it is found].G2147
(Pro 16:32)  BetterG2908 [2manG435 1a lenient]G3115.1 than a strong man;G2478 andG2532 a manG435 of intelligenceG5428 than one havingG2192 [2farmG1091 1a great];G3173 and theG3588 G1161 one holdingG2902 his angerG3709 is betterG2908 than one overtakingG2638 a city.G4172
(Pro 16:33)  IntoG1519 enfolded armsG2859 comeG1904 all things G3956 to theG3588 unjust;G94 [4 are fromG3844 1butG1161 5 the LORD G2962 2allG3956 G3588 3just things].G1342
(Pro 17:1)  BetterG2908 a morselG5596.1 withG3326 satisfactionG2237 inG1722 peace,G1515 thanG2228 a houseG3624 fullG4134 of manyG4183 good things,G18 andG2532 unjustG94 things offered for sacrificesG2367.3 withG3326 battles.G3163
(Pro 17:2)  [2servantG3610 1An intelligent]G3540.1 shall prevail overG2902 [2mastersG1203 1foolish];G878 and amongG1722 G1161 brethrenG80 he shall divideG1244 portions.G3313
(Pro 17:3)  AsG5618 [4triedG1381 5inG1722 6a furnaceG2575 1silverG696 2andG2532 3gold];G5557 soG3779 choiceG1588 heartsG2588 byG3844 the LORD.G2962
(Pro 17:4)  A bad man G2556 obeysG5219 the tongueG1100 of lawbreakers;G3892.1 and an unjust man G94 G1161 heedsG4337 [2lipsG5491 1lying].G5571
(Pro 17:5)  TheG3588 one ridiculingG2606 the poorG4434 provokesG3947 the oneG3588 makingG4160 him.G1473 And the oneG3588 G1161 rejoicing atG2020.1 one being destroyedG622 shall notG3756 be acquitted;G121.1 but the oneG3588 G1161 showing compassionG1986.2 shall be shown mercy.G1653
(Pro 17:6)  [3 are the crownG4735 4of the agedG1088 1Children'sG5043 2children];G5043 [3 are the boastingG2745 1andG1161 2children]G5043 of their fathers.G3962 G1473 [4 is of theG3588 5trustworthyG4103 1 The entireG3650 G3588 2worldG2889 G3588 3of things];G5536 but for theG3588 G1161 unbelievingG571 notG3761 an obolus.G3588.2
(Pro 17:7)  [3shall notG3756 4suitG718 5a foolG878 2lipsG5491 1Trustworthy],G4103 norG3761 [3to the justG1342 2lipsG5491 1lying].G5571
(Pro 17:8)  [5wageG3408 4 is a favorableG5484 1InstructionG3809 2to theG3588 3ones employing it];G5530 and whereG3739 G1161 everG302 it shall turn,G1994 the way shall be prosperous.G2137
(Pro 17:9)  The one whoG3739 hidesG2928 offencesG92 seeksG2212 friendship;G5373 but the one whoG3739 G1161 detestsG3404 hiding itG2928 sets apartG1339 friendsG5384 andG2532 family members.G3609
(Pro 17:10)  [2breaks downG4937 1Intimidation]G547 the heartG2588 of the intelligent;G5429 but a foolG878 G1161 being whippedG3146 does notG3756 perceive.G143
(Pro 17:11)  DisputesG485 ariseG1453 with everyG3956 evil man;G2556 but theG3588 G1161 LORD G2962 [3angelG32 2an unmercifulG415 1shall send forth]G1599 against him.G1473
(Pro 17:12)  [2shall fall untoG1706 1AnxietyG3308 4manG435 3an intelligent];G3540.1 but theG3588 G1161 foolsG878 shall argueG1260 evil things.G2556
(Pro 17:13)  The one whoG3739 repaysG591 evil things G2556 forG473 good things,G18 [2shall notG3756 3be movedG2795 1evil things]G2556 from out ofG1537 G3588 his house.G3624 G1473
(Pro 17:14)  [4authorityG1849 3shall giveG1325 5to wordsG3056 1 The sovereigntyG746 2of righteousness];G1343 [5leadG4285 1butG1161 G3588 6to lackG1729.1 2factionG4714 3andG2532 4fighting].G3163
(Pro 17:15)  The one whoG3739 [4 as justG1342 1judgesG2919 2theG3588 3unjust],G94 [4 as unjustG94 1orG1161 2theG3588 3just],G1342 is uncleanG169 andG2532 abominableG947 beforeG3844 God.G2316
(Pro 17:16)  Why didG2444 [2existG5224 1riches]G5536 to the fool?G878 [5to acquireG2932 G1063 1forG1063 6wisdomG4678 2 the heartlessG174.1 3will notG3756 4be able].G1410 The one whoG3739 [4highG5308 1makesG4160 G3588 2his ownG1438 3house]G3624 seeksG2212 destruction;G4936.1 and the oneG3588 G1161 being crookedG4645.3 G3588 to learnG3129 shall fallG1706 intoG1519 evils.G2556
(Pro 17:17)  ForG1519 allG3956 timeG2540 [2theG3588 3friendG5384 1let] existG5224 to you!G1473 [2 the brethrenG80 5inG1722 6distressesG318 4profitableG5539 1let 3be]!G1510.5 for thisG3778 G1063 favorG5484 they were born.G1080
(Pro 17:18)  [2manG435 1A foolish]G878 clapsG1948.1 andG2532 rejoices overG2020.1 himself,G1438 asG5613 alsoG2532 the oneG3588 guaranteeing a loanG1449.1 by suretyG1449.2 G3588 for his ownG1438 friend.G5384
(Pro 17:19)  The one fond of sinningG5361.1 rejoices inG5463 fights;G3163
(Pro 17:20)  and theG3588 G1161 hard-hearted oneG4641.1 does notG3756 meet withG4876 good things.G18 A manG435 with a changeableG2129.2 tongueG1100 will fallG1706 intoG1519 evils;G2556
(Pro 17:21)  and the heartG2588 G1161 of a foolG878 is griefG3601 to G3588 its possessor.G2932 G1473 [2is notG3756 3gladG2165 1A father]G3962 overG1909 [2sonG5207 1an uninstructed];G521 [3sonG5207 1butG1161 2an intelligent]G5429 gladdensG2165 his mother.G3384 G1473
(Pro 17:22)  A heartG2588 being gladG2165 [2to be in good healthG2107.2 1makes];G4160 [3manG435 1butG1161 2a distressed]G3077.1 driesG3583 theG3588 bones.G3747
(Pro 17:23)  One receivingG2983 giftsG1435 inG1722 enfolded armsG2859 unjustlyG95 does not greatly prosperG3756 G2720.1 in theG3588 ways;G3598 and an impious manG765 G1161 turns asideG1578 the waysG3598 of righteousness.G1343
(Pro 17:24)  The countenanceG4383 [3 is discerningG4908 2manG435 1of a wise];G4680 but theG3588 G1161 eyesG3788 of theG3588 foolG878 are untoG1909 the uttermost partsG206.1 of the earth.G1093
(Pro 17:25)  [3 is angerG3709 4to a fatherG3962 2sonG5207 1A foolish],G878 andG2532 griefG3601 to theG3588 one birthingG5088 him.G1473
(Pro 17:26)  To penalizeG2210 [2manG435 1a just]G1342 is notG3756 good;G2570 norG3761 is it sacredG3741 to plot againstG1916.2 [2monarchsG1413 1just].G1342
(Pro 17:27)  The oneG3739 sparingG5339 [3wordG4487 1to let goG4290.2 2a hard]G4642 is an arbitrator;G1921.2 and a lenientG3115.1 G1161 manG435 is intelligent.G5429
(Pro 17:28)  To an unthinking manG453 asking,G1905 wisdomG4678 shall be imputed;G3049 [3dumb man G1769 1andG1161 2anyG5100 5for himselfG1438 4doing]G4160 shall seemG1380 to be intelligent.G5429 G1510.1
(Pro 18:1)  [7excusesG4392 6seeksG2212 1A manG435 2wantingG1014 3to separateG5563 4fromG575 5friends];G5384 [2atG1722 3allG3956 1but]G1161 timeG2540 he will be reviled.G2027.1 G1510.8.3
(Pro 18:2)  [4noG3756 5needG5532 3hasG2192 6for wisdomG4678 1One lackingG1729 2of sense];G5424 for ratherG3123 G1063 he is ledG71 by folly.G877
(Pro 18:3)  WheneverG3752 [2should comeG2064 1 the impious]G765 intoG1519 a depthG899 of evils,G2556 he pays no attention,G2706 and there comes uponG1904 G1161 himG1473 dishonorG819 andG2532 scorn.G3681
(Pro 18:4)  [6waterG5204 5 is deepG901 1A wordG3056 2inG1722 3 the heartG2588 4of a man];G435 and a riverG4215 G1161 [4jump upG375.2 1andG2532 2a springG4077 3of life].G2222
(Pro 18:5)  To admireG2296 the faceG4383 of the impiousG765 is notG3756 good;G2570 norG3761 is it sacredG3741 to turn asideG1578 theG3588 justG1342 inG1722 a judgment.G2920
(Pro 18:6)  LipsG5491 of a foolG878 leadG71 himG1473 intoG1519 evils;G2556 G3588 andG1161 [3mouthG4750 1hisG1473 G3588 2boldG2351.3 5deathG2288 4calls unto].G1941
(Pro 18:7)  The mouthG4750 of a foolG878 is destructionG4936.1 to him;G1473 G3588 andG1161 his lipsG5491 G1473 are a snareG3803 G3588 for his soul.G5590 G1473
(Pro 18:8)  The lazyG3636 are thrown downG2598 by fear;G5401 and the soulsG5590 G1161 of effeminate onesG407.1 shall hunger.G3983
(Pro 18:9)  The oneG3588 notG3361 repairingG2390 himselfG1438 byG1722 G3588 his worksG2041 G1473 is brotherG80 G1510.2.3 of the oneG3588 laying himself waste.G3075 G1438
(Pro 18:10)  [3 is ofG1537 4greatG3172 5strengthG2479 1 The nameG3686 2 of the LORD];G2962 [5to itG1473 1andG1161 4running upG4370 2 the justG1342 3are raised up high].G5312
(Pro 18:11)  The substanceG5223 of a richG4145 manG435 [2cityG4172 1is a fortified];G3793.1 G3588 andG1161 its gloryG1391 G1473 [2greatlyG3173 1overshadows].G1982
(Pro 18:12)  BeforeG4253 destructionG4936.1 [3is raised up highG5312 1 the heartG2588 2of a man],G435 andG2532 beforeG4253 gloryG1391 it is humbled.G5013
(Pro 18:13)  The one whoG3739 answersG611 a wordG3056 beforeG4250 hearing the matter,G191 [2follyG877 5to himG1473 1it isG1510.2.3 3andG2532 4scorn].G3681
(Pro 18:14)  [4 the rageG2372 5of a manG435 3calmsG4238.2 2attendantG2324 1An intelligent];G5429 but a faint heartedG3642 G1161 man,G435 whoG5100 can endure.G5297
(Pro 18:15)  The heartG2588 of an intelligent man G5429 acquiresG2932 perception;G144 and earsG3775 G1161 of the wiseG4680 seekG2212 insight.G1771
(Pro 18:16)  A giftG1390 of a manG444 widensG1706.2 him;G1473 andG2532 [3byG3844 4monarchsG1413 1sitsG2522.2 2him].G1473
(Pro 18:17)  A just man,G1342 [2of himselfG1438 1 is an accuser]G2725 atG1722 the beginning of speaking;G4411.1 but whenG5613 G1161 everG302 [3demands attentionG1911 1theG3588 2opponent]G476 he is reproved.G1651
(Pro 18:18)  [3disputesG485 2ceasesG3973 1 The lot],G2819 and amongG1722 G1161 the monarchsG1413 it defines the bounds.G3724
(Pro 18:19)  A brotherG80 [2byG5259 3a brotherG80 1being helped]G997 is asG5613 [4cityG4172 3fortifiedG3793.1 2andG2532 1a high];G5308 and is strongG2480 G1161 asG5618 a well foundedG2311 palace.G933
(Pro 18:20)  FromG575 fruitsG2590 of the mouthG4750 a manG435 fillsG4130 his belly;G2836 G1473 and fromG575 G1161 fruitsG2590 of his lipsG5491 G1473 he shall be filled up.G1705
(Pro 18:21)  DeathG2288 andG2532 lifeG2222 are inG1722 the handleG5495 of the tongue;G1100 and the onesG3588 G1161 holdingG2902 itG1473 shall eatG2068 G3588 of its fruits.G2590 G1473
(Pro 18:22)  The one whoG3739 foundG2147 [2wifeG1135 1a good],G18 foundG2147 favors;G5484 and he receivedG2983 G1161 [2fromG3844 3 the LORD G2962 1happiness].G2432 The one whoG3739 casts outG1544 [2womanG1135 1a good],G18 casts outG1544 G3588 good things;G18 but the oneG3588 G1161 holding on toG2722 an adulteressG3428 is foolishG878 andG2532 impious.G765
(Pro 18:23)  [3of supplicationsG1162 2utter soundsG5350 1 The needy];G3993 but theG3588 G1161 richG4145 man respondsG611 harsh.G4642
(Pro 18:24)  A manG435 having friendsG2083 is forG4314 friendship;G2082.3 andG2532 there isG1510.2.3 a friendG5384 cleaving toG4347 overG5228 a brother.G80
(Pro 19:1)  BetterG2908 isG1510.2.3 one poorG4434 goingG4198 inG1722 his simplicity,G572 G1473 thanG2228 one crookedG4760.1 G3588 of his lips,G5491 G1473 andG2532 heG1473 is unthinking.G453
(Pro 19:2)  AndG2532 evenG1065 [2withoutG5565 3higher knowledgeG1989.1 1a soul]G5590 is notG3756 good;G18 andG2532 the oneG3588 hasteningG4692 with theG3588 feetG4228 sins.G264
(Pro 19:3)  The follyG877 of a manG435 lays wasteG3075 G3588 his ways;G3598 G1473 G3588 andG1161 [2GodG2316 1he blames]G157.1 in his heart.G3588 G2588 G1473
(Pro 19:4)  RichesG4149 addG4369 [2friendsG5384 1many];G4183 but theG3588 G1161 poor oneG4434 [2evenG2532 3byG575 4theG3588 6that existsG5224 5friendG5384 1 is forsaken].G3007
(Pro 19:5)  [2witnessG3144 1A lyingG5571 4notG3756 6unpunishedG821.1 3shall 5be];G1510.8.3 and theG3588 G1161 one accusingG1458 unjustlyG95 shall notG3756 escape.G1309
(Pro 19:6)  ManyG4183 attend toG2323 the personsG4383 of a king;G935 but everyG3956 G1161 G3588 evil man G2556 becomesG1096 scornG3681 to men.G435
(Pro 19:7)  Every oneG3956 whoG3739 [3brotherG80 2a poorG4434 1detests]G3404 [2alsoG2532 5 from friendshipG5373 4farG3112 1will 3be].G1510.8.3 [2insightG1771 1GoodG18 4to the onesG3588 5perceivingG1492 6itG1473 3approaches];G1448 [3manG435 1andG1161 2an intelligent]G5429 will findG2147 it.G1473 TheG3588 manyG4183 doing evilG2554 perfect a workG5051.1 of evil;G2549 and the one whoG3739 G1161 aggravatesG2042 by wordsG3056 shall notG3756 be delivered.G4982
(Pro 19:8)  The oneG3588 acquiringG2932 intelligenceG5428 lovesG25 himself;G1438 and the oneG3739 G1161 guardingG5442 intelligenceG5428 shall findG2147 good.G18
(Pro 19:9)  [2witnessG3144 1A lyingG5571 4notG3756 6unpunishedG821.1 3shall 5be];G1510.8.3 and whoG3739 G1161 everG302 shall kindleG1572 evilG2549 shall perishG622 byG5259 it.G1473
(Pro 19:10)  [2is notG3756 3advantageousG4851 4to a foolG878 1Luxury],G5172 nor is it seemly G2532 ifG1437 a servantG3610 should beginG756 [2byG3326 3insultG5196 1to be in power].G1412.2
(Pro 19:11)  A mercifulG1655 manG435 is lenient,G3114 G3588 andG1161 his boastingG2745 G1473 comes uponG1904 lawbreakers.G3892.1
(Pro 19:12)  [2of a kingG935 1 The intimidation]G547 is likened toG3664 [2gnashingG1030 1a lion's];G3023 but asG5618 G1161 dewG1408.1 uponG1909 the grassG5528 so isG3779 G3588 his making one happy.G2431 G1473
(Pro 19:13)  [3 is shameG152 4to a fatherG3962 2sonG5207 1A foolish];G878 andG2532 [5 are notG3756 6pureG53 1vows paid out G2171 2fromG575 3 the hireG3410 4of a mistress].G2082.2
(Pro 19:14)  A houseG3624 andG2532 substanceG5223 is portionedG3307 by fathersG3962 to children;G3816 but byG3844 G1161 the LORD G2962 [2is accordedG718 1a wife]G1135 to a man.G435
(Pro 19:15)  DreadG1167 holds downG2722 an effeminate man;G407.1 and the soulG5590 G1161 of the idleG104.2 hungers.G3983
(Pro 19:16)  The one whoG3739 keepsG5442 the commandmentG1785 gives heed toG5083 G3588 his ownG1438 soul;G5590 but the oneG3588 G1161 disdainingG2706 G3588 his ownG1438 waysG3598 shall perish.G622
(Pro 19:17)  [4lendsG1155 5to GodG2316 1The oneG3588 2showing mercyG1653 3on the poor];G4434 and according toG2596 G1161 G3588 his giftG1390 G1473 he shall make recompenseG467 to him.G1473
(Pro 19:18)  CorrectG3811 your son!G5207 G1473 for thusG3779 G1063 he will beG1510.8.3 confident;G2107.3 [6toG1519 1butG1161 7insultG5196 2do notG3361 3lift upG1869 4theG3588 5soul]!G5590
(Pro 19:19)  An evil-mindedG2558.2 manG435 [2muchG4183 1shall be penalized];G2210 and ifG1437 G1161 there should be injury,G3060.1 [2evenG2532 G3588 3his lifeG5590 G1473 1he shall add].G4369
(Pro 19:20)  Hear,G191 O son,G5207 the instructionG3809 of your father!G3962 G1473 thatG2443 [2wiseG4680 1you should become]G1096 untoG1909 your last days.G2078 G1473
(Pro 19:21)  ManyG4183 devicesG3053 are inG1722 the heartG2588 of a man;G435 but theG3588 G1161 counselG1012 of theG3588 LORD G2962 [2intoG1519 3theG3588 4eonG165 1abides].G3306
(Pro 19:22)  [2 is a fruitG2590 3to a manG435 1Charity];G1654 but betterG2908 G1161 a poorG4434 just man,G1342 thanG2228 a richG4145 liar.G5583
(Pro 19:23)  FearG5401 of the LORD G2962 is life toG1519 G2222 a man;G435 but the one G3588 G1161 without fearG869.2 shall lodgeG835 inG1722 placesG5117 whereG3739 [2is notG3756 3overseenG1983 1knowledge].G1108
(Pro 19:24)  The man G3588 hidingG1470 [4inG1519 G3588 5 his enfolded armG2859 1hisG1473 3handsG5495 2unjust],G95 not evenG3761 G3588 [4to his mouthG4750 1 will he in any wayG3766.2 2bringG4317 3them].G1473
(Pro 19:25)  [3of his mischievousnessG3061 2being whippedG3146 1A foolG878 5more cleverG3835 4will be];G1510.8.3 but ifG1437 G1161 you should reproveG1651 [2manG435 1an intelligent]G5429 he shall comprehendG3539 for good sense.G144
(Pro 19:26)  The oneG3588 dishonoringG818 his father,G3962 andG2532 thrusting awayG683 his mother,G3384 G1473 [2disgracedG2617 3andG2532 4reviledG2027.1 1he will be].G1510.8.3
(Pro 19:27)  A sonG5207 ceasingG620 to guardG5442 the instructionG3809 of a fatherG3962 shall meditate uponG3191 [2sayingsG4488.1 1evil].G2556
(Pro 19:28)  The oneG3588 guaranteeing a loanG1449.1 [2childG3816 1of a foolish]G878 insultsG2530.1 the ordinance;G1345 and the mouthG4750 G1161 of the impiousG765 shall swallow downG2666 judgments.G2920
(Pro 19:29)  [2 are preparedG2090 3for the unrestrainedG189.1 1 The whips];G3148 andG2532 punishmentsG5098 in like mannerG3668 for fools.G878
(Pro 20:1)  UnrestrainedG189.1 wineG3631 andG2532 outrageousG5197.1 intoxication,G3178 and allG3956 G1161 G3588 being laid wasteG3075 shall not beG3756 G1510.8.3 wise.G4680
(Pro 20:2)  [3differs notG3756 G1308 1 The intimidationG547 2of a king]G935 from the rageG2372 of a lion;G3023 and theG3588 G1161 one provokingG3947 himG1473 evenG2532 is intermixingG1961.1 sinsG264 againstG1519 G3588 his ownG1438 soul.G5590
(Pro 20:3)  It is gloryG1391 for manG435 to turnG654 from reviling;G3059 but everyG3956 G1161 foolG878 [2in such matters G5108 1is closely joined].G4844.3
(Pro 20:4)  BeratingG3679 a lazy oneG3636 does notG3756 shame him,G153 likewiseG5615 alsoG2532 the oneG3588 borrowingG1155 grainG4621 inG1722 harvest.G281.1
(Pro 20:5)  [3waterG5204 2 is deepG901 1Counsel]G1012 forG1722 the heartG2588 of a man;G435 [3manG435 1andG1161 2an intelligent]G5429 shall draw it out.G1817.1 G1473
(Pro 20:6)  A greatG3173 man,G444 andG2532 [3 is preciousG5093 2manG435 1a merciful];G1655 [5manG435 1butG1161 4a trustworthyG4103 2 it is workG2041 3to find].G2147
(Pro 20:7)  The one whoG3739 behavesG390 unblemishedG299 inG1722 righteousness,G1343 [3blessedG3107 G3588 2his childrenG3816 G1473 1shall leave].G2641
(Pro 20:8)  WheneverG3752 [2kingG935 1a just]G1342 shall sitG2523 uponG1909 a throne,G2362 notG3756 [3withstandsG1726.1 4beforeG1722 5his eyesG3788 G1473 1anyG3956 2evil].G4190
(Pro 20:9)  WhoG5100 shall boastG2744 [2a pureG53 1to have]G2192 G3588 heart?G2588 orG2228 whoG5100 shall speak openlyG3955 to be cleanG2513 G1510.1 fromG575 sins?G266
(Pro 20:10)  An untrue weight,G4712.3 greatG3173 andG2532 small,G3397 andG2532 [2measuresG3358 1 untrue double]G1364.1 are uncleanG169 beforeG1799 the LORD --G2962 evenG2532 both;G297 evenG2532 the oneG3588 makingG4160 them.G1473
(Pro 20:11)  [5inG1722 G3588 6his practicesG2006.1 G1473 4will be bound hand and footG4846.1 1 The young manG3495 2withG3326 3a sacred man],G3741 andG2532 [2 will be straightG2117 G3588 1his way].G3598 G1473
(Pro 20:12)  The earG3775 hears,G191 andG2532 the eyeG3788 sees;G3708 [4 of the LORD G2962 3 are the worksG2041 1andG2532 2both].G297
(Pro 20:13)  Do notG3361 loveG25 to speak ill!G2635 thatG2443 you should notG3361 be lifted away;G1808 but open wideG1272 G1161 G3588 your eyes,G3788 G1473 andG2532 be filled upG1705 with bread loaves!G740
(Pro 20:14)  Bad,G2556 badG2556 saysG3004 the oneG3588 buying,G59 butG2532 whenG5613 he should departG565 thenG5119 he shall boast.G2744
(Pro 20:15)  There isG1510.2.3 goldG5557 andG2532 multitudeG4128 [2stonesG3037 1of very costly],G4185 andG2532 [2vesselG4632 1 the valued] --G1784 lipsG5491 of understanding.G4907
