(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 41:9)  AndG2532 the breadthG2148.1 of theG3588 wallG5109 of theG3588 sideG4125 from outside --G1855 [2cubitsG4083 1five];G4002 andG2532 the spaces G3588 left overG627.1 betweenG303.1 theG3588 sidesG4125 of theG3588 house.G3624
(Eze 41:10)  AndG2532 betweenG303.1 theG3588 inner chambersG1825.1 a breadthG2148.1 [2cubitsG4083 1of twenty],G1501 theG3588 circumferenceG4063.2 of theG3588 houseG3624 round about.G2945
(Eze 41:11)  AndG2532 theG3588 doorsG2374 of theG3588 inner chambersG1825.1 were untoG1909 the space G3588 left overG627.1 of theG3588 [2doorG2374 G3588 1one]G1520 of the oneG3588 towardsG4314 the north,G1005 andG2532 theG3588 [2doorG2374 G3588 1one]G1520 towardsG4314 the south;G3558 andG2532 theG3588 breadthG2148.1 of theG3588 placeG5117 G3588 left over --G627.1 [2cubitsG4083 1five]G4002 widthG4114 round about.G2943
(Eze 41:12)  AndG2532 theG3588 separate space G1357.1 in frontG2596 G4383 of theG3588 left over space G627.1 of the place G3588 towardsG4314 the west --G2281 [2cubitsG4083 1seventy]G1440 widthG4114 of theG3588 wallG5109 of theG3588 separating;G1357.1 andG2532 [2cubitsG4083 1five]G4002 theG3588 breadthG2148.1 round about,G2943 andG2532 its length --G3372 G1473 [2cubitsG4083 1ninety].G1767.3
(Eze 41:13)  AndG2532 he measuredG1267.1 over againstG2713 theG3588 house --G3624 [3lengthG3372 2cubitsG4083 1a hundred],G1540 andG2532 the spaces G3588 left over,G627.1 andG2532 the places G3588 separating,G1357.1 andG2532 G3588 its walls --G5109 [3lengthG3372 2cubitsG4083 1a hundred].G1540
(Eze 41:14)  AndG2532 theG3588 breadthG2148.1 inG2596 frontG4383 of theG3588 temple,G3485 andG2532 the spaces G3588 left overG627.1 opposite --G2713 [2cubitsG4083 1a hundred].G1540
(Eze 41:15)  AndG2532 he measuredG1267.1 theG3588 lengthG3372 of theG3588 place separatingG1357.1 inG2596 frontG4383 of the spaces G3588 left overG627.1 of the spaces G3588 from behindG2733.5 G3588 that house;G3624 G1565 andG2532 the spaces G3588 left overG627.1 on this side and that side --G1759.3 [2cubitsG4083 1a hundred]G1540 length;G3372 andG2532 theG3588 temple,G3485 andG2532 theG3588 corners,G1137 andG2532 theG3588 columned [2porchG128.3 G3588 1outer]G1857 were decorated with fretwork.G5336.1
(Eze 41:16)  AndG2532 theG3588 windowsG2376 were latticedG1350.2 narrow openingsG5296.2 round aboutG2945 to theG3588 three stories,G5140 so asG5620 to look through;G1253.1 andG2532 theG3588 houseG3624 andG2532 the places G3588 nearG4139 were boardedG3586.3 round about,G2945 evenG2532 fromG575 theG3588 floorG1475 untoG2193 theG3588 windows;G2376 andG2532 theG3588 windowsG2376 unfoldedG380 thriceG5151.6 forG1519 looking through.G1253.1
(Eze 41:17)  AndG2532 untoG2193 theG3588 [2houseG3624 G3588 1inner]G2082 andG2532 theG3588 outer,G1857 andG2532 uponG1909 the entireG3650 G3588 wallG5109 round aboutG2945 theG3588 insideG2081 andG2532 theG3588 outside,G1855
(Eze 41:18)  were carvedG1099.5 cherubim,G5502 andG2532 palmsG5404 betweenG303.1 cherubG5501.4 andG2532 cherub,G5501.4 twoG1417 facesG4383 to theG3588 cherub.G5501.4
(Eze 41:19)  The faceG4383 of a manG444 towardsG4314 theG3588 palmG5404 on this side,G1759.3 andG2532 the faceG4383 of a lionG3023 towardsG4314 theG3588 palmG5404 that side --G1759.3 [4was carvedG1231.1 1allG3650 2theG3588 3house]G3624 round about.G2943
(Eze 41:20)  FromG1537 theG3588 floorG1475 untoG2193 fretwork,G5336.2 cherubimG5502 andG2532 G3588 palmsG5404 having been carved.G1231.1
(Eze 41:21)  AndG2532 theG3588 holy place,G39 andG2532 theG3588 temple,G3485 unfoldedG380 four-cornered.G5068 In frontG2596 G4383 of theG3588 holy placesG39 was the visionG3706 asG5613 the appearanceG3799
(Eze 41:22)  [2altarG2379 1of a wooden],G3585 [2cubitsG4083 1three]G5140 G3588 was its height,G5311 G1473 andG2532 [2cubitsG4083 1two]G1417 theG3588 length,G3372 andG2532 theG3588 breadth --G2148.1 [2cubitsG4083 1two];G1417 andG2532 [2hornsG2768 1it had],G2192 andG2532 G3588 its baseG939 G1473 andG2532 G3588 its wallsG5109 G1473 were wooden.G3585 AndG2532 he saidG2036 toG4314 me,G1473 This is G3778 theG3588 tableG5132 G3588 beforeG4253 the faceG4383 of the LORD.G2962
(Eze 41:23)  And there were G2532 twoG1417 doorwaysG2376.1 to theG3588 temple;G3485 andG2532 to theG3588 holy placeG39 twoG1417 doorwaysG2376.1 to theG3588 twoG1417 doorwaysG2376.1 to theG3588 turnings;G4765.5
(Eze 41:24)  twoG1417 doorwaysG2376.1 to theG3588 one,G1520 andG2532 twoG1417 doorwaysG2376.1 to theG3588 [2doorG2374 G3588 1second].G1208
(Eze 41:25)  AndG2532 a carvingG1099.4 was uponG1909 them,G1473 andG2532 uponG1909 theG3588 doorwaysG2376.1 of theG3588 temple --G3485 cherubimG5502 andG2532 palmsG5404 according toG2596 theG3588 carvingG1099.4 of theG3588 holy places;G39 andG2532 there were seasonedG4705 timbersG3586 in frontG2596 G4383 of theG3588 columned porchG128.3 outside.G1855
(Eze 41:26)  And there were G2532 [2windowsG2376 1hidden];G2927 andG2532 he measuredG1267.1 on this side and that sideG1759.3 untoG1519 theG3588 roofingG3735.2 of theG3588 columned porch;G128.3 andG2532 theG3588 sidesG4125.1 of theG3588 houseG3624 were joined together.G2218.1
(Eze 42:1)  AndG2532 he broughtG1521 meG1473 intoG1519 theG3588 [2courtyardG833 G3588 1outer],G1857 according toG2596 the east,G395 oppositeG2713 of theG3588 gateG4439 of the oneG3588 towardsG4314 the north.G1005 AndG2532 he broughtG1521 me,G1473 andG2532 behold,G2400 [2inner chambersG1825.1 1 there were five]G4002 being next toG2192 the space G3588 left over,G627.1 andG2532 next toG2192 theG3588 place separatingG1357.1 nearG4314 the north,G1005
(Eze 42:2)  [2cubitsG4083 1a hundred]G1540 in lengthG3372 towardsG4314 the north,G1005 andG2532 theG3588 breadthG2148.1 [2cubitsG4083 1fifty],G4004
(Eze 42:3)  being diagramedG1234.2 in whichG3739 mannerG5158 theG3588 gatesG4439 of theG3588 [2courtyardG833 G3588 1inner],G2082 andG2532 in whichG3739 mannerG5158 theG3588 peristylesG4058.5 of theG3588 [2courtyardG833 G3588 1outer],G1857 were being set in rowsG4748.1 facingG496.3 [2stoasG4745 1three rank].G5151.4
(Eze 42:4)  AndG2532 over againstG2713 theG3588 inner chambersG1825.1 was a promenadeG4043.1 [2cubitsG4083 1ten]G1176 G3588 widthG4114 byG1909 [2cubitsG4083 1a hundred]G1540 G3588 in length,G3372 forG1519 theG3588 innerG2082 wayG3598 [2cubitG4083 1one];G1520 andG2532 G3588 their doorwaysG2376.1 G1473 towardsG4314 the north.G1005
(Eze 42:5)  AndG2532 theG3588 [2promenadesG4043.1 G3588 1upper]G5253 were likewise;G5615 forG3754 [3protrudedG1833.3 1theG3588 2peristyle]G4058.5 from out ofG1537 it,G1473 from out ofG1537 theG3588 [2beneathG5270.1 1peristyle],G4058.5 andG2532 theG3588 interval;G1292 thusG3779 a peristyleG4058.5 andG2532 an intervalG1292 andG2532 thus.G3779
(Eze 42:6)  ForG1360 they were triple,G5150.2 G1510.7.6 andG2532 [3columnsG4769 1they did notG3756 2have]G2192 asG2531 theG3588 columnsG4769 of theG3588 inner chambers;G1825.1 on account ofG1223 thisG3778 they protrudedG1833.3 fromG575 the onesG3588 beneath,G5270.1 andG2532 the onesG3588 inG1722 the middleG3319 fromG575 theG3588 ground.G1093
(Eze 42:7)  AndG2532 the doorwayG5393.2 outsideG1855 in whichG3739 mannerG5158 theG3588 inner chambersG1825.1 of theG3588 courtyardG833 of the oneG3588 outside,G1857 the onesG3588 lookingG991 beforeG561 theG3588 inner chambersG1825.1 of the onesG3588 towardsG4314 the north --G1005 [3in lengthG3372 2cubitsG4083 1fifty].G4004
(Eze 42:8)  ForG3754 theG3588 lengthG3372 of theG3588 inner chambersG1825.1 of the onesG3588 lookingG991 intoG1519 theG3588 [2courtyardG833 G3588 1outer] --G1857 [2cubitsG4083 1fifty];G4004 andG2532 theseG3778 areG1510.2.6 the onesG3588 facingG496.3 these others.G3778 TheG3588 wholeG3956 [2cubitsG4083 1 was a hundred].G1540
(Eze 42:9)  AndG2532 theG3588 doorsG2374 G3588 of these inner chambersG1825.1 G3778 of theG3588 entranceG1529 of the oneG3588 towardsG4314 the eastG395 is for one G3588 to enterG1531 throughG1223 themG1473 fromG1537 theG3588 [2courtyardG833 G3588 1outer]G1857
(Eze 42:10)  according toG2596 theG3588 light opening G5457 of the oneG3588 atG1722 the beginningG746 of theG3588 promenade;G4043.1 andG2532 towardsG4314 the south,G3558 andG2532 theG3588 faceG4383 of theG3588 southG3558 according toG2596 the faceG4383 of the space G3588 left over,G627.1 andG2532 according toG2596 the faceG4383 of the space G3588 separating,G1357.1 andG2532 theG3588 inner chambers.G1825.1
(Eze 42:11)  AndG2532 theG3588 promenadeG4043.1 in frontG2596 G4383 of them,G1473 was according toG2596 theG3588 measuresG3358 of theG3588 inner chambersG1825.1 of the onesG3588 towardsG4314 the north;G1005 andG2532 according toG2596 theG3588 lengthG3372 of them,G1473 andG2532 according toG2596 theG3588 breadthG2148.1 of them,G1473 andG2532 according toG2596 allG3956 G3588 their exits,G1841 G1473 andG2532 according toG2596 G3588 their lights,G5457 G1473 andG2532 according toG2596 G3588 their doorwaysG2376.1 G1473
(Eze 42:12)  of theG3588 inner chambersG1825.1 of the onesG3588 towardsG4314 the south;G3558 according toG2596 theG3588 doorwaysG2376.1 atG575 the beginningG746 of theG3588 promenadeG4043.1 uponG1909 a lightG5457 intervalG1292 of a reedG2563 according toG2596 the eastG395 of theG3588 enteringG1531 them.G1473
(Eze 42:13)  AndG2532 he saidG2036 toG4314 me,G1473 TheG3588 inner chambers,G1825.1 the onesG3588 towardsG4314 the north,G1005 andG2532 theG3588 inner chambers,G1825.1 the onesG3588 towardsG4314 the south,G3558 beingG1510.6 in frontG2596 G4383 of theG3588 intervals,G1292 theseG3778 areG1510.2.6 theG3588 inner chambersG1825.1 of theG3588 holy place,G39 inG1722 whichG3739 [6eatG2068 7thereG1563 1theG3588 2priestsG2409 G3588 3approachingG1448 4toG4314 5 the LORD],G2962 theG3588 holy things G39 of theG3588 holies;G39 andG2532 thereG1563 they shall putG5087 theG3588 holy things G39 of theG3588 holies,G39 andG2532 theG3588 sacrifice offering,G2378 andG2532 the things G3588 forG4012 a sin offering,G266 andG2532 the things G3588 forG4012 an ignorance offering;G52 becauseG1360 theG3588 placeG5117 is holy.G39
(Eze 42:14)  There shall notG3756 enterG1525 thereG1563 exceptG3926.1 theG3588 priests,G2409 andG2532 they shall not come forthG3756 G1831 from out ofG1537 theG3588 holy place G39 intoG1519 theG3588 [2courtyardG833 G3588 1outer],G1857 so thatG3704 [4alwaysG1275 6holyG39 3might 5beG1510.3 1the onesG3588 2leading forward];G4317 so that G2532 they should notG3361 touchG680 G3588 their uniformG4749.2 G1473 inG1722 whichG3739 they officiateG3008 inG1722 them,G1473 forG1360 it is holy,G39 G1510.2.3 andG2532 they shall put onG1746 [2garmentsG2440 1other]G2087 wheneverG3752 they should touchG680 theG3588 people.G2992
(Eze 42:15)  AndG2532 [5was completedG4931 1theG3588 2measurementG1267.2 3of theG3588 4house]G3624 from inside;G2081 andG2532 he led me outG1806 G1473 according toG2596 theG3588 wayG3598 of theG3588 gateG4439 G3588 lookingG991 according toG2596 the east;G395 andG2532 he measuredG1267.1 theG3588 planG5262 of theG3588 houseG3624 round aboutG2943 inG1722 arrangement.G1297.1
(Eze 42:16)  AndG2532 he stoodG2476 at theG2596 backG3577 of theG3588 gateG4439 G3588 lookingG991 according toG2596 the east,G395 andG2532 he measuredG1267.1 five hundredG4001 withG1722 theG3588 reedG2563 G3588 measure.G3358
(Eze 42:17)  AndG2532 he turnedG1994 towardsG4314 the northG1005 andG2532 measuredG1267.1 in frontG2596 G4383 of theG3588 north side G1005 [2cubitsG4083 1five hundred]G4001 withG1722 theG3588 reedG2563 G3588 measure.G3358
(Eze 42:18)  AndG2532 he turnedG1994 towardsG4314 the west,G2281 andG2532 he measuredG1267.1 in frontG2596 G4383 of the west side,G2281 [2cubitsG4083 1five hundred]G4001 withG1722 theG3588 reedG2563 G3588 measure.G3358
(Eze 42:19)  AndG2532 he turnedG1994 towardsG4314 the south,G3558 andG2532 he measuredG1267.1 G3588 in front ofG2596 G4383 theG3588 south,G3558 five hundredG4001 withG1722 theG3588 reedG2563 G3588 measure.G3358
(Eze 42:20)  TheG3588 fourG5064 partsG3313 of it,G1473 andG2532 he set in orderG1299 their enclosureG4018.2 G1473 round about --G2945 five hundredG4001 towardsG4314 the east,G395 andG2532 five hundredG4001 cubitsG4083 in breadthG2148.1 G3588 to separateG1291 betweenG303.1 theG3588 holy places,G39 andG2532 betweenG303.1 theG3588 area around the wallG4385.1 inG1722 arrangementG1297.1 of theG3588 house.G3624
(Eze 43:1)  AndG2532 he ledG71 meG1473 untoG1909 theG3588 gateG4439 G3588 towardsG4314 the east,G395 andG2532 he led me out.G1806 G1473
(Eze 43:2)  AndG2532 behold,G2400 gloryG1391 of the GodG2316 of IsraelG* cameG2064 according toG2596 theG3588 wayG3598 G3588 towardsG4314 the east.G395 AndG2532 there was a voiceG5456 of theG3588 campG3925 asG5613 [2voiceG5456 1 the repeating]G1361.2 of many.G4183 AndG2532 theG3588 groundG1093 shone forthG1584 asG5613 brightnessG5338 inG1722 theG3588 gloryG1391 round about.G2943
(Eze 43:3)  AndG2532 theG3588 visionG3706 whichG3739 I beheldG1492 was according toG2596 theG3588 visionG3706 whichG3739 I beheldG1492 whenG3753 I enteredG1531 G3588 to anointG5548 theG3588 city;G4172 andG2532 theG3588 visionG3706 of theG3588 chariotG716 whichG3739 I beheldG1492 was according toG2596 theG3588 visionG3706 whichG3739 I beheldG1492 uponG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 I fellG4098 uponG1909 my face.G4383 G1473
(Eze 43:4)  AndG2532 theG3588 gloryG1391 of the LORD G2962 enteredG1525 intoG1519 theG3588 houseG3624 according toG2596 theG3588 wayG3598 of theG3588 gateG4439 of the oneG3588 lookingG991 according toG2596 the east.G395
(Eze 43:5)  AndG2532 [2took me upG353 G1473 1spirit],G4151 andG2532 broughtG1521 meG1473 intoG1519 theG3588 [2courtyardG833 G3588 1inner];G2082 andG2532 behold,G2400 [3 was fullG4134 4of gloryG1391 5 of the LORD G2962 1theG3588 2house].G3624
(Eze 43:6)  AndG2532 I stood,G2476 andG2532 behold,G2400 there was a voiceG5456 fromG1537 theG3588 houseG3624 speakingG2980 toG4314 me,G1473 andG2532 theG3588 manG435 stoodG2476 next toG2192 me,G1473
(Eze 43:7)  andG2532 he saidG2036 toG4314 me,G1473 You see,G3708 G1473 O sonG5207 of man,G444 theG3588 placeG5117 G3588 of my throne,G2362 andG2532 theG3588 placeG5117 of theG3588 trackG2487 G3588 of my feet,G4228 G1473 inG1722 whichG3739 [2shall encampG2681 G3588 1my name]G3686 G1473 inG1722 the midstG3319 of theG3588 houseG3624 of IsraelG* intoG1519 theG3588 eon.G165 AndG2532 [3shall notG3756 4profaneG953 7any longerG3765 1 the houseG3624 2of IsraelG* G3588 6nameG3686 G3588 5my holy],G39 G1473 theyG1473 andG2532 the onesG3588 leadingG2233 themG1473 inG1722 G3588 their harlotry,G4202 andG2532 byG1722 theG3588 murdersG5408 of the onesG3588 leadingG2233 themG1473 inG1722 the midstG3319 of them;G1473
(Eze 43:8)  inG1722 G3588 their puttingG5087 G1473 G3588 my thresholdG4290.1 G1473 amongG1722 G3588 their thresholds,G4290.1 andG2532 G3588 my doorwaysG5393.2 G1473 next toG2192 G3588 their doorways.G5393.2 G1473 AndG2532 they appointedG1325 my wallG5109 G1473 asG5613 holding me [3togetherG4912 G1473 1andG2532 2them].G1473 AndG2532 they profanedG953 G3588 [2nameG3686 G3588 1my holy]G39 G1473 byG1722 G3588 their lawless deedsG458 G1473 whichG3739 they did.G4160 AndG2532 I obliteratedG1625.3 themG1473 inG1722 my rageG2372 G1473 andG2532 byG1722 carnage.G5408
(Eze 43:9)  AndG2532 now,G3568 let [6thrust awayG683 G3588 7their harlotryG4202 G1473 8andG2532 9theG3588 10murdersG5408 1the onesG3588 2leadingG2233 3themG1473 4fromG575 5me]!G1473 andG2532 I will encampG2681 inG1722 the midstG3319 of themG1473 intoG1519 theG3588 eon.G165
(Eze 43:10)  AndG2532 you,G1473 O sonG5207 of man,G444 showG1166 to theG3588 houseG3624 of IsraelG* theG3588 house,G3624 (andG2532 they shall abateG2869 fromG575 G3588 their sins)G266 G1473 andG2532 theG3588 visionG3706 of it,G1473 andG2532 theG3588 dispositionG1297.1 of it,G1473
(Eze 43:11)  (andG2532 theyG1473 shall takeG2983 G3588 their punishmentG2851 G1473 forG4012 allG3956 of whichG3739 they did).G4160 AndG2532 you shall diagramG1234.2 theG3588 house,G3624 andG2532 G3588 its preparation,G2091 G1473 andG2532 G3588 its exits,G1841 G1473 andG2532 its entrances,G1529 G1473 andG2532 G3588 its support.G5287 G1473 AndG2532 allG3956 G3588 its orders,G4366.2 G1473 andG2532 allG3956 G3588 its laws,G3544.1 G1473 andG2532 allG3956 G3588 it rulesG3551 G1473 you shall make knownG1107 to them.G1473 AndG2532 you shall diagram it G1234.2 beforeG1726 them,G1473 andG2532 they shall keepG5442 allG3956 G3588 my ordinances,G1345 G1473 andG2532 allG3956 G3588 my orders,G4366.2 G1473 andG2532 they shall doG4160 them.G1473
(Eze 43:12)  AndG2532 the diagramG1234.1 of theG3588 houseG3624 uponG1909 theG3588 topG2884.2 of theG3588 mountain,G3735 allG3956 G3588 its limitsG3725 G1473 round aboutG2943 the holyG39 of holies --G39 thisG3778 isG1510.2.3 theG3588 ruleG3551 of theG3588 house.G3624
(Eze 43:13)  AndG2532 these are G3778 theG3588 measuresG3358 of theG3588 altarG2379 byG1722 cubitG4083 of theG3588 cubitG4083 andG2532 a palm;G3822.1 theG3588 recessG2859.1 depthG899 a cubit,G4083 andG2532 a cubitG4083 theG3588 breadth,G2148.1 andG2532 the moldingG1068.1 uponG1909 theG3588 lipG5491 round aboutG2943 a span;G4693.1 andG2532 this is G3778 theG3588 heightG5311 of theG3588 altar.G2379
(Eze 43:14)  FromG1537 the depthG899 of theG3588 beginningG746 G3588 of its hollow partG2836.4 G1473 toG4314 theG3588 atonement-seat,G2435 the oneG3588 from beneath --G5270.1 [2cubitsG4083 1two],G1417 andG2532 theG3588 breadthG2148.1 a cubit;G4083 andG2532 fromG575 theG3588 [2atonement-seatG2435 G3588 1small]G3397 toG1909 theG3588 [2atonement-seatG2435 1great] --G3173 [2cubitsG4083 1four],G5064 andG2532 the breadthG2148.1 a cubit.G4083
(Eze 43:15)  AndG2532 theG3588 altar hearth --G704.3 [2cubitsG4083 1four];G5064 andG2532 fromG575 theG3588 altar hearthG704.3 andG2532 up aboveG5231 theG3588 horns,G2768 a cubit.G4083
(Eze 43:16)  AndG2532 theG3588 altar hearth was G704.3 [2cubitsG4083 1twelve]G1427 in lengthG3372 byG1909 [2cubitsG4083 1twelve],G1427 four-corneredG5068 uponG1909 theG3588 fourG5064 partsG3313 of it.G1473
(Eze 43:17)  AndG2532 theG3588 atonement-seatG2435 [2cubitsG4083 1 was fourteen]G1180 G3588 in lengthG3372 byG1909 [2cubitsG4083 1fourteen]G1180 G3588 in breadthG2148.1 uponG1909 [2fourG5064 3partsG3313 1its];G1473 andG2532 G3588 its moldingG1068.1 G1473 encirclingG2944 itG1473 round about --G2943 a halfG2255 cubit;G4083 andG2532 G3588 its encircling base G2945.1 G1473 was a cubitG4083 round about;G2943 andG2532 G3588 its stepsG2824.1 G1473 lookedG991 according toG2596 the east.G395
(Eze 43:18)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 thusG3592 saysG3004 the LORD G2962 G3588 God;G2316 These are G3778 theG3588 ordersG4366.2 for theG3588 altarG2379 inG1722 theG3588 dayG2250 of its being madeG4162 G1473 G3588 to offerG399 uponG1909 itG1473 whole burnt-offerings,G3646 andG2532 to pourG4377.2 onG4314 itG1473 blood.G129
(Eze 43:19)  AndG2532 you shall giveG1325 to theG3588 priests,G2409 to theG3588 Levites,G* to the onesG3588 from out ofG1537 theG3588 seedG4690 of Zadok,G* to the onesG3588 approachingG1448 toG4314 me,G1473 saysG3004 the LORD G2962 G3588 God,G2316 G3588 to officiateG3008 to me,G1473 a calfG3448 fromG1537 the oxenG1016 forG4012 a sin offering.G266
(Eze 43:20)  AndG2532 they shall takeG2983 fromG1537 G3588 its blood,G129 G1473 andG2532 shall place it G5087 uponG1909 fourG5064 hornsG2768 of theG3588 altar,G2379 andG2532 uponG1909 theG3588 fourG5064 cornersG1137 of theG3588 atonement-seat,G2435 andG2532 uponG1909 theG3588 baseG939 round about;G2945 andG2532 they shall cleanseG2511 andG2532 atoneG1837.2 it.G1473
(Eze 43:21)  AndG2532 they shall takeG2983 theG3588 calf,G3448 the oneG3588 forG4012 a sin offering,G266 andG2532 they shall incinerate itG2618 inG1722 theG3588 place being separatedG673 of theG3588 houseG3624 from outsideG1855 of theG3588 holies.G39
(Eze 43:22)  AndG2532 theG3588 [2dayG2250 G3588 1second]G1208 you shall takeG2983 a kidG2056 ofG1537 the goats,G137.1 unblemishedG299 forG5228 a sin offering;G266 andG2532 they shall atoneG1837.2 theG3588 altarG2379 in so far asG2530 they atonedG1837.2 withG1722 theG3588 calf.G3448
(Eze 43:23)  AndG2532 afterG3326 G3588 completingG4931 theG3588 making an atonement,G1837.4 they shall bringG4374 [2calfG3448 3from out ofG1537 4 the oxenG1016 1an unblemished],G299 andG2532 [2ramG2919.1 3from out ofG1537 4theG3588 5sheepG4263 1an unblemished].G299
(Eze 43:24)  AndG2532 you shall offer them G4374 beforeG1726 the LORD,G2962 andG2532 [3shall castG1977 1theG3588 2priestsG2409 5uponG1909 6themG1473 4salt],G217 andG2532 they shall offerG399 themG1473 as whole burnt-offeringsG3646 to theG3588 LORD.G2962
(Eze 43:25)  SevenG2033 daysG2250 you shall offerG4160 a kidG2056 forG5228 a sin offering G266 eachG2596 day,G2250 andG2532 a calfG3448 from out ofG1537 the oxen,G1016 andG2532 a ramG2919.1 from out ofG1537 the sheep;G4263 [2unblemishedG299 1they shall offer them].G4160
(Eze 43:26)  SevenG2033 daysG2250 andG2532 they shall atoneG1837.2 theG3588 altarG2379 andG2532 cleanseG2511 it;G1473 andG2532 they shall fillG4130 G3588 their hands.G5495
(Eze 43:27)  AndG2532 they shall completeG4931 theG3588 days.G2250 AndG2532 it will beG1510.8.3 fromG575 theG3588 [2dayG2250 G3588 1eighth]G3590 andG2532 beyond,G1900 andG2532 [3shall offerG4160 1theG3588 2priests]G2409 uponG1909 theG3588 altarG2379 G3588 your whole burnt-offerings,G3646 G1473 andG2532 the onesG3588 G3588 for your deliverance offering;G4992 G1473 andG2532 I will favorably receive you,G4327 G1473 saysG3004 the LORD G2962 G3588 God.G2316
(Eze 44:1)  AndG2532 he returnedG1994 meG1473 byG2596 theG3588 wayG3598 of theG3588 [2gateG4439 3of theG3588 4holiesG39 G3588 1outer],G1857 of the oneG3588 lookingG991 according toG2596 the east;G395 andG2532 thisG3778 wasG1510.7.3 locked.G2808
(Eze 44:2)  AndG2532 the LORD saidG2036 G2962 toG4314 me,G1473 G3588 This gateG4439 G3778 having been lockedG2808 willG1510.8.3 notG3756 be opened,G455 andG2532 no oneG3762 will goG1330 throughG1223 it,G1473 forG3754 the LORD G2962 G3588 GodG2316 of IsraelG* will goG1330 throughG1223 it,G1473 andG2532 it will beG1510.8.3 locked.G2808
(Eze 44:3)  ForG1360 theG3588 one leading,G2233 this oneG3778 shall sit downG2521 inG1722 itG1473 G3588 to eatG2068 breadG740 beforeG1799 theG3588 LORD.G2962 [2byG2596 3theG3588 4wayG3598 5of the columned porchG128.3 6of theG3588 7gateG4439 1He shall enter],G1525 andG2532 according toG2596 G3588 its wayG3598 G1473 he shall go forth.G1831
(Eze 44:4)  AndG2532 he broughtG1521 meG1473 according toG2596 theG3588 wayG3598 of theG3588 gate,G4439 of the oneG3588 towardsG4314 the northG1005 over againstG2713 theG3588 house.G3624 AndG2532 I beheld,G1492 andG2532 behold,G2400 [5 was fullG4134 6of gloryG1391 1theG3588 2houseG3624 3of theG3588 4 LORD],G2962 andG2532 I fellG4098 uponG1909 my face.G4383 G1473
(Eze 44:5)  AndG2532 the LORD saidG2036 G2962 toG4314 me,G1473 O sonG5207 of man,G444 arrange itG5021 uponG1909 G3588 your heart,G2588 G1473 andG2532 beholdG1492 G3588 with your eyes,G3788 G1473 andG2532 G3588 [2 with your earsG3775 G1473 1hear]!G191 allG3956 as much asG3745 IG1473 [2toG4314 3youG3588 1speak]G2980 concerningG2596 allG3956 theG3588 ordersG4366.2 of theG3588 houseG3624 of the LORD,G2962 andG2532 allG3956 G3588 its laws.G3544.1 G1473 AndG2532 arrangeG5021 G3588 your heartG2588 G1473 forG1519 theG3588 entranceG1529 of theG3588 houseG3624 according toG2596 allG3956 G3588 its exitsG1841 G1473 inG1722 allG3956 theG3588 holy places!G39
(Eze 44:6)  AndG2532 you shall sayG2046 toG4314 the oneG3588 rebelling,G3893 toG4314 theG3588 houseG3624 of Israel,G* ThusG3592 saysG3004 the LordG2962 the LORD;G2962 Let it be enoughG2427 to youG1473 fromG575 allG3956 your lawless deeds,G458 O houseG3624 of Israel!G*
(Eze 44:7)  G3588 for you to bring inG1521 G1473 sonsG5207 of foreigners,G241 uncircumcisedG564 in heart,G2588 andG2532 uncircumcisedG564 in flesh,G4561 G3588 to beG1096 inG1722 G3588 my holy places,G39 G1473 andG2532 to profaneG953 themG1473 inG1722 G3588 your offeringG4374 G1473 my bread loaves,G740 G1473 andG2532 fat,G4720.1 andG2532 blood;G129 andG2532 you violatedG3845 G3588 my covenantG1242 G1473 inG1722 allG3956 G3588 your lawless deeds.G458 G1473
(Eze 44:8)  AndG2532 you kept notG3756 G5442 theG3588 ordersG4366.2 G3588 of my sanctuary.G37.1 G1473 ButG2532 you orderedG1299 G3588 to keepG5442 guardsG5438 inG1722 G3588 my holy placesG39 G1473 for yourselves.G1473
(Eze 44:9)  On account ofG1223 this,G3778 thusG3592 saysG3004 the LORD G2962 G3588 God;G2316 AllG3956 sonsG5207 of foreigners,G241 with an uncircumcisedG564 heart,G2588 andG2532 uncircumcisedG564 in flesh,G4561 shall notG3756 enterG1525 intoG1519 G3588 my holy places,G39 G1473 ofG575 allG3956 foreignersG241 inG1722 the midstG3319 of the houseG3624 of Israel.G*
(Eze 44:10)  OnlyG237.1 theG3588 LevitesG* whoG3748 hopedG851.1 uponG575 meG1473 inG1722 G3588 [2wanderingG4105 G3588 1Israel]G* fromG575 meG1473 afterG2733.5 G3588 [2ideasG1760.1 1their own],G1473 evenG2532 they shall bearG2983 their iniquities;G93 G1473
