(Rev 1:1)  The revelationG602 of JesusG* Christ,G5547 whichG3739 [2gaveG1325 3to himG1473 G3588 1God],G2316 to showG1166 to G3588 his bondmenG1401 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034 AndG2532 he signifiedG4591 having sentG649 byG1223 G3588 his angelG32 G1473 to G3588 his bondmanG1401 G1473 John,G*
(Rev 14:16)  AndG2532 [6putG906 1the oneG3588 2sittingG2521 3uponG1909 4theG3588 5cloud]G3507 G3588 his sickleG1407 G1473 untoG1909 theG3588 earth,G1093 andG2532 [3was reapedG2325 1theG3588 2earth].G1093
(Rev 14:17)  AndG2532 anotherG243 angelG32 came forthG1831 from out ofG1537 theG3588 temple,G3485 of the oneG3588 inG1722 theG3588 heaven,G3772 havingG2192 alsoG2532 himselfG1473 [2sickleG1407 1a sharp].G3691
(Rev 14:18)  AndG2532 anotherG243 angelG32 came forthG1831 fromG1537 theG3588 altar,G2379 havingG2192 authorityG1849 overG1909 theG3588 fire.G4442 AndG2532 he calledG5455 [2cryG2906 1 with a great]G3173 to the oneG3588 havingG2192 theG3588 [2sickleG1407 G3588 1sharp],G3691 saying,G3004 Send forthG3992 yourG1473 G3588 [2sickleG1407 G3588 1sharp],G3691 andG2532 gather the vintageG5166 of theG3588 clusters of grapesG1009 of theG3588 grapevineG288 of theG3588 earth!G1093 forG3754 [2are ripenedG187 G3588 1her grapes].G4718 G1473
(Rev 14:19)  AndG2532 [3putG906 1theG3588 2angel]G32 G3588 his sickleG1407 G1473 toG1519 theG3588 earth,G1093 andG2532 gathered the vintage --G5166 theG3588 grapevineG288 of theG3588 earth.G1093 AndG2532 he castG906 intoG1519 theG3588 wine vatG3025 of theG3588 rageG2372 of theG3588 great God.G2316 G3588 G3173
(Rev 14:20)  AndG2532 [3was troddenG3961 1theG3588 2wine vat]G3025 outsideG1855 theG3588 city.G4172 AndG2532 came forthG1831 bloodG129 from out ofG1537 theG3588 wine vatG3025 as far asG891 theG3588 bridleG5469 of theG3588 horses,G2462 fromG575 [3stadiumsG4712 1a thousandG5507 2six hundred].G1812
(Rev 15:1)  AndG2532 I sawG1492 anotherG243 signG4592 inG1722 theG3588 heaven,G3772 greatG3173 andG2532 wonderful,G2298 [2angelsG32 1seven]G2033 havingG2192 [4calamitiesG4127 3sevenG2033 1theG3588 2last],G2078 forG3754 inG1722 themG1473 [4was finishedG5055 1theG3588 2rageG2372 G3588 3of God].G2316
(Rev 15:2)  AndG2532 I sawG1492 asG5613 [2seaG2281 1a glass]G5193 with fireG4442 being mixed,G3396 andG2532 the onesG3588 overcomingG3528 ofG1537 theG3588 beast,G2342 andG2532 ofG1537 G3588 his image,G1504 G1473 andG2532 ofG1537 theG3588 numberG706 G3588 of his name,G3686 G1473 standingG2476 uponG1909 theG3588 [2seaG2281 G3588 1glass],G5193 havingG2192 harpsG2788 G3588 of God.G2316
(Rev 15:3)  AndG2532 they singG103 theG3588 odeG5603 of MosesG* theG3588 bondmanG1401 G3588 of God,G2316 andG2532 theG3588 odeG5603 of theG3588 lamb,G721 saying,G3004 GreatG3173 andG2532 wonderfulG2298 G3588 are your works,G2041 G1473 O LordG2962 G3588 GodG2316 G3588 almighty;G3841 justG1342 andG2532 trueG228 G3588 are your ways,G3598 G1473 OG3588 kingG935 of theG3588 nations.G1484
(Rev 15:4)  WhoG5100 in no wayG3766.2 should fearG5399 you,G1473 O Lord,G2962 andG2532 glorifyG1392 G3588 your name?G3686 G1473 ForG3754 [2aloneG3441 3holyG39 1you are].G1510.2.2 ForG3754 allG3956 theG3588 nationsG1484 shall comeG2240 andG2532 shall do obeisanceG4352 beforeG1799 you,G1473 forG3754 G3588 your ordinancesG1345 G1473 were manifested.G5319
(Rev 15:5)  AndG2532 afterG3326 these things G3778 I saw,G1492 andG2532 [7was openedG455 1theG3588 2templeG3485 3of theG3588 4tentG4633 5of theG3588 6testimony]G3142 inG1722 theG3588 heaven.G3772
(Rev 15:6)  AndG2532 came forthG1831 theG3588 sevenG2033 angels,G32 the onesG3588 havingG2192 theG3588 sevenG2033 calamities,G4127 the onesG3588 who wereG1510.7.6 being clothed inG1746 [4flaxG3043 1cleanG2513 2andG2532 3bright],G2986 andG2532 being girdedG4024 aroundG4012 theG3588 breastsG4738 [2beltsG2223 1by golden].G5552
(Rev 15:7)  AndG2532 oneG1520 fromG1537 theG3588 fourG5064 living creaturesG2226 gaveG1325 to theG3588 sevenG2033 angelsG32 sevenG2033 [2bowlsG5357 1golden]G5552 being fullG1073 of theG3588 rageG2372 G3588 of God,G2316 of the oneG3588 livingG2198 intoG1519 theG3588 eonsG165 of theG3588 eons.G165
(Rev 15:8)  AndG2532 [3was filledG1072 1theG3588 2temple]G3485 of smokeG2586 fromG1537 theG3588 gloryG1391 G3588 of God,G2316 andG2532 fromG1537 G3588 his power;G1411 G1473 andG2532 no oneG3762 was ableG1410 to enterG1525 intoG1519 theG3588 templeG3485 untilG891 [7were finishedG5055 1theG3588 2sevenG2033 3calamitiesG4127 4of theG3588 5sevenG2033 6angels].G32
(Rev 16:1)  AndG2532 I heardG191 [2voiceG5456 1a great]G3173 from out ofG1537 theG3588 temple,G3485 sayingG3004 to theG3588 sevenG2033 angels,G32 GoG5217 pour outG1632 theG3588 bowlsG5357 of theG3588 rageG2372 G3588 of GodG2316 untoG1519 theG3588 earth!G1093
(Rev 16:2)  AndG2532 went forthG565 theG3588 first,G4413 andG2532 he poured outG1632 G3588 his bowlG5357 G1473 uponG1909 theG3588 earth,G1093 andG2532 there becameG1096 [4soreG1668 1a hurtfulG2556 2andG2532 3severe]G4190 toG1519 theG3588 men,G444 the onesG3588 havingG2192 theG3588 imprintG5480 of theG3588 beast,G2342 andG2532 the onesG3588 doing obeisanceG4352 to G3588 his image.G1504 G1473
(Rev 16:3)  AndG2532 theG3588 secondG1208 angelG32 poured outG1632 G3588 his bowlG5357 G1473 intoG1519 theG3588 sea,G2281 andG2532 it becameG1096 bloodG129 as ifG5613 of a dead one;G3498 andG2532 everyG3956 [2soulG5590 1living]G2198 diedG599 inG1722 theG3588 sea.G2281
(Rev 16:4)  AndG2532 theG3588 thirdG5154 angelG32 poured outG1632 G3588 his bowlG5357 G1473 intoG1519 theG3588 riversG4215 andG2532 theG3588 springsG4077 of theG3588 waters,G5204 andG2532 they becameG1096 blood.G129
(Rev 16:5)  AndG2532 I heardG191 theG3588 angelG32 of theG3588 watersG5204 saying,G3004 RighteousG1342 are you,G1510.2.2 theG3588 being one,G1510.6 andG2532 the oneG3588 who was,G1510.7.3 theG3588 sacred one,G3741 thatG3754 [2these things G3778 1you judged].G2919
(Rev 16:6)  For theG3754 bloodG129 of holy onesG39 andG2532 prophetsG4396 they poured out,G1632 andG2532 [2them bloodG129 G1473 1you gave]G1325 to drink,G4095 [2worthyG514 1they are].G1510.2.6
(Rev 16:7)  AndG2532 I heardG191 fromG1537 theG3588 altar,G2379 saying,G3004 Yes,G3483 O lordG2962 G3588 GodG2316 theG3588 almighty,G3841 trueG228 andG2532 justG1342 are your judgments.G3588 G2920 G1473
(Rev 16:8)  AndG2532 theG3588 fourthG5067 angelG32 poured outG1632 G3588 his bowlG5357 G1473 uponG1909 theG3588 sun,G2246 andG2532 was givenG1325 to himG1473 to scorchG2739 theG3588 menG444 byG1722 fire.G4442
(Rev 16:9)  AndG2532 [3were scorchedG2739 1theG3588 2menG444 5sweltering heatG2738 4with a great],G3173 andG2532 [3blasphemedG987 1theG3588 2men]G444 theG3588 nameG3686 G3588 of God,G2316 of the oneG3588 havingG2192 theG3588 authorityG1849 overG1909 G3588 these calamities;G4127 G3778 andG2532 they repented notG3756 G3340 to giveG1325 to himG1473 glory.G1391
(Rev 16:10)  AndG2532 theG3588 fifthG3991 angelG32 poured outG1632 G3588 his bowlG5357 G1473 uponG1909 theG3588 throneG2362 of theG3588 beast,G2342 andG2532 [2becameG1096 G3588 1his kingdom]G932 G1473 enveloped in darkness;G4656 andG2532 they gnawedG3145 G3588 their tonguesG1100 G1473 because ofG1537 theG3588 misery;G4192
(Rev 16:11)  andG2532 they blasphemedG987 theG3588 GodG2316 G3588 of heavenG3772 because ofG1537 G3588 their miseries,G4192 G1473 andG2532 because ofG1537 G3588 their sores,G1668 G1473 andG2532 they repented notG3756 G3340 ofG1537 G3588 their works.G2041 G1473
(Rev 16:12)  AndG2532 theG3588 sixthG1622 angelG32 poured outG1632 G3588 his bowlG5357 G1473 uponG1909 theG3588 [2riverG4215 G3588 1great]G3173 G3588 Euphrates,G* andG2532 [2was dried upG3583 G3588 1its water],G5204 G1473 thatG2443 [5should be preparedG2090 1theG3588 2wayG3598 3of theG3588 4kings],G935 the onesG3588 fromG575 the risingsG395 of the sun.G2246
(Rev 16:13)  AndG2532 I sawG1492 from out ofG1537 theG3588 mouthG4750 of theG3588 dragon,G1404 andG2532 from out ofG1537 theG3588 mouthG4750 of theG3588 beast,G2342 andG2532 from out ofG1537 theG3588 mouthG4750 of theG3588 false prophet,G5578 [3spiritsG4151 1threeG5140 2unclean]G169 asG5613 frogs.G944
(Rev 16:14)  For they areG1510.2.6 G1063 spiritsG4151 of daimons,G1142 doingG4160 signsG4592 whichG3739 go forthG1607 untoG1909 theG3588 kingsG935 of theG3588 [2inhabitable worldG3611 1entire],G3650 to gather them togetherG4863 G1473 forG1519 battleG4171 G3588 [3dayG2250 1of thatG1565 G3588 2great]G3173 G3588 of GodG2316 G3588 almighty.G3841
(Rev 16:15)  Behold,G2400 I comeG2064 asG5613 a thief.G2812 Blessed is G3107 the oneG3588 being vigilantG1127 andG2532 keepingG5083 G3588 his garments,G2440 G1473 thatG2443 [2notG3361 4nakedG1131 1he should 3walk],G4043 andG2532 they shall seeG991 G3588 his indecency.G808 G1473
(Rev 16:16)  AndG2532 he gathered them togetherG4863 G1473 toG1519 theG3588 placeG5117 G3588 being calledG2564 in Hebrew,G* Armageddon.G*
(Rev 16:17)  AndG2532 theG3588 seventhG1442 angelG32 poured outG1632 G3588 his bowlG5357 G1473 intoG1519 theG3588 air;G109 andG2532 came forthG1831 [2voiceG5456 1a great]G3173 fromG575 theG3588 templeG3485 of theG3588 heaven,G3772 fromG575 theG3588 throne,G2362 saying,G3004 It has taken place.G1096
(Rev 16:18)  AndG2532 there wereG1096 lightnings,G796 andG2532 thunders,G1027 andG2532 sounds;G5456 andG2532 [2earthquakeG4578 3took placeG1096 1a great],G3173 such asG3634 has notG3756 taken placeG1096 fromG575 which time G3739 theG3588 menG444 wereG1096 uponG1909 theG3588 earth,G1093 with such anG5082 earthquakeG4578 soG3779 great.G3173
(Rev 16:19)  AndG2532 [4becameG1096 1theG3588 3cityG4172 G3588 2great]G3173 intoG1519 threeG5140 parts,G3313 andG2532 theG3588 citiesG4172 of theG3588 nationsG1484 fell;G4098 andG2532 BabylonG* theG3588 greatG3173 was rememberedG3403 beforeG1799 G3588 God,G2316 to giveG1325 to herG1473 theG3588 cupG4221 of theG3588 wineG3631 of theG3588 rageG2372 G3588 of his wrath.G3709 G1473
(Rev 16:20)  AndG2532 everyG3956 islandG3520 fled,G5343 andG2532 no mountainsG3735 G3756 were found.G2147
(Rev 16:21)  AndG2532 [2hailG5464 1great]G3173 asG5613 a talent weightG5006 descendsG2597 out ofG1537 theG3588 heavenG3772 uponG1909 theG3588 men.G444 AndG2532 [3blasphemedG987 1theG3588 2men]G444 G3588 GodG2316 because ofG1537 theG3588 calamityG4127 of theG3588 hail,G5464 forG3754 [4greatG3173 2isG1510.2.3 G3588 1its calamityG4127 G1473 3exceedingly].G4970
(Rev 17:1)  AndG2532 cameG2064 oneG1520 ofG1537 theG3588 sevenG2033 angelsG32 of the onesG3588 havingG2192 theG3588 sevenG2033 bowls,G5357 andG2532 he spokeG2980 withG3326 me,G1473 saying,G3004 Come,G1204 I will showG1166 to youG1473 theG3588 judgmentG2917 of theG3588 [2harlotG4204 G3588 1great],G3173 the oneG3588 sittingG2521 uponG1909 theG3588 [2watersG5204 G3588 1many],G4183
(Rev 17:2)  withG3326 whomG3739 [5committed harlotryG4203 1theG3588 2kingsG935 3of theG3588 4earth],G1093 andG2532 [5were intoxicatedG3184 1the onesG3588 2dwelling onG2730 3theG3588 4earth]G1093 ofG1537 theG3588 wineG3631 G3588 of her harlotry.G4202 G1473
(Rev 17:3)  AndG2532 he carried me awayG667 G1473 intoG1519 the wildernessG2048 inG1722 spirit.G4151 AndG2532 I sawG1492 a womanG1135 sittingG2521 uponG1909 [2beastG2342 1a scarlet],G2847 being fullG1073 of namesG3686 of blasphemy,G988 havingG2192 [2headsG2776 1seven]G2033 andG2532 [2hornsG2768 1ten].G1176
(Rev 17:4)  AndG2532 theG3588 womanG1135 wasG1510.7.3 wearingG4016 purpleG4209 andG2532 scarlet,G2847 gildedG5558 with gold,G5557 andG2532 [2stoneG3037 1precious]G5093 andG2532 pearls,G3135 havingG2192 a goldenG5552 cupG4221 inG1722 G3588 her handG5495 G1473 fullG1073 of abominationsG946 andG2532 theG3588 uncleanlinessesG168 G3588 of her harlotry.G4202 G1473
(Rev 17:5)  AndG2532 uponG1909 G3588 her foreheadG3359 G1473 a nameG3686 being written,G1125 Mystery,G3466 BabylonG* theG3588 great,G3173 theG3588 motherG3384 of theG3588 harlotsG4204 andG2532 of theG3588 abominationsG946 of theG3588 earth.G1093
(Rev 17:6)  AndG2532 I sawG1492 theG3588 womanG1135 being intoxicatedG3184 ofG1537 theG3588 bloodG129 of theG3588 holy ones,G39 andG2532 ofG1537 theG3588 bloodG129 of theG3588 witnessesG3144 of Jesus.G* AndG2532 I marveled,G2296 having seenG1492 her,G1473 [2wonderG2295 1with great].G3173
(Rev 17:7)  AndG2532 [3saidG2036 4to meG1473 1theG3588 2angel],G32 WhyG1302 did you marvel?G2296 IG1473 will tell to youG1473 G2046 theG3588 mysteryG3466 of theG3588 woman,G1135 andG2532 of theG3588 beast,G2342 of the oneG3588 bearingG941 her,G1473 of the oneG3588 havingG2192 theG3588 sevenG2033 headsG2776 andG2532 theG3588 tenG1176 horns;G2768
(Rev 17:8)  even theG3588 beastG2342 whichG3739 you sawG1492 was,G1510.7.3 andG2532 is not,G3756 G1510.2.3 andG2532 is aboutG3195 to ascendG305 from out ofG1537 theG3588 abyss,G12 andG2532 [2intoG1519 3destructionG684 1to go away].G5217 AndG2532 [6shall marvelG2296 1the onesG3588 2dwellingG2730 3uponG1909 4theG3588 5earth],G1093 whoseG3739 [2are notG3756 3writtenG1125 G3588 1names]G3686 uponG1909 theG3588 scrollG975 of theG3588 lifeG2222 fromG575 the foundingG2602 of the world,G2889 seeingG991 theG3588 beastG2342 thatG3754 was,G1510.7.3 andG2532 is not,G3756 G1510.2.3 andG2532 shall be at hand.G3918
(Rev 17:9)  Here is G5602 theG3588 mindG3563 of the oneG3588 havingG2192 wisdom.G4678 TheG3588 sevenG2033 headsG2776 [2sevenG2033 3mountainsG3735 1are]G1510.2.6 whereG3699 theG3588 womanG1135 sitsG2521 uponG1909 them.G1473
(Rev 17:10)  AndG2532 [3kingsG935 2sevenG2033 1there are] --G1510.2.6 theG3588 fiveG4002 fallen,G4098 theG3588 oneG1520 is,G1510.2.3 theG3588 otherG243 not yetG3768 is come;G2064 andG2532 wheneverG3752 he should come,G2064 [4a littleG3641 1heG1473 2mustG1163 3remain].G3306
(Rev 17:11)  AndG2532 theG3588 beastG2342 whichG3739 was,G1510.7.3 andG2532 is not,G3756 G1510.2.3 evenG2532 heG1473 is eighth,G3590 G1510.2.3 andG2532 [2from out ofG1537 3theG3588 4sevenG2033 1he is],G1510.2.3 andG2532 [2untoG1519 3destructionG684 1he goes].G5217
(Rev 17:12)  AndG2532 theG3588 tenG1176 hornsG2768 whichG3739 you sawG1492 [2tenG1176 3kingsG935 1are],G1510.2.6 ones whichG3748 [3a kingdomG932 1not yetG3768 2received],G2983 butG235 [2authorityG1849 3asG5613 4kingsG935 5oneG1520 6hourG5610 1receive]G2983 withG3326 theG3588 beast.G2342
(Rev 17:13)  TheseG3778 [2oneG1520 3opinionG1106 1have],G2192 andG2532 [2theG3588 3powerG1411 4andG2532 G3588 5their authorityG1849 G1473 6to theG3588 7beastG2342 1they give].G1325
(Rev 17:14)  TheseG3778 [2againstG3326 3theG3588 4lambG721 1shall wage war],G4170 andG2532 theG3588 lambG721 will overcomeG3528 them,G1473 forG3754 [2LordG2962 3of lordsG2962 1he is]G1510.2.3 andG2532 kingG935 of kings;G935 andG2532 the onesG3588 withG3326 himG1473 are called,G2822 andG2532 chosen,G1588 andG2532 trustworthy.G4103
(Rev 17:15)  AndG2532 he saysG3004 to me,G1473 TheG3588 watersG5204 whichG3739 you saw,G1492 whereG3739 theG3588 harlotG4204 sits,G2521 [2peoplesG2992 3andG2532 4multitudesG3793 1are],G1510.2.6 andG2532 nations,G1484 andG2532 languages.G1100
(Rev 17:16)  AndG2532 theG3588 tenG1176 hornsG2768 whichG3739 you sawG1492 uponG1909 theG3588 beast,G2342 theseG3778 shall detestG3404 theG3588 harlot,G4204 andG2532 [3being made desolateG2049 1they shall causeG4160 2her],G1473 andG2532 [3nakedG1131 1shall makeG4160 2her],G1473 andG2532 G3588 [2her fleshG4561 G1473 1shall devour],G2068 andG2532 shall incinerate herG1473 G2618 byG1722 fire.G4442
(Rev 17:17)  G3588 ForG1063 GodG2316 gaveG1325 toG1519 G3588 their heartsG2588 G1473 to doG4160 G3588 his design,G1106 G1473 andG2532 to doG4160 [2designG1106 1one],G1520 andG2532 to giveG1325 G3588 their kingdomG932 G1473 to theG3588 beast,G2342 untilG891 [4shall be fulfilledG5055 1theG3588 2wordsG3056 G3588 3of God].G2316
(Rev 17:18)  AndG2532 theG3588 womanG1135 whomG3739 you sawG1492 isG1510.2.3 theG3588 [2cityG4172 G3588 1great],G3173 the oneG3588 havingG2192 kingshipG932 overG1909 theG3588 kingsG935 of theG3588 earth.G1093
(Rev 18:1)  AndG2532 afterG3326 these things G3778 I sawG1492 anotherG243 angelG32 descendingG2597 fromG1537 theG3588 heaven,G3772 havingG2192 [2authorityG1849 1great],G3173 andG2532 theG3588 earthG1093 was enlightenedG5461 fromG1537 G3588 his glory.G1391 G1473
(Rev 18:2)  AndG2532 he cried outG2896 inG1722 strengthG2478 of voice,G5456 saying,G3004 Is fallen,G4098 is fallen,G4098 BabylonG* theG3588 great,G3173 andG2532 is becomeG1096 homeG2732 of daimons,G1142 andG2532 a prisonG5438 of everyG3956 [2spiritG4151 1unclean],G169 andG2532 a prisonG5438 of everyG3956 [4birdG3732 1uncleanG169 2andG2532 3detested].G3404
(Rev 18:3)  ForG3754 ofG1537 theG3588 rageG2372 of theG3588 wineG3631 G3588 of her harlotryG4202 G1473 [4are given to drinkG4222 1allG3956 2theG3588 3nations];G1484 andG2532 theG3588 kingsG935 of theG3588 earthG1093 [2withG3326 3herG1473 1committed harlotry];G4203 andG2532 theG3588 merchantsG1713 of theG3588 earthG1093 [2ofG1537 3theG3588 4powerG1411 G3588 5of her indulgenceG4764 G1473 1were enriched].G4147
(Rev 18:4)  AndG2532 I heardG191 anotherG243 voiceG5456 from out ofG1537 theG3588 heaven,G3772 saying,G3004 Come forthG1831 from out ofG1537 her,G1473 G3588 my people!G2992 G1473 thatG2443 you should notG3361 partake together withG4790 G3588 her sins;G266 G1473 andG2532 [4ofG1537 G3588 5her calamitiesG4127 G1473 1thatG2443 2you should notG3361 3receive].G2983
(Rev 18:5)  ForG3754 [3cleavedG2853 1herG1473 G3588 2sins]G266 as far asG891 theG3588 heaven,G3772 andG2532 [2rememberedG3421 3of herG1473 G3588 1God]G2316 G3588 her offences.G92 G1473
(Rev 18:6)  RenderG591 to herG1473 asG5613 alsoG2532 sheG1473 renderedG591 to you,G1473 andG2532 double upG1363 to herG1473 doubleG1362 according toG2596 G3588 her works!G2041 G1473 InG1722 theG3588 cupG4221 whichG3739 she mixed,G2767 you mixG2767 to herG1473 double!G1362
(Rev 18:7)  So much asG3745 she glorifiedG1392 herself,G1438 andG2532 lived indulgently,G4763 so for that muchG5118 you giveG1325 to herG1473 tormentG929 andG2532 mourning!G3997 ForG3754 inG1722 G3588 her heartG2588 G1473 she saysG3004 that,G3754 I sitG2521 a queen,G938 andG2532 [2a widowG5503 1I am not],G3756 G1510.2.1 andG2532 [3mourningG3997 1in no wayG3766.2 2shall I see].G1492
(Rev 18:8)  On account ofG1223 thisG3778 inG1722 oneG1520 dayG2250 shall comeG2240 G3588 her calamities --G4127 G1473 death,G2288 andG2532 mourning,G3997 andG2532 hunger.G3042 AndG2532 [2byG1722 3fireG4442 1she shall be incinerated],G2618 forG3754 [3 is strongG2478 1 the LordG2962 G3588 2God],G2316 the oneG3588 judgingG2919 her.G1473
(Rev 18:9)  AndG2532 [5shall weepG2799 6for herG1473 7andG2532 8beat their chests G2875 9overG1909 0herG1473 1theG3588 2kingsG935 3of theG3588 4earth],G1093 the onesG3588 [2withG3326 3herG1473 1committing harlotry],G4203 andG2532 living indulgently,G4763 wheneverG3752 they should seeG991 theG3588 smokeG2586 G3588 of her burning fire,G4451 G1473
(Rev 18:10)  [2fromG575 3far offG3113 1standing]G2476 on account ofG1223 theG3588 fearG5401 G3588 of her torment,G929 G1473 saying,G3004 Woe,G3759 woeG3759 to theG3588 [2cityG4172 G3588 1great],G3173 Babylon,G* theG3588 [2cityG4172 G3588 1strong],G2478 forG3754 inG1722 oneG1520 hourG5610 [2cameG2064 G3588 1your judgment].G2920 G1473
(Rev 18:11)  AndG2532 theG3588 merchantsG1713 of theG3588 earthG1093 shall weepG2799 andG2532 mournG3996 overG1909 her,G1473 forG3754 G3588 [3their merchandiseG1117 G1473 1no oneG3762 2buys]G59 any longer;G3765
(Rev 18:12)  merchandiseG1117 of gold,G5557 andG2532 of silver,G696 andG2532 [2stoneG3037 1of precious],G5093 andG2532 of pearl,G3135 andG2532 of linen,G1040 andG2532 of purple goods,G4209 andG2532 of silk,G4596 andG2532 of scarlet goods,G2847 andG2532 allG3956 woodG3586 of thyine,G2367 andG2532 everyG3956 itemG4632 of ivory,G1661 andG2532 everyG3956 itemG4632 ofG1537 [2woodG3586 1most precious],G5093 andG2532 of brass,G5475 andG2532 of iron,G4604 andG2532 of marble,G3139
(Rev 18:13)  andG2532 cinnamon,G2792 andG2532 incenses,G2368 andG2532 perfumed liquid,G3464 andG2532 frankincense,G3030 andG2532 wine,G3631 andG2532 olive oil,G1637 andG2532 fine flour,G4585 andG2532 grain,G4621 andG2532 cattle,G2934 andG2532 sheep,G4263 andG2532 horses,G2462 andG2532 coaches,G4480 andG2532 bodies,G4983 andG2532 soulsG5590 of men.G444
(Rev 18:14)  AndG2532 theG3588 autumn fruitsG3703 of theG3588 desireG1939 G3588 of your soulG5590 G1473 are departedG565 fromG575 you;G1473 andG2532 allG3956 theG3588 lustrous things,G3045 andG2532 theG3588 bright things G2986 are destroyedG622 fromG575 you,G1473 andG2532 no longerG3765 in any wayG3766.2 shall you findG2147 them.G1473
(Rev 18:15)  TheG3588 merchantsG1713 of these things,G3778 the onesG3588 who enrichedG4147 fromG575 her,G1473 [2fromG575 3far offG3113 1shall stand]G2476 because ofG1223 theG3588 fearG5401 G3588 of her torment,G929 G1473 weepingG2799 andG2532 mourning,G3996
(Rev 18:16)  andG2532 saying,G3004 Woe,G3759 woeG3759 to theG3588 [2cityG4172 G3588 1great],G3173 the oneG3588 wearingG4016 fine linen,G1039 andG2532 purple,G4210 andG2532 scarlet,G2847 andG2532 being gildedG5558 withG1722 gold,G5557 andG2532 [2stoneG3037 1precious],G5093 andG2532 pearls.G3135
(Rev 18:17)  ForG3754 in oneG1520 hourG5610 was made desolateG2049 G3588 so greatG5118 a wealth.G4149 AndG2532 everyG3956 navigator,G2942 andG2532 allG3956 G3588 uponG1909 theG3588 boatsG4143 sailing,G4126 andG2532 seamen,G3492 andG2532 as many asG3745 [2theG3588 3seaG2281 1workG2038 5fromG575 6far offG3113 4stood],G2476
(Rev 18:18)  andG2532 crying outG2896 seeingG991 theG3588 smokeG2586 G3588 of her burning fire,G4451 G1473 saying,G3004 WhatG5100 is likenedG3664 to theG3588 [2cityG4172 G3588 1great]?G3173
(Rev 18:19)  AndG2532 they threwG906 dustG5522 uponG1909 G3588 their heads,G2776 G1473 andG2532 cried out,G2896 weepingG2799 andG2532 mourning,G3996 andG2532 saying,G3004 Woe,G3759 woeG3759 theG3588 [2cityG4172 G3588 1great],G3173 inG1722 whichG3739 were enrichedG4147 allG3956 the onesG3588 havingG2192 theG3588 shipsG4143 inG1722 theG3588 seaG2281 fromG1537 G3588 her valuables,G5094 G1473 thatG3754 in oneG1520 hourG5610 she was made desolate.G2049
(Rev 18:20)  Be gladG2165 overG1909 her,G1473 O heaven,G3772 andG2532 theG3588 holy ones,G39 andG2532 theG3588 apostles,G652 andG2532 theG3588 prophets!G4396 forG3754 [2judgedG2919 G3588 G2316 G3588 1God]G2316 G3588 your caseG2917 G1473 againstG1537 her.G1473
(Rev 18:21)  AndG2532 [4liftedG142 1oneG1520 3angelG32 2strong]G2478 a stoneG3037 asG5613 [2millstoneG3458 1a great],G3173 andG2532 cast it G906 inG1519 theG3588 sea,G2281 saying,G3004 ThusG3779 with impulseG3731 shall [5be thrownG906 1BabylonG* 2theG3588 3greatG3173 4city],G4172 andG2532 in no wayG3766.2 shall be foundG2147 any more.G2089
(Rev 18:22)  AndG2532 a soundG5456 of harpists,G2790 andG2532 musicians,G3451 andG2532 pipers,G834 andG2532 trumpeters,G4538 in no wayG3766.2 shall be heardG191 inG1722 youG1473 any more;G2089 andG2532 everyG3956 craftsmanG5079 of everyG3956 craftG5078 in no wayG3766.2 shall be foundG2147 inG1722 youG1473 any more;G2089 andG2532 the soundG5456 of a millstoneG3458 in no wayG3766.2 shall be heardG191 inG1722 youG1473 any more;G2089
(Rev 18:23)  andG2532 the lightG5457 of a lampG3088 in no wayG3766.2 shall shineG4316 inG1722 youG1473 any more;G2089 andG2532 the voiceG5456 of the groomG3566 andG2532 brideG3565 in no wayG3766.2 shall be heardG191 inG1722 youG1473 any more.G2089 ForG3754 G3588 your merchantsG1713 G1473 wereG1510.7.6 theG3588 great menG3175 of theG3588 earth;G1093 forG3754 byG1722 G3588 your sorceryG5331 G1473 [4were misledG4105 1allG3956 2theG3588 3nations].G1484
(Rev 18:24)  AndG2532 inG1722 herG1473 the bloodG129 of prophetsG4396 andG2532 holy onesG39 was found,G2147 andG2532 of allG3956 the onesG3588 being slainG4969 uponG1909 theG3588 earth.G1093
(Rev 19:1)  AndG2532 afterG3326 these things G3778 I heardG191 asG5613 [2soundG5456 4multitudeG3793 3of a greatG4183 1a great]G3173 inG1722 theG3588 heaven,G3772 saying,G3004 Alleluia;G239 theG3588 deliverance,G4991 andG2532 theG3588 power,G1411 andG2532 theG3588 gloryG1391 G3588 of our God.G2316 G1473
(Rev 19:2)  ForG3754 trueG228 andG2532 justG1342 are G3588 his judgments;G2920 G1473 forG3754 he judgedG2919 theG3588 [2harlotG4204 G3588 1great],G3173 she whoG3748 corruptedG1311 theG3588 earthG1093 withG1722 G3588 her harlotry;G4202 G1473 andG2532 he avengedG1556 theG3588 bloodG129 G3588 of his bondmenG1401 G1473 from out ofG1537 her hand.G5495 G1473
(Rev 19:3)  AndG2532 a second time G1208 they have said,G2046 Alleluia.G239 AndG2532 G3588 her smokeG2586 G1473 ascendsG305 intoG1519 theG3588 eonsG165 of theG3588 eons.G165
(Rev 19:4)  AndG2532 [4fellG4098 1theG3588 3eldersG4245 G3588 2twenty-four],G1501.8 andG2532 theG3588 fourG5064 living creatures,G2226 andG2532 they did obeisance toG4352 G3588 God,G2316 to the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 saying,G3004 Amen;G281 alleluia.G239
