(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 9:18)  AndG2532 whereG3699 everG302 heG1473 should be overtakenG2638 it tearsG4486 him,G1473 andG2532 he foams,G875 andG2532 grindsG5149 G3588 his teeth,G3599 G1473 andG2532 he withers.G3583 AndG2532 I spokeG2036 to G3588 your disciplesG3101 G1473 thatG2443 they should cast it out,G1473 G1544 andG2532 they prevailed not.G3756 G2480
(Mar 9:19)  AndG3588 G1161 answeringG611 to him,G1473 he says,G3004 OG5599 [2generationG1074 1unbelieving],G571 for how longG2193 G4219 [2toG4314 3youG1473 1will I be]?G1510.8.1 For how longG2193 G4219 shall I endureG430 you?G1473 BringG5342 himG1473 toG4314 me!G1473
(Mar 9:20)  AndG2532 they broughtG5342 himG1473 toG4314 him.G1473 AndG2532 beholdingG1492 him,G1473 immediatelyG2112 theG3588 spiritG4151 threw him into a spasm;G4682 G1473 andG2532 having fallenG4098 uponG1909 theG3588 groundG1093 he rolledG2947 foaming.G875
(Mar 9:21)  AndG2532 he askedG1905 G3588 his father,G3962 G1473 How longG4214 a timeG5550 is itG1510.2.3 that G5613 thisG3778 has happenedG1096 to him?G1473 And heG3588 G1161 said,G2036 From childhood.G3812
(Mar 9:22)  AndG2532 oftenG4178 [2himG1473 3bothG2532 4intoG1519 5 the fireG4442 1it threw]G906 andG2532 intoG1519 waters,G5204 thatG2443 it should destroyG622 him;G1473 butG235 if any way G1487 you are able,G1410 helpG997 us!G1473 be moved with compassionG4697 uponG1909 us!G1473
(Mar 9:23)  AndG3588 G1161 JesusG* saidG2036 to him,G1473 The thing,G3588 ifG1487 you are ableG1410 to believe--G4100 all things G3956 are possibleG1415 to the oneG3588 trusting.G4100
(Mar 9:24)  AndG2532 immediatelyG2112 [5crying outG2896 1theG3588 2fatherG3962 3of theG3588 4child]G3813 withG3326 tearsG1144 said,G3004 I believe,G4100 O Lord,G2962 helpG997 myG1473 G3588 unbelief!G570
(Mar 9:25)  [3beholdingG1492 1AndG1161 G3588 2Jesus]G* thatG3754 [2ran togetherG1998 1 the multitude],G3793 he reproachedG2008 theG3588 [2spiritG4151 G3588 1unclean],G169 sayingG3004 to it,G1473 OG3588 spirit,G4151 G3588 speechlessG216 andG2532 mute,G2974 IG1473 give orders to you,G1473 G2004 Come forthG1831 out ofG1537 him!G1473 andG2532 no longerG3371 should you enterG1525 intoG1519 him.G1473
(Mar 9:26)  AndG2532 having cried out,G2896 andG2532 greatlyG4183 throwing him into a spasm,G4682 G1473 it came forth;G1831 andG2532 he becameG1096 asG5616 dead;G3498 so as forG5620 manyG4183 to sayG3004 thatG3754 he died.G599
(Mar 9:27)  AndG3588 G1161 JesusG* having heldG2902 himG1473 by theG3588 hand,G5495 raisedG1453 him;G1473 andG2532 he rose up.G450
(Mar 9:28)  AndG2532 in his enteringG1525 G1473 intoG1519 the house,G3624 G3588 his disciplesG3101 G1473 responded toG1905 himG1473 inG2596 privateG2398 that,G3754 WeG1473 were notG3756 ableG1410 to cast it outG1544 G1473
(Mar 9:29)  AndG2532 he saidG2036 to them,G1473 ThisG3778 G3588 kindG1085 byG1722 nothingG3762 is ableG1410 to come forth,G1831 exceptG1508 byG1722 prayerG4335 andG2532 fasting.G3521
(Mar 9:30)  AndG2532 from thereG1564 having gone forthG1831 they passedG3899 throughG1223 G3588 Galilee,G* andG2532 he did notG3756 wantG2309 thatG2443 anyG5100 should know.G1097
(Mar 9:31)  For he taughtG1321 G1063 G3588 his disciples,G3101 G1473 andG2532 saidG3004 to themG1473 that,G3754 TheG3588 sonG5207 G3588 of manG444 is delivered upG3860 untoG1519 the handsG5495 of men,G444 andG2532 they shall killG615 him;G1473 andG2532 having been killed,G615 theG3588 thirdG5154 dayG2250 he shall rise up.G450
(Mar 9:32)  But theyG3588 G1161 knew notG50 theG3588 saying,G4487 andG2532 fearedG5399 to ask him.G1473 G1905
(Mar 9:33)  AndG2532 he cameG2064 intoG1519 Capernaum.G* AndG2532 [2inG1722 3theG3588 4houseG3614 1being]G1096 he askedG1905 them,G1473 WhatG5100 [2inG1722 3theG3588 4wayG3598 5amongG4314 6yourselvesG1438 1were you reasoning]?G1260
(Mar 9:34)  And theyG3588 G1161 were silent;G4623 [2withG4314 3one anotherG240 1for]G1063 they were reasoningG1256 inG1722 theG3588 way,G3598 whoG5100 was greater.G3173
(Mar 9:35)  AndG2532 sitting down,G2523 he calledG5455 theG3588 twelve,G1427 andG2532 he saysG3004 to them,G1473 If anyoneG1487 wantsG2309 to be first,G4413 G1510.1 he shall beG1510.8.3 last of all,G3956 G2078 andG2532 servant of all.G3956 G1249
(Mar 9:36)  AndG2532 having takenG2983 a child,G3813 he setG2476 itG1473 inG1722 the midstG3319 of them;G1473 andG2532 having embracedG1723 it,G1473 he saidG2036 to them,G1473
(Mar 9:37)  WhoG3739 everG1437 [2oneG1520 G3588 3of suchG5108 4childrenG3813 1should receive]G1209 inG1909 G3588 my name,G3686 G1473 receives me;G1473 G1209 andG2532 whoG3739 everG1437 should receive me,G1473 G1209 [2notG3756 3meG1473 1receives],G1209 butG235 the oneG3588 having sentG649 me.G1473
(Mar 9:38)  [3respondedG611 1AndG1161 4to himG1473 G3588 2John],G* saying,G3004 Teacher,G1320 we beheldG1492 a certain oneG5100 G3588 in your nameG3686 G1473 casting outG1544 demons,G1140 whoG3739 does notG3756 followG190 us;G1473 andG2532 we restrainedG2967 him,G1473 forG3754 he does notG3756 followG190 us.G1473
(Mar 9:39)  AndG3588 G1161 JesusG* said,G2036 Do notG3361 restrainG2967 him!G1473 [3no oneG3762 1ForG1063 2there is]G1510.2.3 whoG3739 shall doG4160 a work of powerG1411 inG1909 G3588 my name,G3686 G1473 andG2532 be able toG1410 quicklyG5036 speak evil ofG2551 me.G1473
(Mar 9:40)  For he whoG3739 G1063 is notG3756 G1510.2.3 againstG2596 us,G1473 [2forG5228 3usG1473 1is].G1510.2.3
(Mar 9:41)  For whoG3739 G1063 everG302 should give you a drink ofG4222 G1473 a cupG4221 of waterG5204 inG1722 G3588 my name,G3686 G1473 forG3754 you are of Christ,G5547 G1510.2.5 amenG281 I sayG3004 to you,G1473 in no wayG3364 should he loseG622 G3588 his wage.G3408 G1473
(Mar 9:42)  AndG2532 whoeverG3739 G302 should cause to stumbleG4624 oneG1520 of theG3588 little onesG3397 G3588 trustingG4100 inG1519 me,G1473 [2goodG2570 1it is]G1510.2.3 to himG1473 ratherG3123 ifG1487 [3encompassG4029 2stoneG3037 1a mill]G3457 aroundG4012 G3588 his neck,G5137 G1473 andG2532 to be thrownG906 intoG1519 theG3588 sea.G2281
(Mar 9:43)  AndG2532 ifG1437 [2should cause you to stumbleG4624 G1473 G3588 1your hand],G5495 G1473 cut it off!G609 G1473 [2goodG2570 3to youG1473 1It isG1510.2.3 5crippledG2948 6intoG1519 G3588 7lifeG2222 4to enter],G1525 rather thanG2228 G3588 [2twoG1417 3handsG5495 1having]G2192 to go forthG565 intoG1519 G3588 Gehenna,G* intoG1519 theG3588 [2fireG4442 G3588 1inextinguishable],G762
(Mar 9:44)  whereG3699 G3588 their wormG4663 G1473 does notG3756 come to an end,G5053 andG2532 theG3588 fireG4442 is notG3756 extinguished.G4570
(Mar 9:45)  AndG2532 ifG1437 G3588 your footG4228 G1473 causes you to stumble,G4624 G1473 cut it off!G609 G1473 [2goodG2570 1It is]G1510.2.3 to youG1473 to enterG1525 intoG1519 G3588 lifeG2222 lame,G5560 rather thanG2228 G3588 [2twoG1417 3feetG4228 1having]G2192 to be thrownG906 intoG1519 G3588 Gehenna,G* intoG1519 theG3588 [2fireG4442 G3588 1inextinguishable],G762
(Mar 9:46)  whereG3699 G3588 their wormG4663 G1473 does notG3756 come to an end,G5053 andG2532 theG3588 fireG4442 is notG3756 extinguished.G4570
(Mar 9:47)  AndG2532 ifG1437 G3588 your eyeG3788 G1473 causes you to stumble,G4624 G1473 cast it out!G1544 G1473 [2goodG2570 3to youG1473 1 For it is]G1510.2.3 [2one-eyedG3442 1to enter]G1525 intoG1519 theG3588 kingdomG932 G3588 of God,G2316 rather thanG2228 [2twoG1417 3eyesG3788 1having]G2192 to be thrownG906 intoG1519 theG3588 GehennaG* G3588 of fire,G4442
(Mar 9:48)  whereG3699 G3588 their wormG4663 G1473 does notG3756 come to an end,G5053 andG2532 theG3588 fireG4442 is notG3756 extinguished.G4570
(Mar 9:49)  For allG3956 G1063 [2with fireG4442 1shall be salted],G233 andG2532 everyG3956 sacrificeG2378 [2with saltG251 1shall be salted].G233
(Mar 9:50)  [3 is goodG2570 1TheG3588 2salt];G217 but ifG1437 G1161 theG3588 saltG217 [2insipidG358 1becomes],G1096 byG1722 what means G5100 shall you season?G1473 G741 HaveG2192 [2inG1722 3yourselvesG1438 1salt],G217 andG2532 make peaceG1514 withG1722 one another!G240
(Mar 10:1)  And from there,G2547 rising upG450 he comesG2064 untoG1519 theG3588 bordersG3725 G3588 of Judea,G* byG1223 theG3588 other sideG4008 of theG3588 Jordan.G* AndG2532 [2wentG4848 3againG3825 1multitudes]G3793 toG4314 him;G1473 andG2532 asG5613 he was accustomed,G1486 againG3825 he taughtG1321 them.G1473
(Mar 10:2)  AndG2532 coming forward,G4334 PhariseesG* askedG1905 him,G1473 IsG1487 it allowedG1832 for a manG435 [2a wifeG1135 1to dismiss]?G630 testingG3985 him.G1473
(Mar 10:3)  AndG3588 G1161 answeringG611 he saidG2036 to them,G1473 What didG5100 [2to youG1473 1Moses give charge]?G1781 G*
(Mar 10:4)  And theyG3588 G1161 said,G2036 MosesG* committed to one's careG2010 [2a scrollG975 3of divorceG647 1to write]G1125 andG2532 to dismiss.G630
(Mar 10:5)  AndG2532 answeringG611 G3588 JesusG* saidG2036 to them,G1473 Because ofG4314 theG3588 hardness of your heartG4641 G1473 he wroteG1125 to youG1473 G3588 this commandment.G1785 G3778
(Mar 10:6)  But fromG575 G1161 the beginningG746 of creationG2937 [4maleG730 5andG2532 6femaleG2338 2madeG4160 3themG1473 G3588 1God].G2316
(Mar 10:7)  Because ofG1752 thisG3778 [2shall leaveG2641 1a man]G444 G3588 his fatherG3962 G1473 andG2532 G3588 mother,G3384 andG2532 shall be cleavedG4347 toG4314 G3588 his wife;G1135 G1473
(Mar 10:8)  andG2532 [3will beG1510.8.6 1theG3588 2two]G1417 forG1519 [2fleshG4561 1one].G1520 So thatG5620 no longerG3765 are theyG1510.2.6 two,G1417 butG235 oneG1520 flesh.G4561
(Mar 10:9)  WhatG3739 thenG3767 G3588 GodG2316 yoked together,G4801 let not manG444 G3361 separate!G5563
(Mar 10:10)  AndG2532 inG1722 theG3588 houseG3614 againG3825 G3588 his disciplesG3101 G1473 concerningG4012 theG3588 sameG1473 askedG1905 him.G1473
(Mar 10:11)  AndG2532 he saysG3004 to them,G1473 WhoG3739 everG1437 should dismissG630 G3588 his wife,G1135 G1473 andG2532 should marryG1060 another,G243 commits adulteryG3429 againstG1909 her.G1473
(Mar 10:12)  AndG2532 ifG1437 a wifeG1135 should dismissG630 G3588 her husband,G435 G1473 andG2532 should marryG1060 another,G243 she commits adultery.G3429
(Mar 10:13)  AndG2532 they broughtG4374 to himG1473 children,G3813 thatG2443 he should touchG680 them;G1473 G3588 but theG1161 disciplesG3101 gave reproachG2008 to the onesG3588 bringing them.G4374
(Mar 10:14)  And having beheld,G1492 G1161 G3588 JesusG* was indignant,G23 andG2532 saidG2036 to them,G1473 AllowG863 theG3588 childrenG3813 to comeG2064 toG4314 me,G1473 andG2532 do notG3361 restrainG2967 them!G1473 for of the onesG3588 G1063 suchG5108 isG1510.2.3 theG3588 kingdomG932 G3588 of God.G2316
(Mar 10:15)  AmenG281 I sayG3004 to you,G1473 WhoG3739 everG1437 should notG3361 receiveG1209 theG3588 kingdomG932 G3588 of GodG2316 asG5613 a child,G3813 in no wayG3766.2 shall he enterG1525 intoG1519 it.G1473
(Mar 10:16)  AndG2532 having embracedG1723 them,G1473 having putG5087 his G3588 handsG5495 uponG1909 them,G1473 he blessedG2127 them.G1473
(Mar 10:17)  AndG2532 in his going forthG1607 G1473 intoG1519 the way,G3598 [2running upG4370 1one]G1520 andG2532 kneelingG1120 at him,G1473 askedG1905 him,G1473 [2teacherG1320 1Good],G18 whatG5100 shall I doG4160 thatG2443 [3lifeG2222 2eternalG166 1I should inherit]?G2816
(Mar 10:18)  AndG3588 G1161 JesusG* saidG2036 to him,G1473 WhyG5100 do you call meG1473 G3004 good?G18 No oneG3762 is goodG18 exceptG1508 one --G1520 G3588 God.G2316
(Mar 10:19)  TheG3588 commandmentsG1785 you know,G1492 do notG3361 commit adultery,G3431 do notG3361 murder,G5407 do notG3361 steal,G2813 do notG3361 witness falsely,G5576 do notG3361 wrong,G650 esteemG5091 G3588 your fatherG3962 G1473 andG2532 G3588 mother!G3384
(Mar 10:20)  And heG3588 G1161 answeringG611 saidG2036 to him,G1473 Teacher,G1320 these things G3778 allG3956 I keptG5442 fromG1537 my youth.G3503 G1473
(Mar 10:21)  G3588 AndG1161 JesusG* looking atG1689 himG1473 lovedG25 him,G1473 andG2532 saidG2036 to him,G1473 One thing G1520 to youG1473 is lacking,G5302 Go,G5217 as much asG3745 you haveG2192 sell,G4453 andG2532 giveG1325 to theG3588 poor,G4434 andG2532 you shall haveG2192 treasureG2344 inG1722 heaven!G3772 AndG2532 comeG1204 followG190 me,G1473 taking upG142 theG3588 cross!G4716
(Mar 10:22)  But heG3588 G1161 being gloomyG4768 overG1909 theG3588 wordG3056 went forthG565 fretting;G3076 for he wasG1510.7.3 G1063 holdingG2192 [2possessionsG2933 1many].G4183
(Mar 10:23)  AndG2532 looking round about,G4017 G3588 JesusG* saysG3004 to G3588 his disciples,G3101 G1473 HowG4459 with difficultyG1423 the onesG3588 G3588 [2thingsG5536 1having]G2192 [2intoG1519 3theG3588 4kingdomG932 G3588 5of GodG2316 1shall enter].G1525
(Mar 10:24)  And theG3588 G1161 disciplesG3101 were distraughtG2284 atG1909 G3588 his words.G3056 G1473 AndG3588 G1161 JesusG* againG3825 respondingG611 saysG3004 to them,G1473 Sons,G5043 howG4459 difficultG1422 it isG1510.2.3 for the onesG3588 yieldingG3982 uponG1909 G3588 thingsG5536 [2intoG1519 3theG3588 4kingdomG932 G3588 5of GodG2316 1to enter].G1525
(Mar 10:25)  It is easierG2123 G1510.2.3 for a camelG2574 [2throughG1223 3theG3588 4holeG5168 5 made by an awlG4476 1to enter],G1525 thanG2228 a rich person G4145 [2intoG1519 3theG3588 4kingdomG932 G3588 5of GodG2316 1to enter].G1525
(Mar 10:26)  And theyG3588 G1161 were extremelyG4057 overwhelmed,G1605 sayingG3004 toG4314 themselves,G1438 AndG2532 whoG5100 is ableG1410 to be delivered?G4982
(Mar 10:27)  And looking atG1689 G1161 them,G1473 G3588 JesusG* says,G3004 WithG3844 menG444 impossible,G102 butG235 notG3756 withG3844 God;G2316 for all things G3956 G1063 are possibleG1415 G1510.2.3 withG3844 G3588 God.G2316
(Mar 10:28)  AndG2532 Peter beganG756 G3588 G* to sayG3004 to him,G1473 Behold,G2400 weG1473 leftG863 allG3956 andG2532 followedG190 you.G1473
(Mar 10:29)  And answeringG611 G1161 G3588 JesusG* said,G2036 AmenG281 I sayG3004 to you,G1473 There is no oneG3762 G1510.2.3 whoG3739 leftG863 house,G3614 orG2228 brothers,G80 orG2228 sisters,G79 orG2228 father,G3962 orG2228 mother,G3384 orG2228 wife,G1135 orG2228 children,G5043 orG2228 fields,G68 because ofG1752 meG1473 andG2532 theG3588 good news,G2098
(Mar 10:30)  that should notG1437 G3361 receiveG2983 a hundred foldG1542 nowG3568 inG1722 G3588 this time --G2540 G3778 houses,G3614 andG2532 brethren,G80 andG2532 sisters,G79 andG2532 mothers,G3384 andG2532 children,G5043 andG2532 fields,G68 withG3326 persecutions,G1375 andG2532 inG1722 theG3588 [2eonG165 G3588 1coming]G2064 lifeG2222 eternal.G166
(Mar 10:31)  But manyG4183 G1161 first will beG1510.8.6 G4413 last,G2078 andG2532 theG3588 lastG2078 first.G4413
(Mar 10:32)  And they wereG1510.7.6 G1161 inG1722 theG3588 way,G3598 ascendingG305 intoG1519 Jerusalem;G* andG2532 [2wasG1510.7.3 3leading beforeG4254 4themG1473 G3588 1Jesus].G* AndG2532 they were distraught;G2284 andG2532 following,G190 they were afraid.G5399 AndG2532 having taken to himselfG3880 againG3825 theG3588 twelve,G1427 he beganG756 to speak to themG1473 G3004 the things G3588 aboutG3195 to come to pass to him.G1473 G4819
(Mar 10:33)  ForG3754 behold,G2400 we ascendG305 intoG1519 Jerusalem,G* andG2532 theG3588 sonG5207 G3588 of manG444 shall be delivered upG3860 to theG3588 chief priests,G749 andG2532 to theG3588 scribes,G1122 andG2532 they shall condemnG2632 himG1473 to death,G2288 andG2532 they will deliver him upG3860 G1473 to theG3588 nations.G1484
(Mar 10:34)  AndG2532 they shall mockG1702 him,G1473 andG2532 they shall whipG3146 him,G1473 andG2532 they shall spit onG1716 him,G1473 andG2532 they shall killG615 him.G1473 AndG2532 in theG3588 thirdG5154 dayG2250 he will rise up.G450
(Mar 10:35)  AndG2532 going toG4365 him,G1473 JamesG* andG2532 John,G* theG3588 sonsG5207 of Zebedee,G* saying,G3004 Teacher,G1320 we wantG2309 thatG2443 whatG3739 everG1437 we should askG154 you should doG4160 for us.G1473
(Mar 10:36)  And heG3588 G1161 saidG2036 to them,G1473 WhatG5100 do you wantG2309 me to doG4160 G1473 for you?G1473
(Mar 10:37)  And theyG3588 G1161 saidG2036 to him,G1473 GiveG1325 usG1473 thatG2443 oneG1520 atG1537 your right,G1188 G1473 andG2532 oneG1520 atG1537 your left,G2176 G1473 should sitG2523 inG1722 G3588 your glory.G1391 G1473
(Mar 10:38)  AndG3588 G1161 JesusG* saidG2036 to them,G1473 You do not knowG3756 G1492 whatG5100 you ask.G154 Are you ableG1410 to drinkG4095 theG3588 cupG4221 whichG3739 IG1473 drink,G4095 andG2532 theG3588 immersionG908 whichG3739 IG1473 am immersed with G907 to be immersed?G907
(Mar 10:39)  And theyG3588 G1161 saidG2036 to him,G1473 We are able.G1410 ButG3588 G1161 JesusG* saidG2036 to them,G1473 TheG3588 cup indeedG3303 G4221 whichG3739 IG1473 drink,G4095 you shall drink;G4095 andG2532 theG3588 immersionG908 whichG3739 IG1473 am immersed,G907 you shall be immersed.G907
(Mar 10:40)  But theG3588 G1161 sittingG2523 atG1537 my rightG1188 G1473 andG2532 atG1537 my left,G2176 G1473 it is notG3756 G1510.2.3 mineG1699 to give,G1325 butG235 to ones whomG3739 it has been prepared.G2090
(Mar 10:41)  AndG2532 hearingG191 theG3588 tenG1176 beganG756 to be indignantG23 on account ofG4012 JamesG* andG2532 John.G*
(Mar 10:42)  ButG3588 G1161 JesusG* having calledG4341 them,G1473 saysG3004 to them,G1473 You knowG1492 thatG3754 the onesG3588 seemingG1380 to ruleG756 theG3588 nationsG1484 dominateG2634 them;G1473 andG2532 G3588 their great onesG3173 G1473 exercise authority overG2715 them.G1473
(Mar 10:43)  [3notG3756 2thusG3779 1But]G1161 will it beG1510.8.3 withG1722 you.G1473 ButG235 whoG3739 everG1437 should wantG2309 to becomeG1096 greatG3173 amongG1722 you,G1473 shall beG1510.8.3 your servant.G1249 G1473
(Mar 10:44)  AndG2532 whoG3739 everG302 of you should wantG2309 G1473 to becomeG1096 first,G4413 shall beG1510.8.3 servant of all.G3956 G1401
(Mar 10:45)  For evenG2532 G1063 theG3588 sonG5207 G3588 of manG444 came notG3756 G2064 to be served,G1247 butG235 to serve,G1247 andG2532 to giveG1325 G3588 his lifeG5590 G1473 a ransomG3083 forG473 many.G4183
(Mar 10:46)  AndG2532 they comeG2064 untoG1519 Jericho.G* AndG2532 [2exitingG1607 1of his]G1473 fromG575 Jericho,G* andG2532 G3588 his disciples,G3101 G1473 andG2532 [2multitudeG3793 1a fit],G2425 a sonG5207 of Timaeus --G* Bar TimaeusG* theG3588 blind man,G5185 was sat downG2521 byG3844 theG3588 wayG3598 begging.G4319
(Mar 10:47)  AndG2532 having heardG191 thatG3754 [2JesusG* 3theG3588 4NazareneG* 1it is],G1510.2.3 he beganG756 to cry out,G2896 andG2532 to say,G3004 TheG3588 sonG5207 of David,G* Jesus,G* show mercy onG1653 me!G1473
(Mar 10:48)  AndG2532 [2reproachedG2008 3himG1473 1many]G4183 thatG2443 he should keep silent;G4623 but theG3588 G1161 moreG4183 ratherG3123 he cried out,G2896 O sonG5207 of David,G* show mercy onG1653 me!G1473
(Mar 10:49)  AndG2532 Jesus stopping,G2476 G3588 G* spokeG2036 for himG1473 to be called.G5455 AndG2532 they callG5455 theG3588 blind man,G5185 sayingG3004 to him,G1473 Take courage!G2293 Arise!G1453 he callsG5455 you.G1473
(Mar 10:50)  AndG3588 G1161 throwing offG577 G3588 his cloak,G2440 G1473 having risen up,G450 he cameG2064 toG4314 G3588 Jesus.G*
(Mar 10:51)  AndG2532 respondingG611 [2saysG3004 3to himG1473 G3588 1Jesus],G* WhatG5100 do you wantG2309 that I should doG4160 for you?G1473 And theG3588 G1161 blind man G5185 saidG2036 to him,G1473 Rabboni,G4462 thatG2443 I should gain sight.G308
(Mar 10:52)  AndG3588 G1161 JesusG* saidG2036 to him,G1473 Go!G5217 theG3588 beliefG4102 of yoursG1473 has deliveredG4982 you.G1473 AndG2532 immediatelyG2112 he gained sight,G308 andG2532 he followedG190 G3588 JesusG* inG1722 theG3588 way.G3598
(Mar 11:1)  AndG2532 whenG3753 they approachedG1448 untoG1519 Jerusalem,G* untoG1519 BethphageG* andG2532 BethanyG* toG4314 theG3588 mountG3735 of theG3588 olives,G1636 he sendsG649 twoG1417 G3588 of his disciples.G3101 G1473
(Mar 11:2)  AndG2532 he saysG3004 to them,G1473 GoG5217 intoG1519 theG3588 townG2968 in front ofG2713 you!G1473 AndG2532 immediatelyG2112 enteringG1531 intoG1519 it,G1473 you will findG2147 a foalG4454 being tied,G1210 uponG1909 whichG3739 not oneG3762 of menG444 has sat;G2523 having untiedG3089 it,G1473 lead it!G71
(Mar 11:3)  AndG2532 ifG1437 anyoneG5100 should say to you,G1473 G2036 WhyG5100 do you doG4160 this?G3778 SayG2036 that,G3754 G3588 Its masterG2962 G1473 [2needG5532 1has];G2192 andG2532 immediatelyG2112 heG1473 will send it G649 here!G5602
(Mar 11:4)  And they went forthG565 G1161 andG2532 foundG2147 theG3588 foalG4454 being tiedG1210 atG4314 theG3588 doorG2374 outsideG1854 uponG1909 theG3588 plaza;G296 andG2532 they untiedG3089 it.G1473
(Mar 11:5)  AndG2532 someG5100 of the onesG3588 standing thereG1563 G2476 saidG3004 to them,G1473 WhatG5100 do you doG4160 untyingG3089 theG3588 foal?G4454
(Mar 11:6)  And theyG3588 G1161 spokeG2036 to themG1473 asG2531 Jesus gave charge;G1781 G3588 G* andG2532 they allowedG863 them.G1473
(Mar 11:7)  AndG2532 they ledG71 theG3588 foalG4454 toG4314 G3588 Jesus,G* andG2532 they put uponG1911 itG1473 G3588 their cloaks;G2440 G1473 andG2532 he satG2523 uponG1909 him.G1473
(Mar 11:8)  And manyG4183 G1161 G3588 [2their cloaksG2440 G1473 1spread out]G4766 inG1519 theG3588 way;G3598 and othersG243 G1161 [2boughsG4746 1beat]G2875 from out ofG1537 theG3588 trees,G1186 andG2532 spread them outG4766 inG1519 theG3588 way.G3598
(Mar 11:9)  AndG2532 the onesG3588 leading before,G4254 andG2532 the onesG3588 following,G190 cried out,G2896 saying,G3004 Hosanna,G5614 being blessed is G2127 the oneG3588 comingG2064 inG1722 the nameG3686 of the Lord.G2962
(Mar 11:10)  Being blessedG2127 is theG3588 comingG2064 kingdomG932 inG1722 the nameG3686 of the Lord,G2962 of the oneG3588 of our fatherG3962 G1473 David.G* HosannaG5614 inG1722 theG3588 highest.G5310
(Mar 11:11)  AndG2532 [2enteredG1525 3intoG1519 4JerusalemG* G3588 1Jesus],G* andG2532 intoG1519 theG3588 temple.G2413 AndG2532 having looked round aboutG4017 all,G3956 [5lateG3798 4alreadyG2235 3beingG1510.6 1theG3588 2hour],G5610 he went forthG1831 intoG1519 BethanyG* withG3326 theG3588 twelve.G1427
(Mar 11:12)  AndG2532 in theG3588 next dayG1887 of their coming forthG1831 G1473 fromG575 Bethany,G* he hungered.G3983
(Mar 11:13)  AndG2532 beholdingG1492 a fig-treeG4808 far offG3113 havingG2192 leaves,G5444 he wentG2064 to see ifG1487 G686 he shall findG2147 anythingG5100 onG1722 it.G1473 AndG2532 having comeG2064 uponG1909 it,G1473 [2nothingG3762 1he found]G2147 exceptG1508 leaves;G5444 [3notG3756 1forG1063 2it was]G1510.7.3 the seasonG2540 of figs.G4810
(Mar 11:14)  AndG2532 respondingG611 G3588 JesusG* saidG2036 to it,G1473 No longerG3371 fromG1537 youG1473 intoG1519 theG3588 eonG165 [2not oneG3367 3fruit be G2590 1may] to eat.G2068 AndG2532 [2heardG191 G3588 1his disciples].G3101
(Mar 11:15)  AndG2532 they comeG2064 intoG1519 Jerusalem;G* andG2532 Jesus having enteredG1525 G3588 G* intoG1519 theG3588 templeG2413 beganG756 to cast outG1544 the onesG3588 sellingG4453 andG2532 buyingG59 inG1722 theG3588 temple;G2413 andG2532 theG3588 tablesG5132 of theG3588 money-changersG2855 andG2532 theG3588 chairsG2515 of the onesG3588 sellingG4453 theG3588 dovesG4058 he overturned;G2690
(Mar 11:16)  andG2532 he did not allowG3756 G863 thatG2443 anyG5100 carryG1308 vesselsG4632 throughG1223 theG3588 temple.G2413
(Mar 11:17)  AndG2532 he taught,G1321 sayingG3004 to them,G1473 Has it not been writtenG3756 G1125 that,G3754 G3588 My houseG3624 G1473 [2a houseG3624 3of prayerG4335 1shall be called]G2564 by allG3956 theG3588 nations?G1484 But youG1473 G1161 madeG4160 itG1473 a caveG4693 of robbers.G3027
(Mar 11:18)  AndG2532 [6heardG191 1theG3588 2scribesG1122 3andG2532 4theG3588 5chief priests],G749 andG2532 they soughtG2212 howG4459 they should destroy him;G1473 G622 for they fearedG5399 G1063 him,G1473 forG3754 allG3956 theG3588 multitudeG3793 were overwhelmedG1605 byG1909 G3588 his teaching.G1322 G1473
(Mar 11:19)  AndG2532 whenG3753 eveningG3796 became,G1096 he went forthG1607 outsideG1854 theG3588 city.G4172
(Mar 11:20)  AndG2532 in the morningG4404 coming near,G3899 they beheldG1492 theG3588 fig-treeG4808 being dried upG3583 fromG1537 the roots.G4491
(Mar 11:21)  AndG2532 calling to mind,G363 G3588 PeterG* saysG3004 to him,G1473 Rabbi,G4461 see!G2396 theG3588 fig-treeG4808 whichG3739 you cursedG2672 is dried up.G3583
(Mar 11:22)  AndG2532 respondingG611 G3588 JesusG* saysG3004 to them,G1473 HaveG2192 beliefG4102 of God!G2316
(Mar 11:23)  For amenG281 G1063 I sayG3004 to you,G1473 thatG3754 whoG3739 everG302 should sayG2036 G3588 to this mountain,G3735 G3778 Be lifted,G142 andG2532 be thrownG906 intoG1519 theG3588 sea!G2281 andG2532 should notG3361 examineG1252 inG1722 G3588 his heart,G2588 G1473 butG235 should trustG4100 thatG3754 whatG3739 he saysG3004 takes place,G1096 it will beG1510.8.3 to himG1473 whatG3739 everG1437 he should say.G2036
(Mar 11:24)  On account ofG1223 thisG3778 I sayG3004 to you,G1473 AllG3956 as much asG3745 G302 [2prayingG4336 1you ask],G154 trustG4100 thatG3754 you receive!G2983 andG2532 it will beG1510.8.3 to you.G1473
(Mar 11:25)  AndG2532 wheneverG3752 you stand firmlyG4739 praying,G4336 forgive!G863 ifG1487 you have anythingG5100 G2192 againstG2596 anyone,G5100 thatG2443 alsoG2532 G3588 your father,G3962 G1473 the oneG3588 inG1722 theG3588 heavensG3772 should forgiveG863 youG1473 G3588 your transgressions.G3900 G1473
