PINNED 2026-07-31, BEFORE any build-side write. Lane A of the article-slot
re-sweep: 1,325 rows (bin D 276 + bin R 1,049; 1,317 numbered-slot + 8 star).

RE-PINNED the same day, SLOT-KEYED. The first pin identified a row by
(verse, English), which is not a row identity: Mar 14:24 carries 'the blood'
on TWO article slots, Rom 3:1 'is the' on two, Psa 40:5 'concerning' on two.
Each row now carries its SOURCE SLOT INDEX and the hash covers it.
Superseded hash (same 1,325 rows, no slot field):
  e0ff71f85f8e3dbac22a674378125900ad8edf30049508377ea227e17dc62332

WHY IT IS PINNED: the fix reclassifies the rows it repairs (lane A -> bin P),
so this membership exists only before the fix lands. Regenerate the PRE-FIX
state by disabling the one pass:
  build_words_from_abp._redistribute_article_slot = lambda rows: None
then python3 scripts/audit_article_slot_carrier.py --manifest A
The hash covers the row lines with their two-space print indent removed -
the script is the authority, not this file.
Lane B is NOT in scope for any pass; see docs/tickets/TICKET_509_article_slot_resweep.md.

LANE A MANIFEST - the pinned row list, not a count
  book  ch:vs   slot     english                       number      bin  why
  Mat   26:48  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Mat   26:57  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mat   26:59  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   26:66  slot 3    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   26:67  slot 9    and some                      G3588       bin R  blank numbered slot adjacent
  Mat   27:4   slot 5    But they                      G3588       bin R  blank numbered slot adjacent
  Mat   27:6   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   27:20  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   27:20  slot 13   and                           G3588       bin D  blank numbered slot adjacent
  Mat   27:21  slot 13   And they                      G3588       bin R  blank numbered slot adjacent
  Mat   27:23  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   27:23  slot 8    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   27:39  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mat   27:44  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   27:49  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   27:62  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   28:9   slot 15   And they                      G3588       bin R  blank numbered slot adjacent
  Mat   28:15  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   28:16  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   28:17  slot 5    but some                      G3588       bin R  blank numbered slot adjacent
  Mic    2:13  slot 22   and the                       G3588       bin R  blank numbered slot adjacent
  Neh    3:15  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Neh    5:5   slot 44   belong to the                 G3588       bin D  blank numbered slot adjacent
  Neh    5:15  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Neh    8:13  slot 11   with all the                  G3588       bin R  blank numbered slot adjacent
  Neh   11:20  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Num    1:47  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Num    1:53  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Num    2:33  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Num    3:31  slot 4    is the                        G3588       bin D  blank numbered slot adjacent
  Num    8:12  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Num   11:7   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Num   14:9   slot 25   and the                       G3588       bin R  blank numbered slot adjacent
  Num   14:33  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Num   14:44  slot 8    But the                       G3588       bin R  blank numbered slot adjacent
  Num   22:16  slot 10   the son                       G3588       bin D  blank numbered slot adjacent
  Num   22:30  slot 27   And                           G3588       bin D  blank numbered slot adjacent
  Num   25:14  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Num   26:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Num   26:59  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Num   32:11  slot 5    (the men                      G3588       bin D  blank numbered slot adjacent
  Num   35:8   slot 11   the ones having               G3588       bin D  blank numbered slot adjacent
  Oba    1:18  slot 11   but the                       G3588       bin R  blank numbered slot adjacent
  Php    1:17  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Php    2:18  slot 0    And likewise                  G3588       bin R  blank numbered slot adjacent
  Php    2:22  slot 0    but the                       G3588       bin R  blank numbered slot adjacent
  Php    3:8   slot 19   all things                    G3588       bin R  blank numbered slot adjacent
  Php    3:13  slot 12   but the things                G3588       bin R  blank numbered slot adjacent
  Php    3:21  slot 27   the whole.                    G3588       bin R  blank numbered slot adjacent
  Pro    1:5   slot 0    But of the ones               G3588       bin R  blank numbered slot adjacent
  Pro    1:5   slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Pro    1:22  slot 9    but the                       G3588       bin R  blank numbered slot adjacent
  Pro    1:27  slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Pro    1:29  slot 3    and the                       G3588       bin R  blank numbered slot adjacent
  Pro    1:33  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Pro    2:22  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Pro    3:1   slot 5    and                           G3588       bin D  blank numbered slot adjacent
  Pro    3:23  slot 9    and the                       G3588       bin R  blank numbered slot adjacent
  Pro    3:35  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Pro    4:18  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Pro    4:19  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Pro    6:13  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Pro    6:32  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Pro    7:10  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Pro    8:5   slot 3    and O                         G3588       bin R  blank numbered slot adjacent
  Pro    8:17  slot 5    and the ones                  G3588       bin R  blank numbered slot adjacent
  Pro    8:36  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Pro    9:18  slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Pro   10:4   slot 11   but the                       G3588       bin R  blank numbered slot adjacent
  Pro   10:8   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   10:9   slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   10:10  slot 8    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   10:18  slot 4    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   10:21  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   10:23  slot 5    but                           G3588       bin D  blank numbered slot adjacent
  Pro   11:6   slot 5    but by                        G3588       bin R  blank numbered slot adjacent
  Pro   11:7   slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   11:16  slot 15   but the                       G3588       bin R  blank numbered slot adjacent
  Pro   11:21  slot 9    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   11:28  slot 7    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   12:1   slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:3   slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:10  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:11  slot 7    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   12:12  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:17  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:20  slot 5    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   12:21  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:22  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   12:26  slot 9    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:3   slot 9    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   13:6   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:10  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:11  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:13  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:14  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:16  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:18  slot 5    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:20  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   13:24  slot 8    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:1   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:2   slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:12  slot 8    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:16  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:18  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:23  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:24  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:26  slot 5    and to                        G3588       bin R  blank numbered slot adjacent
  Pro   14:29  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   14:31  slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:4   slot 4    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:5   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:5   slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:10  slot 6    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   15:15  slot 9    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:18  slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:19  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:19  slot 6    ways of the                   G3588       bin D  blank numbered slot adjacent
  Pro   15:27  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:27  slot 15   and the                       G3588       bin R  blank numbered slot adjacent
  Pro   15:32  slot 5    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   16:1   slot 21   but the                       G3588       bin R  blank numbered slot adjacent
  Pro   16:5   slot 35   and the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   16:15  slot 5    and the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   16:17  slot 16   and the                       G3588       bin R  blank numbered slot adjacent
  Pro   16:21  slot 6    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   16:25  slot 6    however the                   G3588       bin R  blank numbered slot adjacent
  Pro   16:27  slot 0    However the                   G3588       bin R  blank numbered slot adjacent
  Pro   16:32  slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Pro   17:5   slot 7    And the one                   G3588       bin R  blank numbered slot adjacent
  Pro   17:5   slot 13   but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   17:6   slot 9    is of the                     G3588       bin D  blank numbered slot adjacent
  Pro   17:6   slot 16   but for the                   G3588       bin R  blank numbered slot adjacent
  Pro   17:11  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   17:12  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   17:16  slot 19   and the one                   G3588       bin R  blank numbered slot adjacent
  Pro   17:20  slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   17:24  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   18:21  slot 6    and the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   18:22  slot 18   but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   18:23  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   19:3   slot 10   in his heart.                 G3588       bin R  blank numbered slot adjacent
  Pro   19:4   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   19:5   slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   19:16  slot 7    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   19:21  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   19:23  slot 5    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   20:2   slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   20:20  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   21:26  slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   21:29  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   22:3   slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   22:5   slot 6    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   22:12  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Pro   22:14  slot 4    and the one                   G3588       bin R  blank numbered slot adjacent
  Pro   24:16  slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   24:22  slot 5    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   24:25  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Pro   25:22  slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Pro   26:18  slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   26:27  slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   28:4   slot 7    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   28:5   slot 5    but the ones                  G3588       bin R  blank numbered slot adjacent
  Pro   28:10  slot 11   and the                       G3588       bin R  blank numbered slot adjacent
  Pro   28:13  slot 7    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   28:14  slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   28:16  slot 5    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   28:18  slot 4    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   28:19  slot 7    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   28:20  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   29:7   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   29:10  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   29:16  slot 6    but with the                  G3588       bin R  blank numbered slot adjacent
  Pro   29:18  slot 5    but the one                   G3588       bin R  blank numbered slot adjacent
  Pro   29:23  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   29:25  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Pro   30:21  slot 5    and the                       G3588       bin R  blank numbered slot adjacent
  Pro   31:19  slot 7    and the things                G3588       bin R  blank numbered slot adjacent
  Pro   31:26  slot 7    and                           G3588       bin D  blank numbered slot adjacent
  Psa   11:3   slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Psa   11:5   slot 7    but the one                   G3588       bin R  blank numbered slot adjacent
  Psa   15:4   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Psa   18:2   slot 9    My God                        G3588       bin R  blank numbered slot adjacent
  Psa   27:10  slot 10   but the                       G3588       bin R  blank numbered slot adjacent
  Psa   33:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa   34:10  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Psa   34:13  slot 9    so as                         G3588       bin D  blank numbered slot adjacent
  Psa   36:7   slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:9   slot 4    but the ones                  G3588       bin R  blank numbered slot adjacent
  Psa   37:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:13  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:20  slot 4    And the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:21  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:22  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:33  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa   37:38  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa   40:5   slot 7    concerning                    G3588       bin D  blank numbered slot adjacent
  Psa   50:16  slot 0    But to the                    G3588       bin R  blank numbered slot adjacent
  Psa   63:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa   65:5   slot 10   He is the                     G3588       bin D  blank numbered slot adjacent
  Psa   80:10  slot 9    covered the                   G3588       bin D  blank numbered slot adjacent
  Psa   84:3   slot 15   even                          G3588       bin D  blank numbered slot adjacent
  Psa   85:9   slot 8    so that                       G3588       bin D  blank numbered slot adjacent
  Psa   89:9   slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Psa   94:19  slot 10   so                            G3588       bin D  blank numbered slot adjacent
  Psa   95:4   slot 5    are the                       G3588       bin D  blank numbered slot adjacent
  Psa   96:5   slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Psa  103:17  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Psa  115:16  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Psa  119:103 slot 5    are                           G3588       bin D  blank numbered slot adjacent
  Psa  123:4   slot 7    let                           G3588       bin D  blank numbered slot adjacent
  Psa  125:5   slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Psa  142:3   slot 17   that                          G3588       bin D  blank numbered slot adjacent
  Rev   10:2   slot 18   and the                       G3588       bin R  blank numbered slot adjacent
  Rev   16:7   slot 15   are your judgments.           G3588       bin R  blank numbered slot adjacent
  Rev   21:8   slot 0    But to the                    G3588       bin R  blank numbered slot adjacent
  Rev   21:23  slot 26   is the                        G3588       bin D  blank numbered slot adjacent
  Rom    1:15  slot 1    as to                         G3588       bin R  blank numbered slot adjacent
  Rom    1:17  slot 12   But the                       G3588       bin R  blank numbered slot adjacent
  Rom    1:20  slot 11   both                          G3588       bin D  blank numbered slot adjacent
  Rom    2:2   slot 12   such things                   G3588       bin D  blank numbered slot adjacent
  Rom    2:8   slot 0    And to the ones               G3588       bin R  blank numbered slot adjacent
  Rom    3:1   slot 2    is the                        G3588       bin D  blank numbered slot adjacent
  Rom    4:3   slot 2    does the                      G3588       bin D  blank numbered slot adjacent
  Rom    4:4   slot 0    And to the one                G3588       bin R  blank numbered slot adjacent
  Rom    4:5   slot 0    But to the one                G3588       bin R  blank numbered slot adjacent
  Rom    5:4   slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Rom    5:4   slot 4    and the                       G3588       bin R  blank numbered slot adjacent
  Rom    5:5   slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Rom    5:16  slot 8    For indeed the                G3588       bin R  blank numbered slot adjacent
  Rom    5:16  slot 16   but the                       G3588       bin R  blank numbered slot adjacent
  Rom    6:5   slot 11   of his                        G3588       bin D  blank numbered slot adjacent
  Rom    6:10  slot 0    For the fact                  G3588       bin R  blank numbered slot adjacent
  Rom    6:22  slot 16   and the                       G3588       bin R  blank numbered slot adjacent
  Rom    6:23  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Rom    7:18  slot 18   but the                       G3588       bin R  blank numbered slot adjacent
  Rom    7:25  slot 13   indeed to the                 G3588       bin R  blank numbered slot adjacent
  Rom    7:25  slot 19   but to the                    G3588       bin R  blank numbered slot adjacent
  Rom    8:5   slot 9    but the ones                  G3588       bin R  blank numbered slot adjacent
  Rom    8:6   slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Rom    8:8   slot 0    and the ones                  G3588       bin R  blank numbered slot adjacent
  Rom    8:10  slot 5    indeed the                    G3588       bin R  blank numbered slot adjacent
  Rom    8:10  slot 11   but the                       G3588       bin R  blank numbered slot adjacent
  Rom    8:27  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Rom    8:32  slot 18   all things                    G3588       bin D  blank numbered slot adjacent
  Rom    8:34  slot 15   of God,                       G3588       bin R  blank numbered slot adjacent
  Rom   10:1   slot 1    indeed the                    G3588       bin R  blank numbered slot adjacent
  Rom   10:6   slot 0    But of the                    G3588       bin R  blank numbered slot adjacent
  Rom   10:17  slot 5    and the                       G3588       bin R  blank numbered slot adjacent
  Rom   11:7   slot 8    but the                       G3588       bin R  blank numbered slot adjacent
  Rom   11:7   slot 12   and the                       G3588       bin R  blank numbered slot adjacent
  Rom   11:29  slot 2    are the                       G3588       bin D  blank numbered slot adjacent
  Rom   11:32  slot 4    all of the ones               G3588       bin R  blank numbered slot adjacent
  Rom   11:32  slot 9    all of the ones               G3588       bin R  blank numbered slot adjacent
  Rom   11:36  slot 9    are all things.               G3588       bin R  blank numbered slot adjacent
  Rom   12:5   slot 8    and each                      G3588       bin R  blank numbered slot adjacent
  Rom   12:18  slot 2    as to yourselves,             G3588       bin R  blank numbered slot adjacent
  Rom   13:1   slot 12   and the ones                  G3588       bin R  blank numbered slot adjacent
  Rom   13:2   slot 10   and the ones                  G3588       bin R  blank numbered slot adjacent
  Rom   13:9   slot 0    For the commandment,          G3588       bin R  blank numbered slot adjacent
  Rom   13:12  slot 3    and the                       G3588       bin R  blank numbered slot adjacent
  Rom   14:1   slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Rom   14:2   slot 5    and the one                   G3588       bin R  blank numbered slot adjacent
  Rom   14:23  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Rom   15:5   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Rom   15:9   slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Rom   15:13  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Rom   15:33  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Rom   16:20  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Rom   16:25  slot 0    And to the one                G3588       bin R  blank numbered slot adjacent
  Rth    2:1   slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Rth    3:7   slot 18   And she                       G3588       bin R  blank numbered slot adjacent
  Rth    3:9   slot 5    And she                       G3588       bin R  blank numbered slot adjacent
  Rth    3:15  slot 12   And she                       G3588       bin R  blank numbered slot adjacent
  Rth    3:16  slot 7    And she                       G3588       bin R  blank numbered slot adjacent
  Rth    3:18  slot 0    And she                       G3588       bin R  blank numbered slot adjacent
  Tit    1:15  slot 5    but to the ones               G3588       bin R  blank numbered slot adjacent
  Tit    1:16  slot 3    but in the                    G3588       bin R  blank numbered slot adjacent
  Zec    6:14  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Zec   12:8   slot 24   and the                       G3588       bin R  blank numbered slot adjacent
  Zec   13:8   slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Zec   14:2   slot 29   and the                       G3588       bin R  blank numbered slot adjacent
  Zep    3:5   slot 0    But the                       G3588       bin R  blank numbered slot adjacent

  rows in lane A                  :  1325
    of which bin D                :   276
    of which bin R                :  1049
    blank numbered slot adjacent  :  1317
    blank star slot adjacent      :     8

  SHA-256 of the sorted list        : 8737a6f222cd03e26affe63d3dfe57635d50478b86fd854ee84a80870ecbbec2
